,Team_ID,Game_ID,GAME_DATE,MATCHUP,WL,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS
20,1610612739,0021800021,"OCT 19, 2018",CLE @ MIN,L,0,2,0.0,240,45,93,0.484,8,23,0.348,25,29,0.862,13,30,43,26,5,2,14,24,123
21,1610612739,0021800008,"OCT 17, 2018",CLE @ TOR,L,0,1,0.0,240,34,85,0.4,7,19,0.368,29,39,0.744,14,35,49,17,4,0,16,25,104
0,1610612742,0021800341,"DEC 02, 2018",DAL vs. LAC,W,11,10,0.524,240,42,95,0.442,8,23,0.348,22,26,0.846,17,47,64,20,6,5,16,21,114
1,1610612742,0021800328,"NOV 30, 2018",DAL @ LAL,L,10,10,0.5,240,34,86,0.395,10,39,0.256,25,34,0.735,9,37,46,20,9,4,16,25,103
2,1610612742,0021800309,"NOV 28, 2018",DAL @ HOU,W,10,9,0.526,240,46,85,0.541,17,34,0.5,19,24,0.792,10,27,37,27,10,7,14,17,128
3,1610612742,0021800283,"NOV 24, 2018",DAL vs. BOS,W,9,9,0.5,240,42,87,0.483,16,41,0.39,13,21,0.619,13,30,43,27,12,3,16,16,113
4,1610612742,0021800261,"NOV 21, 2018",DAL vs. BKN,W,8,9,0.471,240,38,78,0.487,11,27,0.407,32,41,0.78,8,37,45,21,10,3,13,20,119
5,1610612742,0021800244,"NOV 19, 2018",DAL @ MEM,L,7,9,0.438,240,30,88,0.341,10,32,0.313,18,21,0.857,7,36,43,17,8,4,9,19,88
6,1610612742,0021800232,"NOV 17, 2018",DAL vs. GSW,W,7,8,0.467,240,40,86,0.465,10,34,0.294,22,34,0.647,8,38,46,18,6,5,10,18,112
7,1610612742,0021800210,"NOV 14, 2018",DAL vs. UTA,W,6,8,0.429,240,45,77,0.584,12,28,0.429,16,24,0.667,7,44,51,24,12,6,19,19,118
8,1610612742,0021800193,"NOV 12, 2018",DAL @ CHI,W,5,8,0.385,240,37,79,0.468,10,33,0.303,19,29,0.655,7,42,49,18,11,7,19,22,103
9,1610612742,0021800181,"NOV 10, 2018",DAL vs. OKC,W,4,8,0.333,240,43,77,0.558,14,29,0.483,11,17,0.647,4,34,38,31,9,5,16,23,111
10,1610612742,0021800160,"NOV 07, 2018",DAL @ UTA,L,3,8,0.273,240,29,73,0.397,8,24,0.333,36,40,0.9,12,37,49,14,3,4,24,27,102
11,1610612742,0021800150,"NOV 06, 2018",DAL vs. WAS,W,3,7,0.3,240,39,82,0.476,15,34,0.441,26,27,0.963,10,40,50,25,4,6,17,22,119
12,1610612742,0021800121,"NOV 02, 2018",DAL vs. NYK,L,2,7,0.222,240,40,81,0.494,11,29,0.379,15,24,0.625,11,29,40,22,6,1,18,28,106
13,1610612742,0021800109,"OCT 31, 2018",DAL @ LAL,L,2,6,0.25,240,43,86,0.5,13,29,0.448,14,19,0.737,10,30,40,24,5,5,23,24,113
14,1610612742,0021800094,"OCT 29, 2018",DAL @ SAS,L,2,5,0.286,265,43,91,0.473,10,34,0.294,12,17,0.706,8,41,49,15,9,3,22,21,108
15,1610612742,0021800084,"OCT 28, 2018",DAL vs. UTA,L,2,4,0.333,240,38,91,0.418,9,28,0.321,19,25,0.76,12,31,43,24,6,3,13,19,104
16,1610612742,0021800069,"OCT 26, 2018",DAL @ TOR,L,2,3,0.4,240,38,92,0.413,12,30,0.4,19,24,0.792,10,34,44,22,6,6,14,17,107
17,1610612742,0021800052,"OCT 24, 2018",DAL @ ATL,L,2,2,0.5,240,38,91,0.418,12,40,0.3,16,26,0.615,9,43,52,25,7,9,17,27,104
18,1610612742,0021800044,"OCT 22, 2018",DAL vs. CHI,W,2,1,0.667,240,40,93,0.43,15,47,0.319,20,21,0.952,13,28,41,25,8,2,15,16,115
19,1610612742,0021800032,"OCT 20, 2018",DAL vs. MIN,W,1,1,0.5,240,49,98,0.5,17,50,0.34,25,34,0.735,15,27,42,29,8,8,16,28,140
20,1610612742,0021800013,"OCT 17, 2018",DAL @ PHX,L,0,1,0.0,240,38,88,0.432,10,33,0.303,14,20,0.7,10,28,38,28,7,5,9,16,100
0,1610612743,0021800329,"NOV 30, 2018",DEN @ POR,W,15,7,0.682,240,40,87,0.46,14,30,0.467,19,26,0.731,13,28,41,28,11,3,11,21,113
1,1610612743,0021800304,"NOV 27, 2018",DEN vs. LAL,W,14,7,0.667,240,47,97,0.485,9,25,0.36,14,15,0.933,16,44,60,28,7,4,11,17,117
2,1610612743,0021800282,"NOV 24, 2018",DEN @ OKC,W,13,7,0.65,240,39,95,0.411,10,30,0.333,17,24,0.708,15,39,54,26,6,9,14,20,105
3,1610612743,0021800276,"NOV 23, 2018",DEN vs. ORL,W,12,7,0.632,240,44,93,0.473,9,28,0.321,15,17,0.882,12,39,51,33,10,5,11,20,112
4,1610612743,0021800260,"NOV 21, 2018",DEN @ MIN,W,11,7,0.611,240,42,89,0.472,14,35,0.4,5,6,0.833,9,31,40,29,12,4,13,22,103
5,1610612743,0021800245,"NOV 19, 2018",DEN @ MIL,L,10,7,0.588,240,40,94,0.426,12,41,0.293,6,9,0.667,13,30,43,30,6,4,17,20,98
6,1610612743,0021800228,"NOV 17, 2018",DEN @ NOP,L,10,6,0.625,240,46,95,0.484,15,39,0.385,8,13,0.615,10,33,43,30,5,6,13,23,115
7,1610612743,0021800214,"NOV 15, 2018",DEN vs. ATL,W,10,5,0.667,240,53,94,0.564,13,31,0.419,19,25,0.76,11,45,56,34,12,6,15,24,138
8,1610612743,0021800200,"NOV 13, 2018",DEN vs. HOU,L,9,5,0.643,240,38,76,0.5,11,25,0.44,12,16,0.75,7,24,31,27,11,2,16,20,99
9,1610612743,0021800187,"NOV 11, 2018",DEN vs. MIL,L,9,4,0.692,240,41,89,0.461,18,38,0.474,14,20,0.7,10,29,39,27,8,5,10,16,114
10,1610612743,0021800171,"NOV 09, 2018",DEN vs. BKN,L,9,3,0.75,240,40,87,0.46,5,18,0.278,25,34,0.735,15,39,54,20,3,5,12,28,110
11,1610612743,0021800158,"NOV 07, 2018",DEN @ MEM,L,9,2,0.818,240,32,82,0.39,8,32,0.25,15,19,0.789,13,28,41,19,9,3,16,22,87
12,1610612743,0021800145,"NOV 05, 2018",DEN vs. BOS,W,9,1,0.9,240,41,90,0.456,13,34,0.382,20,28,0.714,15,32,47,25,5,4,13,14,115
13,1610612743,0021800131,"NOV 03, 2018",DEN vs. UTA,W,8,1,0.889,240,41,83,0.494,9,28,0.321,12,19,0.632,8,40,48,32,8,0,17,26,103
14,1610612743,0021800112,"NOV 01, 2018",DEN @ CLE,W,7,1,0.875,240,41,85,0.482,10,26,0.385,18,21,0.857,14,30,44,22,8,7,12,18,110
15,1610612743,0021800106,"OCT 31, 2018",DEN @ CHI,W,6,1,0.857,265,45,99,0.455,7,26,0.269,11,18,0.611,17,39,56,24,7,9,16,16,108
16,1610612743,0021800095,"OCT 29, 2018",DEN vs. NOP,W,5,1,0.833,240,42,93,0.452,11,35,0.314,21,23,0.913,9,32,41,28,14,5,13,17,116
17,1610612743,0021800066,"OCT 25, 2018",DEN @ LAL,L,4,1,0.8,240,46,92,0.5,6,23,0.261,16,20,0.8,10,34,44,22,8,5,19,22,114
18,1610612743,0021800051,"OCT 23, 2018",DEN vs. SAC,W,4,0,1.0,240,51,99,0.515,11,30,0.367,13,15,0.867,15,34,49,31,11,3,12,22,126
19,1610612743,0021800038,"OCT 21, 2018",DEN vs. GSW,W,3,0,1.0,240,35,86,0.407,6,32,0.188,24,42,0.571,13,34,47,21,11,4,8,22,100
20,1610612743,0021800033,"OCT 20, 2018",DEN vs. PHX,W,2,0,1.0,240,43,85,0.506,9,28,0.321,24,29,0.828,9,45,54,28,12,6,18,31,119
21,1610612743,0021800012,"OCT 17, 2018",DEN @ LAC,W,1,0,1.0,240,33,87,0.379,8,24,0.333,33,42,0.786,14,42,56,20,6,9,10,22,107
0,1610612765,0021800331,"DEC 01, 2018",DET vs. GSW,W,13,7,0.65,240,43,98,0.439,12,35,0.343,13,20,0.65,14,33,47,22,8,2,11,21,111
1,1610612765,0021800321,"NOV 30, 2018",DET vs. CHI,W,12,7,0.632,240,41,92,0.446,13,34,0.382,12,16,0.75,13,39,52,24,5,5,13,17,107
2,1610612765,0021800301,"NOV 27, 2018",DET vs. NYK,W,11,7,0.611,240,38,80,0.475,7,24,0.292,32,45,0.711,7,41,48,20,5,7,13,26,115
3,1610612765,0021800287,"NOV 25, 2018",DET vs. PHX,W,10,7,0.588,240,43,93,0.462,16,41,0.39,16,25,0.64,13,28,41,30,9,0,12,19,118
4,1610612765,0021800267,"NOV 23, 2018",DET vs. HOU,W,9,7,0.563,265,40,88,0.455,7,27,0.259,29,40,0.725,14,35,49,18,11,5,13,18,116
5,1610612765,0021800258,"NOV 21, 2018",DET @ HOU,L,8,7,0.533,240,40,85,0.471,16,34,0.471,28,37,0.757,15,22,37,20,8,1,16,26,124
6,1610612765,0021800240,"NOV 19, 2018",DET vs. CLE,W,8,6,0.571,240,41,89,0.461,13,38,0.342,18,19,0.947,13,37,50,26,5,4,10,27,113
7,1610612765,0021800206,"NOV 14, 2018",DET @ TOR,W,7,6,0.538,240,44,91,0.484,10,33,0.303,8,13,0.615,7,32,39,24,8,5,17,24,106
8,1610612765,0021800184,"NOV 11, 2018",DET vs. CHA,L,6,6,0.5,240,38,104,0.365,12,45,0.267,15,19,0.789,22,29,51,21,5,4,10,18,103
9,1610612765,0021800169,"NOV 09, 2018",DET @ ATL,W,6,5,0.545,240,46,97,0.474,20,47,0.426,12,19,0.632,10,34,44,30,10,6,10,31,124
10,1610612765,0021800154,"NOV 07, 2018",DET @ ORL,W,5,5,0.5,240,37,90,0.411,11,37,0.297,18,20,0.9,13,37,50,21,13,1,19,15,103
11,1610612765,0021800140,"NOV 05, 2018",DET vs. MIA,L,4,5,0.444,265,43,105,0.41,11,35,0.314,18,28,0.643,21,39,60,27,8,3,19,30,115
12,1610612765,0021800125,"NOV 03, 2018",DET @ PHI,L,4,4,0.5,240,33,83,0.398,5,30,0.167,28,41,0.683,7,37,44,16,8,3,17,32,99
13,1610612765,0021800104,"OCT 31, 2018",DET @ BKN,L,4,3,0.571,265,39,93,0.419,11,34,0.324,30,39,0.769,14,41,55,16,8,6,16,30,119
14,1610612765,0021800099,"OCT 30, 2018",DET @ BOS,L,4,2,0.667,240,37,88,0.42,8,30,0.267,23,27,0.852,11,39,50,17,6,3,17,28,105
15,1610612765,0021800074,"OCT 27, 2018",DET vs. BOS,L,4,1,0.8,240,33,89,0.371,7,37,0.189,16,20,0.8,6,41,47,16,4,3,11,24,89
16,1610612765,0021800063,"OCT 25, 2018",DET vs. CLE,W,4,0,1.0,240,41,78,0.526,11,28,0.393,17,29,0.586,13,35,48,21,4,5,20,21,110
17,1610612765,0021800049,"OCT 23, 2018",DET vs. PHI,W,3,0,1.0,265,51,108,0.472,12,33,0.364,19,27,0.704,12,34,46,22,4,4,8,24,133
18,1610612765,0021800031,"OCT 20, 2018",DET @ CHI,W,2,0,1.0,240,41,101,0.406,18,40,0.45,18,23,0.783,18,31,49,21,4,4,9,23,118
19,1610612765,0021800004,"OCT 17, 2018",DET vs. BKN,W,1,0,1.0,240,39,92,0.424,6,24,0.25,19,22,0.864,14,32,46,21,5,5,14,20,103
0,1610612744,0021800331,"DEC 01, 2018",GSW @ DET,L,15,9,0.625,240,39,85,0.459,6,26,0.231,18,21,0.857,8,36,44,23,6,5,14,22,102
1,1610612744,0021800316,"NOV 29, 2018",GSW @ TOR,L,15,8,0.652,265,50,103,0.485,11,30,0.367,17,20,0.85,17,29,46,27,6,5,14,22,128
2,1610612744,0021800300,"NOV 26, 2018",GSW vs. ORL,W,15,7,0.682,240,41,84,0.488,13,35,0.371,21,23,0.913,10,36,46,21,8,7,14,19,116
3,1610612744,0021800285,"NOV 24, 2018",GSW vs. SAC,W,14,7,0.667,240,41,88,0.466,10,34,0.294,25,29,0.862,12,42,54,28,5,6,14,24,117
4,1610612744,0021800277,"NOV 23, 2018",GSW vs. POR,W,13,7,0.65,240,48,85,0.565,17,32,0.531,12,16,0.75,6,37,43,29,11,10,15,22,125
5,1610612744,0021800264,"NOV 21, 2018",GSW vs. OKC,L,12,7,0.632,240,36,83,0.434,7,29,0.241,16,24,0.667,7,35,42,24,7,10,17,18,95
6,1610612744,0021800238,"NOV 18, 2018",GSW @ SAS,L,12,6,0.667,240,35,86,0.407,5,26,0.192,17,21,0.81,10,36,46,20,6,4,11,17,92
7,1610612744,0021800232,"NOV 17, 2018",GSW @ DAL,L,12,5,0.706,240,42,94,0.447,9,33,0.273,16,17,0.941,12,35,47,24,6,6,12,27,109
8,1610612744,0021800213,"NOV 15, 2018",GSW @ HOU,L,12,4,0.75,240,32,76,0.421,4,18,0.222,18,22,0.818,12,32,44,18,2,5,16,24,86
9,1610612744,0021800201,"NOV 13, 2018",GSW vs. ATL,W,12,3,0.8,240,39,91,0.429,12,27,0.444,20,21,0.952,13,35,48,28,8,6,13,20,110
10,1610612744,0021800198,"NOV 12, 2018",GSW @ LAC,L,11,3,0.786,265,44,94,0.468,12,31,0.387,16,23,0.696,11,35,46,27,7,8,17,25,116
11,1610612744,0021800182,"NOV 10, 2018",GSW vs. BKN,W,11,2,0.846,240,46,83,0.554,7,16,0.438,17,21,0.81,6,30,36,27,9,7,10,24,116
12,1610612744,0021800166,"NOV 08, 2018",GSW vs. MIL,L,10,2,0.833,240,42,87,0.483,10,28,0.357,17,22,0.773,8,30,38,31,5,6,18,22,111
13,1610612744,0021800147,"NOV 05, 2018",GSW vs. MEM,W,10,1,0.909,240,41,81,0.506,13,24,0.542,22,23,0.957,8,38,46,29,4,4,13,25,117
14,1610612744,0021800124,"NOV 02, 2018",GSW vs. MIN,W,9,1,0.9,240,43,88,0.489,13,34,0.382,17,22,0.773,12,49,61,31,3,9,16,16,116
15,1610612744,0021800108,"OCT 31, 2018",GSW vs. NOP,W,8,1,0.889,240,47,89,0.528,16,32,0.5,21,30,0.7,12,34,46,39,10,4,17,24,131
16,1610612744,0021800091,"OCT 29, 2018",GSW @ CHI,W,7,1,0.875,240,53,96,0.552,24,45,0.533,19,26,0.731,8,41,49,34,9,7,7,29,149
17,1610612744,0021800083,"OCT 28, 2018",GSW @ BKN,W,6,1,0.857,240,44,89,0.494,11,33,0.333,21,24,0.875,12,35,47,28,11,7,12,16,120
18,1610612744,0021800068,"OCT 26, 2018",GSW @ NYK,W,5,1,0.833,240,51,87,0.586,16,33,0.485,10,12,0.833,6,33,39,26,10,6,14,16,128
19,1610612744,0021800062,"OCT 24, 2018",GSW vs. WAS,W,4,1,0.8,240,53,92,0.576,15,33,0.455,23,25,0.92,10,38,48,37,6,5,15,22,144
20,1610612744,0021800047,"OCT 22, 2018",GSW vs. PHX,W,3,1,0.75,240,45,88,0.511,14,37,0.378,19,26,0.731,7,33,40,35,12,4,14,24,123
21,1610612744,0021800038,"OCT 21, 2018",GSW @ DEN,L,2,1,0.667,240,36,79,0.456,7,29,0.241,19,24,0.792,6,34,40,22,4,6,18,29,98
22,1610612744,0021800024,"OCT 19, 2018",GSW @ UTA,W,2,0,1.0,240,49,87,0.563,10,19,0.526,16,18,0.889,8,35,43,27,10,6,16,23,124
23,1610612744,0021800002,"OCT 16, 2018",GSW vs. OKC,W,1,0,1.0,240,42,95,0.442,7,26,0.269,17,18,0.944,17,41,58,28,7,7,21,29,108
0,1610612745,0021800334,"DEC 01, 2018",HOU vs. CHI,W,11,11,0.5,240,42,84,0.5,16,41,0.39,21,30,0.7,6,41,47,23,8,7,14,21,121
1,1610612745,0021800326,"NOV 30, 2018",HOU @ SAS,W,10,11,0.476,240,49,98,0.5,22,54,0.407,16,20,0.8,13,36,49,32,9,6,5,22,136
2,1610612745,0021800309,"NOV 28, 2018",HOU vs. DAL,L,9,11,0.45,240,40,87,0.46,13,45,0.289,15,23,0.652,15,23,38,28,10,5,16,26,108
3,1610612745,0021800296,"NOV 26, 2018",HOU @ WAS,L,9,10,0.474,265,46,97,0.474,18,48,0.375,21,27,0.778,18,30,48,22,8,5,19,31,131
4,1610612745,0021800279,"NOV 24, 2018",HOU @ CLE,L,9,9,0.5,240,37,74,0.5,15,39,0.385,19,28,0.679,8,23,31,18,5,4,16,19,108
5,1610612745,0021800267,"NOV 23, 2018",HOU @ DET,L,9,8,0.529,265,41,98,0.418,10,36,0.278,19,21,0.905,17,27,44,22,6,7,14,26,111
6,1610612745,0021800258,"NOV 21, 2018",HOU vs. DET,W,9,7,0.563,240,40,72,0.556,13,33,0.394,33,36,0.917,5,31,36,18,8,7,15,25,126
7,1610612745,0021800231,"NOV 17, 2018",HOU vs. SAC,W,8,7,0.533,240,46,81,0.568,20,47,0.426,20,24,0.833,6,35,41,27,9,10,22,20,132
8,1610612745,0021800213,"NOV 15, 2018",HOU vs. GSW,W,7,7,0.5,240,35,87,0.402,16,47,0.34,21,26,0.808,14,27,41,20,8,4,5,21,107
9,1610612745,0021800200,"NOV 13, 2018",HOU @ DEN,W,6,7,0.462,240,39,71,0.549,13,37,0.351,18,26,0.692,6,26,32,23,7,6,14,20,109
10,1610612745,0021800185,"NOV 11, 2018",HOU vs. IND,W,5,7,0.417,240,36,74,0.486,20,47,0.426,23,32,0.719,8,30,38,18,6,5,15,22,115
11,1610612745,0021800180,"NOV 10, 2018",HOU @ SAS,L,4,7,0.364,240,30,90,0.333,9,41,0.22,20,29,0.69,15,34,49,11,10,5,8,24,89
12,1610612745,0021800163,"NOV 08, 2018",HOU @ OKC,L,4,6,0.4,240,31,82,0.378,11,42,0.262,7,10,0.7,12,27,39,16,9,3,16,26,80
13,1610612745,0021800141,"NOV 05, 2018",HOU @ IND,W,4,5,0.444,240,34,76,0.447,15,47,0.319,15,16,0.938,5,34,39,23,9,6,16,24,98
14,1610612745,0021800129,"NOV 03, 2018",HOU @ CHI,W,3,5,0.375,240,35,83,0.422,13,42,0.31,13,20,0.65,10,35,45,21,13,5,18,22,96
15,1610612745,0021800118,"NOV 02, 2018",HOU @ BKN,W,2,5,0.286,240,41,83,0.494,15,39,0.385,22,32,0.688,11,30,41,22,4,10,9,21,119
16,1610612745,0021800101,"OCT 30, 2018",HOU vs. POR,L,1,5,0.167,240,31,96,0.323,10,43,0.233,13,23,0.565,20,29,49,18,7,9,11,25,85
17,1610612745,0021800070,"OCT 26, 2018",HOU vs. LAC,L,1,4,0.2,240,38,98,0.388,15,41,0.366,22,25,0.88,16,26,42,21,11,7,13,27,113
18,1610612745,0021800057,"OCT 24, 2018",HOU vs. UTA,L,1,3,0.25,240,35,87,0.402,11,40,0.275,8,14,0.571,10,25,35,16,12,5,15,23,89
19,1610612745,0021800039,"OCT 21, 2018",HOU @ LAC,L,1,2,0.333,240,43,89,0.483,15,35,0.429,11,15,0.733,6,29,35,28,6,6,12,23,112
20,1610612745,0021800035,"OCT 20, 2018",HOU @ LAL,W,1,1,0.5,240,44,96,0.458,16,42,0.381,20,30,0.667,13,41,54,22,7,4,16,21,124
21,1610612745,0021800009,"OCT 17, 2018",HOU vs. NOP,L,0,1,0.0,240,39,92,0.424,16,48,0.333,18,24,0.75,8,29,37,21,8,7,11,22,112
0,1610612754,0021800336,"DEC 01, 2018",IND @ SAC,L,13,10,0.565,240,43,82,0.524,10,24,0.417,14,18,0.778,6,36,42,32,11,5,25,26,110
1,1610612754,0021800317,"NOV 29, 2018",IND @ LAL,L,13,9,0.591,240,32,86,0.372,10,23,0.435,22,27,0.815,10,34,44,23,14,4,17,22,96
2,1610612754,0021800305,"NOV 27, 2018",IND @ PHX,W,13,8,0.619,240,38,90,0.422,11,26,0.423,22,29,0.759,17,38,55,25,8,6,12,13,109
3,1610612754,0021800299,"NOV 26, 2018",IND @ UTA,W,12,8,0.6,240,49,84,0.583,9,18,0.5,14,17,0.824,4,35,39,33,13,4,16,17,121
4,1610612754,0021800272,"NOV 23, 2018",IND vs. SAS,L,11,8,0.579,240,46,99,0.465,3,24,0.125,5,9,0.556,11,34,45,31,9,2,12,22,100
5,1610612754,0021800252,"NOV 21, 2018",IND @ CHA,L,11,7,0.611,240,41,84,0.488,11,33,0.333,16,17,0.941,10,27,37,26,5,7,14,19,109
6,1610612754,0021800241,"NOV 19, 2018",IND vs. UTA,W,11,6,0.647,240,49,93,0.527,12,25,0.48,11,17,0.647,11,33,44,35,13,3,9,17,121
7,1610612754,0021800226,"NOV 17, 2018",IND vs. ATL,W,10,6,0.625,240,35,87,0.402,12,30,0.4,15,21,0.714,10,43,53,25,11,6,22,26,97
8,1610612754,0021800217,"NOV 16, 2018",IND vs. MIA,W,9,6,0.6,240,36,81,0.444,14,27,0.519,13,15,0.867,4,43,47,22,10,6,19,14,99
9,1610612754,0021800185,"NOV 11, 2018",IND @ HOU,L,8,6,0.571,240,36,78,0.462,11,29,0.379,20,26,0.769,5,30,35,24,10,6,13,22,103
10,1610612754,0021800170,"NOV 09, 2018",IND @ MIA,W,8,5,0.615,240,43,79,0.544,7,20,0.35,17,29,0.586,6,33,39,20,10,5,18,26,110
11,1610612754,0021800157,"NOV 07, 2018",IND vs. PHI,L,7,5,0.583,240,37,94,0.394,8,31,0.258,12,17,0.706,8,33,41,19,9,6,9,21,94
12,1610612754,0021800141,"NOV 05, 2018",IND vs. HOU,L,7,4,0.636,240,33,75,0.44,8,28,0.286,20,30,0.667,7,32,39,17,8,3,15,15,94
13,1610612754,0021800127,"NOV 03, 2018",IND vs. BOS,W,7,3,0.7,240,36,86,0.419,11,32,0.344,19,25,0.76,8,37,45,23,10,2,13,16,102
14,1610612754,0021800120,"NOV 02, 2018",IND @ CHI,W,6,3,0.667,240,40,85,0.471,7,26,0.269,20,22,0.909,9,33,42,21,8,9,11,13,107
15,1610612754,0021800105,"OCT 31, 2018",IND @ NYK,W,5,3,0.625,240,45,83,0.542,6,20,0.3,11,17,0.647,10,31,41,24,10,10,15,19,107
16,1610612754,0021800087,"OCT 29, 2018",IND vs. POR,L,4,3,0.571,240,37,90,0.411,6,19,0.316,13,20,0.65,7,28,35,19,8,5,8,20,93
17,1610612754,0021800077,"OCT 27, 2018",IND @ CLE,W,4,2,0.667,240,48,74,0.649,5,13,0.385,18,26,0.692,4,20,24,28,13,3,15,15,119
18,1610612754,0021800058,"OCT 24, 2018",IND @ SAS,W,3,2,0.6,240,46,87,0.529,17,32,0.531,7,8,0.875,5,35,40,34,9,5,10,22,116
19,1610612754,0021800043,"OCT 22, 2018",IND @ MIN,L,2,2,0.5,240,36,92,0.391,8,26,0.308,11,16,0.688,12,33,45,18,6,6,15,24,91
20,1610612754,0021800026,"OCT 20, 2018",IND vs. BKN,W,2,1,0.667,240,51,92,0.554,16,24,0.667,14,22,0.636,10,30,40,21,12,5,10,18,132
21,1610612754,0021800023,"OCT 19, 2018",IND @ MIL,L,1,1,0.5,240,38,87,0.437,6,18,0.333,19,27,0.704,9,32,41,14,7,3,17,25,101
22,1610612754,0021800005,"OCT 17, 2018",IND vs. MEM,W,1,0,1.0,240,47,83,0.566,10,26,0.385,7,13,0.538,13,44,57,29,2,7,20,24,111
0,1610612746,0021800341,"DEC 02, 2018",LAC @ DAL,L,15,7,0.682,240,42,95,0.442,9,24,0.375,17,22,0.773,8,36,44,23,9,5,10,22,110
