,Team_ID,Game_ID,GAME_DATE,MATCHUP,WL,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS
5,1610612740,0021800269,"NOV 23, 2018",NOP @ NYK,L,10,9,0.526,240,40,101,0.396,7,28,0.25,22,29,0.759,20,35,55,26,5,5,14,22,109
6,1610612740,0021800253,"NOV 21, 2018",NOP @ PHI,L,10,8,0.556,240,42,98,0.429,11,30,0.367,25,33,0.758,20,34,54,24,8,8,15,21,120
7,1610612740,0021800246,"NOV 19, 2018",NOP vs. SAS,W,10,7,0.588,240,59,102,0.578,10,26,0.385,12,14,0.857,14,28,42,34,10,5,10,23,140
8,1610612740,0021800228,"NOV 17, 2018",NOP vs. DEN,W,9,7,0.563,240,42,87,0.483,10,25,0.4,31,34,0.912,10,36,46,29,6,8,11,18,125
9,1610612740,0021800222,"NOV 16, 2018",NOP vs. NYK,W,8,7,0.533,240,48,99,0.485,10,34,0.294,23,32,0.719,11,43,54,27,5,5,15,25,129
10,1610612740,0021800208,"NOV 14, 2018",NOP @ MIN,L,7,7,0.5,240,40,94,0.426,9,28,0.321,11,18,0.611,10,36,46,25,7,6,18,21,100
11,1610612740,0021800192,"NOV 12, 2018",NOP @ TOR,W,7,6,0.538,240,54,99,0.545,10,27,0.37,8,13,0.615,14,40,54,30,2,4,13,20,126
12,1610612740,0021800176,"NOV 10, 2018",NOP vs. PHX,W,6,6,0.5,240,42,86,0.488,11,25,0.44,24,29,0.828,16,38,54,28,7,7,18,18,119
13,1610612740,0021800159,"NOV 07, 2018",NOP vs. CHI,W,5,6,0.455,240,42,94,0.447,11,30,0.367,12,17,0.706,11,44,55,32,5,10,15,18,107
14,1610612740,0021800144,"NOV 05, 2018",NOP @ OKC,L,4,6,0.4,240,41,84,0.488,9,29,0.31,25,30,0.833,11,34,45,27,8,5,20,26,116
15,1610612740,0021800130,"NOV 03, 2018",NOP @ SAS,L,4,5,0.444,240,36,77,0.468,6,21,0.286,17,30,0.567,6,42,48,22,3,8,16,21,95
16,1610612740,0021800116,"NOV 01, 2018",NOP @ POR,L,4,4,0.5,240,40,94,0.426,8,29,0.276,31,37,0.838,14,30,44,23,7,3,12,24,119
17,1610612740,0021800108,"OCT 31, 2018",NOP @ GSW,L,4,3,0.571,240,44,92,0.478,12,35,0.343,21,27,0.778,12,30,42,24,8,2,15,26,121
18,1610612740,0021800095,"OCT 29, 2018",NOP @ DEN,L,4,2,0.667,240,43,82,0.524,11,24,0.458,14,20,0.7,7,37,44,28,8,5,22,25,111
19,1610612740,0021800075,"OCT 27, 2018",NOP vs. UTA,L,4,1,0.8,240,40,95,0.421,9,34,0.265,22,29,0.759,11,29,40,22,4,5,16,32,111
20,1610612740,0021800072,"OCT 26, 2018",NOP vs. BKN,W,4,0,1.0,240,44,98,0.449,9,23,0.391,20,26,0.769,15,31,46,23,11,11,11,20,117
21,1610612740,0021800050,"OCT 23, 2018",NOP vs. LAC,W,3,0,1.0,240,40,93,0.43,6,24,0.25,30,40,0.75,12,36,48,22,12,8,8,24,116
22,1610612740,0021800022,"OCT 19, 2018",NOP vs. SAC,W,2,0,1.0,240,56,95,0.589,16,31,0.516,21,33,0.636,12,40,52,35,6,4,16,25,149
23,1610612740,0021800009,"OCT 17, 2018",NOP @ HOU,W,1,0,1.0,240,52,98,0.531,10,25,0.4,17,22,0.773,14,40,54,36,8,3,12,25,131
0,1610612752,0021800330,"DEC 01, 2018",NYK vs. MIL,W,8,16,0.333,265,51,96,0.531,20,34,0.588,14,21,0.667,6,35,41,30,5,2,16,23,136
1,1610612752,0021800307,"NOV 28, 2018",NYK @ PHI,L,7,16,0.304,240,32,92,0.348,6,29,0.207,21,22,0.955,11,30,41,14,11,5,13,21,91
2,1610612752,0021800301,"NOV 27, 2018",NYK @ DET,L,7,15,0.318,240,36,91,0.396,9,27,0.333,27,32,0.844,13,37,50,16,5,5,13,31,108
3,1610612752,0021800291,"NOV 25, 2018",NYK @ MEM,W,7,14,0.333,240,34,91,0.374,8,22,0.364,27,32,0.844,14,42,56,17,4,5,7,21,103
4,1610612752,0021800269,"NOV 23, 2018",NYK vs. NOP,W,6,14,0.3,240,41,91,0.451,12,33,0.364,20,27,0.741,12,34,46,22,9,10,8,26,114
5,1610612752,0021800255,"NOV 21, 2018",NYK @ BOS,W,5,14,0.263,240,44,89,0.494,15,30,0.5,14,17,0.824,9,40,49,25,3,11,17,24,117
6,1610612752,0021800251,"NOV 20, 2018",NYK vs. POR,L,4,14,0.222,240,42,83,0.506,13,29,0.448,17,22,0.773,10,32,42,22,8,5,15,15,114
7,1610612752,0021800236,"NOV 18, 2018",NYK @ ORL,L,4,13,0.235,240,40,87,0.46,8,24,0.333,29,35,0.829,17,25,42,12,7,2,14,26,117
8,1610612752,0021800222,"NOV 16, 2018",NYK @ NOP,L,4,12,0.25,240,48,98,0.49,11,34,0.324,17,24,0.708,12,32,44,15,10,6,13,31,124
9,1610612752,0021800209,"NOV 14, 2018",NYK @ OKC,L,4,11,0.267,240,39,88,0.443,7,26,0.269,18,23,0.783,9,27,36,18,8,8,18,17,103
10,1610612752,0021800186,"NOV 11, 2018",NYK vs. ORL,L,4,10,0.286,240,31,88,0.352,5,28,0.179,22,30,0.733,13,41,54,13,4,15,19,21,89
11,1610612752,0021800174,"NOV 10, 2018",NYK @ TOR,L,4,9,0.308,240,44,96,0.458,6,22,0.273,18,22,0.818,16,31,47,18,12,6,14,26,112
12,1610612752,0021800155,"NOV 07, 2018",NYK @ ATL,W,4,8,0.333,240,34,77,0.442,11,30,0.367,33,47,0.702,11,37,48,15,8,7,16,30,112
13,1610612752,0021800143,"NOV 05, 2018",NYK vs. CHI,L,3,8,0.273,290,41,106,0.387,7,26,0.269,26,29,0.897,21,41,62,20,7,6,17,27,115
14,1610612752,0021800135,"NOV 04, 2018",NYK @ WAS,L,3,7,0.3,240,39,93,0.419,5,27,0.185,12,16,0.75,15,36,51,19,5,5,18,28,95
15,1610612752,0021800121,"NOV 02, 2018",NYK @ DAL,W,3,6,0.333,240,46,84,0.548,7,29,0.241,19,26,0.731,10,30,40,26,13,4,12,24,118
16,1610612752,0021800105,"OCT 31, 2018",NYK vs. IND,L,2,6,0.25,240,34,79,0.43,12,25,0.48,21,24,0.875,9,26,35,18,6,6,17,19,101
17,1610612752,0021800090,"OCT 29, 2018",NYK vs. BKN,W,2,5,0.286,240,45,92,0.489,9,24,0.375,16,18,0.889,16,37,53,21,5,3,13,21,115
18,1610612752,0021800068,"OCT 26, 2018",NYK vs. GSW,L,1,5,0.167,240,39,90,0.433,13,39,0.333,9,12,0.75,11,29,40,17,6,1,19,18,100
19,1610612752,0021800054,"OCT 24, 2018",NYK @ MIA,L,1,4,0.2,240,33,91,0.363,12,33,0.364,9,14,0.643,10,35,45,20,5,3,12,23,87
20,1610612752,0021800042,"OCT 22, 2018",NYK @ MIL,L,1,3,0.25,240,45,99,0.455,10,29,0.345,13,15,0.867,11,32,43,22,6,2,11,21,113
21,1610612752,0021800028,"OCT 20, 2018",NYK vs. BOS,L,1,2,0.333,240,36,87,0.414,12,35,0.343,17,27,0.63,11,35,46,23,8,1,16,25,101
22,1610612752,0021800018,"OCT 19, 2018",NYK @ BKN,L,1,1,0.5,240,39,97,0.402,9,28,0.321,18,20,0.9,12,24,36,14,10,1,3,19,105
23,1610612752,0021800007,"OCT 17, 2018",NYK vs. ATL,W,1,0,1.0,240,45,99,0.455,12,33,0.364,24,31,0.774,10,36,46,21,12,6,15,23,126
0,1610612760,0021800325,"NOV 30, 2018",OKC vs. ATL,W,14,7,0.667,240,46,88,0.523,18,41,0.439,14,15,0.933,7,39,46,30,12,7,20,24,124
1,1610612760,0021800313,"NOV 28, 2018",OKC vs. CLE,W,13,7,0.65,240,41,86,0.477,6,27,0.222,12,15,0.8,8,42,50,25,5,11,13,18,100
2,1610612760,0021800282,"NOV 24, 2018",OKC vs. DEN,L,12,7,0.632,240,37,103,0.359,9,39,0.231,15,23,0.652,19,35,54,22,9,5,10,24,98
3,1610612760,0021800274,"NOV 23, 2018",OKC vs. CHA,W,12,6,0.667,240,41,93,0.441,11,33,0.333,16,24,0.667,11,35,46,24,6,2,14,18,109
4,1610612760,0021800264,"NOV 21, 2018",OKC @ GSW,W,11,6,0.647,240,51,106,0.481,13,35,0.371,8,15,0.533,18,43,61,29,10,5,10,23,123
5,1610612760,0021800247,"NOV 19, 2018",OKC @ SAC,L,10,6,0.625,240,45,108,0.417,12,41,0.293,11,16,0.688,13,40,53,22,8,3,13,22,113
6,1610612760,0021800233,"NOV 17, 2018",OKC @ PHX,W,10,5,0.667,240,38,85,0.447,7,24,0.292,27,32,0.844,14,38,52,17,9,7,18,20,110
7,1610612760,0021800209,"NOV 14, 2018",OKC vs. NYK,W,9,5,0.643,240,51,95,0.537,16,33,0.485,10,12,0.833,13,34,47,32,11,7,16,21,128
8,1610612760,0021800196,"NOV 12, 2018",OKC vs. PHX,W,8,5,0.615,240,43,92,0.467,13,27,0.481,19,20,0.95,12,30,42,23,12,6,13,15,118
9,1610612760,0021800181,"NOV 10, 2018",OKC @ DAL,L,7,5,0.583,240,38,97,0.392,9,34,0.265,11,18,0.611,26,27,53,17,9,2,16,19,96
10,1610612760,0021800163,"NOV 08, 2018",OKC vs. HOU,W,7,4,0.636,240,36,81,0.444,9,37,0.243,17,24,0.708,13,39,52,18,10,4,14,16,98
11,1610612760,0021800153,"NOV 07, 2018",OKC @ CLE,W,6,4,0.6,240,35,84,0.417,7,27,0.259,18,26,0.692,7,37,44,10,13,9,12,23,95
12,1610612760,0021800144,"NOV 05, 2018",OKC vs. NOP,W,5,4,0.556,240,45,93,0.484,10,27,0.37,22,31,0.71,9,32,41,26,15,3,12,23,122
13,1610612760,0021800119,"NOV 02, 2018",OKC @ WAS,W,4,4,0.5,240,49,86,0.57,15,32,0.469,21,26,0.808,7,31,38,34,13,5,13,20,134
14,1610612760,0021800111,"NOV 01, 2018",OKC @ CHA,W,3,4,0.429,240,41,96,0.427,8,37,0.216,21,29,0.724,14,35,49,20,12,9,10,21,111
15,1610612760,0021800103,"OCT 30, 2018",OKC vs. LAC,W,2,4,0.333,240,48,94,0.511,9,17,0.529,23,32,0.719,9,32,41,19,16,6,15,35,128
16,1610612760,0021800085,"OCT 28, 2018",OKC vs. PHX,W,1,4,0.2,240,43,85,0.506,7,24,0.292,24,35,0.686,9,34,43,22,16,3,15,24,117
17,1610612760,0021800065,"OCT 25, 2018",OKC vs. BOS,L,0,4,0.0,240,37,94,0.394,7,28,0.25,14,25,0.56,16,41,57,19,5,6,16,27,95
18,1610612760,0021800037,"OCT 21, 2018",OKC vs. SAC,L,0,3,0.0,240,46,104,0.442,9,39,0.231,19,30,0.633,18,33,51,23,11,9,18,29,120
19,1610612760,0021800025,"OCT 19, 2018",OKC @ LAC,L,0,2,0.0,240,34,95,0.358,7,33,0.212,17,23,0.739,15,37,52,18,5,4,12,29,92
20,1610612760,0021800002,"OCT 16, 2018",OKC @ GSW,L,0,1,0.0,240,33,91,0.363,10,37,0.27,24,37,0.649,16,29,45,21,12,6,14,21,100
0,1610612753,0021800327,"NOV 30, 2018",ORL @ PHX,W,11,12,0.478,240,39,82,0.476,8,27,0.296,13,18,0.722,8,36,44,23,7,5,12,16,99
1,1610612753,0021800314,"NOV 28, 2018",ORL @ POR,L,10,12,0.455,240,42,81,0.519,14,30,0.467,14,15,0.933,3,34,37,28,3,8,14,20,112
2,1610612753,0021800300,"NOV 26, 2018",ORL @ GSW,L,10,11,0.476,240,40,90,0.444,14,30,0.467,16,21,0.762,6,28,34,28,11,2,11,21,110
3,1610612753,0021800286,"NOV 25, 2018",ORL @ LAL,W,10,10,0.5,240,42,93,0.452,11,31,0.355,13,14,0.929,9,36,45,31,8,5,13,22,108
4,1610612753,0021800276,"NOV 23, 2018",ORL @ DEN,L,9,10,0.474,240,32,79,0.405,8,32,0.25,15,19,0.789,4,33,37,24,7,2,13,19,87
5,1610612753,0021800248,"NOV 20, 2018",ORL vs. TOR,L,9,9,0.5,240,34,84,0.405,8,30,0.267,15,19,0.789,11,38,49,24,5,4,14,11,91
6,1610612753,0021800236,"NOV 18, 2018",ORL vs. NYK,W,9,8,0.529,240,48,84,0.571,13,32,0.406,22,26,0.846,7,28,35,35,5,6,15,26,131
7,1610612753,0021800227,"NOV 17, 2018",ORL vs. LAL,W,8,8,0.5,240,50,93,0.538,11,32,0.344,19,23,0.826,11,30,41,28,5,8,13,23,130
8,1610612753,0021800202,"NOV 14, 2018",ORL vs. PHI,W,7,8,0.467,240,40,80,0.5,12,28,0.429,19,22,0.864,5,32,37,23,7,4,10,21,111
9,1610612753,0021800190,"NOV 12, 2018",ORL @ WAS,L,6,8,0.429,240,43,89,0.483,15,30,0.5,8,11,0.727,8,26,34,28,5,6,12,28,109
10,1610612753,0021800186,"NOV 11, 2018",ORL @ NYK,W,6,7,0.462,240,44,98,0.449,17,42,0.405,10,11,0.909,10,42,52,31,10,9,11,21,115
11,1610612753,0021800167,"NOV 09, 2018",ORL vs. WAS,W,5,7,0.417,240,44,86,0.512,13,31,0.419,16,19,0.842,10,31,41,26,8,6,15,18,117
12,1610612753,0021800154,"NOV 07, 2018",ORL vs. DET,L,4,7,0.364,240,40,87,0.46,9,27,0.333,7,9,0.778,6,34,40,28,10,8,20,19,96
13,1610612753,0021800142,"NOV 05, 2018",ORL vs. CLE,W,4,6,0.4,240,39,87,0.448,11,34,0.324,13,15,0.867,10,30,40,22,11,5,15,16,102
14,1610612753,0021800137,"NOV 04, 2018",ORL @ SAS,W,3,6,0.333,240,46,91,0.505,12,32,0.375,13,18,0.722,11,32,43,29,7,4,8,22,117
15,1610612753,0021800117,"NOV 02, 2018",ORL vs. LAC,L,2,6,0.25,240,40,90,0.444,4,17,0.235,11,19,0.579,8,32,40,20,7,4,10,24,95
16,1610612753,0021800098,"OCT 30, 2018",ORL vs. SAC,L,2,5,0.286,240,36,91,0.396,11,43,0.256,16,22,0.727,11,37,48,28,10,8,16,22,99
17,1610612753,0021800081,"OCT 27, 2018",ORL @ MIL,L,2,4,0.333,240,33,101,0.327,10,43,0.233,15,17,0.882,11,30,41,21,9,6,11,22,91
18,1610612753,0021800064,"OCT 25, 2018",ORL vs. POR,L,2,3,0.4,240,43,86,0.5,12,30,0.4,16,20,0.8,11,29,40,29,5,7,14,21,114
19,1610612753,0021800040,"OCT 22, 2018",ORL @ BOS,W,2,2,0.5,240,38,93,0.409,10,35,0.286,7,10,0.7,8,41,49,28,6,2,9,15,93
20,1610612753,0021800029,"OCT 20, 2018",ORL @ PHI,L,1,2,0.333,240,41,90,0.456,16,29,0.552,17,22,0.773,14,35,49,31,7,7,14,15,115
21,1610612753,0021800017,"OCT 19, 2018",ORL vs. CHA,L,1,1,0.5,240,36,94,0.383,6,31,0.194,10,14,0.714,12,32,44,18,8,7,15,16,88
22,1610612753,0021800006,"OCT 17, 2018",ORL vs. MIA,W,1,0,1.0,240,39,94,0.415,7,25,0.28,19,31,0.613,14,37,51,20,7,7,12,25,104
0,1610612755,0021800322,"NOV 30, 2018",PHI vs. WAS,W,16,8,0.667,240,43,98,0.439,12,38,0.316,25,33,0.758,17,41,58,28,11,7,12,17,123
1,1610612755,0021800307,"NOV 28, 2018",PHI vs. NYK,W,15,8,0.652,240,47,87,0.54,12,25,0.48,11,16,0.688,8,42,50,34,7,5,16,19,117
2,1610612755,0021800289,"NOV 25, 2018",PHI @ BKN,W,14,8,0.636,240,44,91,0.484,12,29,0.414,27,33,0.818,13,29,42,28,9,6,9,22,127
3,1610612755,0021800270,"NOV 23, 2018",PHI vs. CLE,L,13,8,0.619,240,40,75,0.533,12,33,0.364,20,26,0.769,4,27,31,27,5,2,10,20,112
4,1610612755,0021800253,"NOV 21, 2018",PHI vs. NOP,W,13,7,0.65,240,44,98,0.449,10,29,0.345,23,26,0.885,11,36,47,27,7,7,16,26,121
5,1610612755,0021800242,"NOV 19, 2018",PHI vs. PHX,W,12,7,0.632,240,41,84,0.488,6,22,0.273,31,42,0.738,13,40,53,24,8,1,19,27,119
6,1610612755,0021800225,"NOV 17, 2018",PHI @ CHA,W,11,7,0.611,265,39,93,0.419,11,35,0.314,33,38,0.868,9,44,53,23,9,6,19,24,122
7,1610612755,0021800218,"NOV 16, 2018",PHI vs. UTA,W,10,7,0.588,240,41,81,0.506,11,23,0.478,20,32,0.625,10,31,41,25,7,5,17,27,113
8,1610612755,0021800202,"NOV 14, 2018",PHI @ ORL,L,9,7,0.563,240,41,86,0.477,14,29,0.483,10,15,0.667,10,31,41,32,2,3,14,21,106
9,1610612755,0021800191,"NOV 12, 2018",PHI @ MIA,W,9,6,0.6,240,39,83,0.47,15,36,0.417,31,39,0.795,10,32,42,24,5,0,9,24,124
10,1610612755,0021800179,"NOV 10, 2018",PHI @ MEM,L,8,6,0.571,265,44,85,0.518,8,31,0.258,10,16,0.625,8,40,48,27,10,6,23,20,106
11,1610612755,0021800168,"NOV 09, 2018",PHI vs. CHA,W,8,5,0.615,265,45,94,0.479,12,37,0.324,31,41,0.756,13,46,59,33,3,15,16,33,133
12,1610612755,0021800157,"NOV 07, 2018",PHI @ IND,W,7,5,0.583,240,36,79,0.456,10,32,0.313,18,22,0.818,5,38,43,24,7,8,16,18,100
13,1610612755,0021800134,"NOV 04, 2018",PHI @ BKN,L,6,5,0.545,240,31,65,0.477,4,20,0.2,31,41,0.756,9,37,46,16,6,1,27,21,97
14,1610612755,0021800125,"NOV 03, 2018",PHI vs. DET,W,6,4,0.6,240,28,69,0.406,9,29,0.31,44,51,0.863,3,42,45,21,11,3,17,31,109
15,1610612755,0021800113,"NOV 01, 2018",PHI vs. LAC,W,5,4,0.556,240,44,93,0.473,13,27,0.481,21,28,0.75,10,33,43,29,7,7,14,30,122
16,1610612755,0021800100,"OCT 30, 2018",PHI @ TOR,L,4,4,0.5,240,38,91,0.418,14,40,0.35,22,30,0.733,17,30,47,25,7,5,23,24,112
17,1610612755,0021800088,"OCT 29, 2018",PHI vs. ATL,W,4,3,0.571,240,41,99,0.414,14,47,0.298,17,18,0.944,16,48,64,33,7,9,19,22,113
18,1610612755,0021800078,"OCT 27, 2018",PHI vs. CHA,W,3,3,0.5,240,35,91,0.385,10,28,0.357,25,30,0.833,14,42,56,18,4,8,11,23,105
19,1610612755,0021800059,"OCT 24, 2018",PHI @ MIL,L,2,3,0.4,240,38,92,0.413,11,34,0.324,21,30,0.7,8,42,50,29,4,5,16,27,108
20,1610612755,0021800049,"OCT 23, 2018",PHI @ DET,L,2,2,0.5,265,49,98,0.5,14,43,0.326,20,28,0.714,8,40,48,32,3,8,11,24,132
21,1610612755,0021800029,"OCT 20, 2018",PHI vs. ORL,W,2,1,0.667,240,45,94,0.479,17,33,0.515,9,10,0.9,13,33,46,33,8,3,10,21,116
22,1610612755,0021800014,"OCT 18, 2018",PHI vs. CHI,W,1,1,0.5,240,44,93,0.473,12,36,0.333,27,30,0.9,11,44,55,30,10,8,13,17,127
23,1610612755,0021800001,"OCT 16, 2018",PHI @ BOS,L,0,1,0.0,240,34,87,0.391,5,26,0.192,14,23,0.609,6,41,47,18,8,5,16,20,87
0,1610612756,0021800337,"DEC 02, 2018",PHX @ LAL,L,4,19,0.174,240,37,93,0.398,13,33,0.394,9,11,0.818,7,33,40,24,12,8,15,22,96
1,1610612756,0021800327,"NOV 30, 2018",PHX vs. ORL,L,4,18,0.182,240,34,84,0.405,7,28,0.25,10,14,0.714,9,31,40,22,5,0,12,15,85
2,1610612756,0021800315,"NOV 28, 2018",PHX @ LAC,L,4,17,0.19,240,39,89,0.438,8,26,0.308,13,18,0.722,7,27,34,20,17,6,16,24,99
3,1610612756,0021800305,"NOV 27, 2018",PHX vs. IND,L,4,16,0.2,240,41,92,0.446,10,30,0.333,12,18,0.667,12,33,45,20,8,6,8,17,104
4,1610612756,0021800287,"NOV 25, 2018",PHX @ DET,L,4,15,0.211,240,42,82,0.512,8,25,0.32,15,21,0.714,10,32,42,22,6,6,17,22,107
5,1610612756,0021800275,"NOV 23, 2018",PHX @ MIL,W,4,14,0.222,240,45,90,0.5,9,26,0.346,17,22,0.773,6,34,40,21,8,4,11,25,116
6,1610612756,0021800257,"NOV 21, 2018",PHX @ CHI,L,3,14,0.176,240,48,98,0.49,10,34,0.294,10,10,1.0,6,30,36,28,9,5,13,20,116
7,1610612756,0021800242,"NOV 19, 2018",PHX @ PHI,L,3,13,0.188,240,44,87,0.506,13,33,0.394,13,24,0.542,5,26,31,25,9,4,13,34,114
8,1610612756,0021800233,"NOV 17, 2018",PHX vs. OKC,L,3,12,0.2,240,37,82,0.451,12,29,0.414,14,21,0.667,4,27,31,25,14,6,14,28,100
9,1610612756,0021800211,"NOV 14, 2018",PHX vs. SAS,W,3,11,0.214,240,47,84,0.56,15,31,0.484,7,8,0.875,5,33,38,27,9,4,16,23,116
10,1610612756,0021800196,"NOV 12, 2018",PHX @ OKC,L,2,11,0.154,240,39,81,0.481,7,26,0.269,16,19,0.842,10,27,37,25,5,5,18,21,101
11,1610612756,0021800176,"NOV 10, 2018",PHX @ NOP,L,2,10,0.167,240,35,86,0.407,10,36,0.278,19,20,0.95,10,27,37,16,10,7,14,27,99
12,1610612756,0021800164,"NOV 08, 2018",PHX vs. BOS,L,2,9,0.182,265,41,93,0.441,11,35,0.314,16,19,0.842,4,38,42,25,10,6,15,23,109
13,1610612756,0021800151,"NOV 06, 2018",PHX vs. BKN,L,2,8,0.2,240,28,81,0.346,9,25,0.36,17,20,0.85,9,40,49,16,4,3,20,20,82
14,1610612756,0021800136,"NOV 04, 2018",PHX vs. MEM,W,2,7,0.222,240,33,64,0.516,14,32,0.438,22,26,0.846,5,32,37,25,7,3,24,27,102
15,1610612756,0021800123,"NOV 02, 2018",PHX vs. TOR,L,1,7,0.125,240,40,91,0.44,8,26,0.308,10,18,0.556,12,37,49,20,3,4,15,18,98
16,1610612756,0021800110,"OCT 31, 2018",PHX vs. SAS,L,1,6,0.143,240,35,90,0.389,6,24,0.25,14,18,0.778,7,28,35,21,10,3,15,26,90
17,1610612756,0021800085,"OCT 28, 2018",PHX @ OKC,L,1,5,0.167,240,38,86,0.442,8,27,0.296,26,27,0.963,10,34,44,21,10,3,22,32,110
18,1610612756,0021800080,"OCT 27, 2018",PHX @ MEM,L,1,4,0.2,240,36,78,0.462,9,33,0.273,15,19,0.789,5,30,35,28,5,1,19,25,96
19,1610612756,0021800060,"OCT 24, 2018",PHX vs. LAL,L,1,3,0.25,240,44,84,0.524,10,31,0.323,15,21,0.714,9,35,44,27,4,4,19,23,113
20,1610612756,0021800047,"OCT 22, 2018",PHX @ GSW,L,1,2,0.333,240,39,86,0.453,9,34,0.265,16,18,0.889,12,33,45,24,8,1,21,21,103
21,1610612756,0021800033,"OCT 20, 2018",PHX @ DEN,L,1,1,0.5,240,29,77,0.377,11,39,0.282,22,35,0.629,10,30,40,20,6,4,19,26,91
22,1610612756,0021800013,"OCT 17, 2018",PHX vs. DAL,W,1,0,1.0,240,44,81,0.543,19,34,0.559,14,16,0.875,6,38,44,35,5,2,11,22,121
0,1610612757,0021800342,"DEC 02, 2018",POR @ SAS,L,13,10,0.565,240,45,86,0.523,12,29,0.414,16,16,1.0,9,26,35,25,6,5,17,21,118
1,1610612757,0021800329,"NOV 30, 2018",POR vs. DEN,L,13,9,0.591,240,45,85,0.529,6,22,0.273,16,21,0.762,12,32,44,19,7,6,14,23,112
