,GAME_ID,EVENTNUM,EVENTMSGTYPE,EVENTMSGACTIONTYPE,PERIOD,WCTIMESTRING,PCTIMESTRING,HOMEDESCRIPTION,NEUTRALDESCRIPTION,VISITORDESCRIPTION,SCORE,SCOREMARGIN,PERSON1TYPE,PLAYER1_ID,PLAYER1_NAME,PLAYER1_TEAM_ID,PLAYER1_TEAM_CITY,PLAYER1_TEAM_NICKNAME,PLAYER1_TEAM_ABBREVIATION,PERSON2TYPE,PLAYER2_ID,PLAYER2_NAME,PLAYER2_TEAM_ID,PLAYER2_TEAM_CITY,PLAYER2_TEAM_NICKNAME,PLAYER2_TEAM_ABBREVIATION,PERSON3TYPE,PLAYER3_ID,PLAYER3_NAME,PLAYER3_TEAM_ID,PLAYER3_TEAM_CITY,PLAYER3_TEAM_NICKNAME,PLAYER3_TEAM_ABBREVIATION
4,0021800005,11,1,101,1,7:15 PM,11:19,Bogdanovic 8' Driving Floating Jump Shot (2 PTS),,,0 - 2,2,4.0,202711,Bojan Bogdanovic,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,
18,0021800005,29,1,80,1,7:18 PM,9:35,Bogdanovic 18' Step Back Jump Shot (4 PTS) (Collison 1 AST),,,2 - 4,2,4.0,202711,Bojan Bogdanovic,1610612754.0,Indiana,Pacers,IND,4,201954,Darren Collison,1610612754.0,Indiana,Pacers,IND,0,0,,,,,
158,0021800005,235,1,1,2,7:54 PM,7:17,Bogdanovic 24' 3PT Jump Shot (11 PTS) (Evans 3 AST),,,18 - 39,21,4.0,202711,Bojan Bogdanovic,1610612754.0,Indiana,Pacers,IND,4,201936,Tyreke Evans,1610612754.0,Indiana,Pacers,IND,0,0,,,,,
234,0021800005,352,1,79,3,8:29 PM,10:04,Bogdanovic 25' 3PT Pullup Jump Shot (16 PTS),,,44 - 64,20,4.0,202711,Bojan Bogdanovic,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,
288,0021800005,426,2,1,3,8:43 PM,4:17,MISS Bogdanovic 14' Jump Shot,,,,,4.0,202711,Bojan Bogdanovic,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,
296,0021800005,438,2,78,3,8:45 PM,3:48,MISS Bogdanovic 16' Floating Jump Shot,,,,,4.0,202711,Bojan Bogdanovic,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,
398,0021800005,591,1,1,4,9:12 PM,5:27,Bogdanovic 24' 3PT Jump Shot (19 PTS) (Oladipo 5 AST),,,64 - 96,32,4.0,202711,Bojan Bogdanovic,1610612754.0,Indiana,Pacers,IND,4,203506,Victor Oladipo,1610612754.0,Indiana,Pacers,IND,0,0,,,,,
39,0021800023,56,2,79,1,8:56 PM,7:12,,,MISS Bogdanovic 11' Pullup Jump Shot,,,5.0,202711,Bojan Bogdanovic,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,
84,0021800023,122,2,1,1,9:03 PM,2:07,,,MISS Bogdanovic 16' Jump Shot,,,5.0,202711,Bojan Bogdanovic,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,
205,0021800023,292,2,1,2,9:29 PM,3:03,,,MISS Bogdanovic 26' 3PT Jump Shot,,,5.0,202711,Bojan Bogdanovic,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,
396,0021800023,563,2,1,4,10:32 PM,8:49,,,MISS Bogdanovic  3PT Jump Shot,,,5.0,202711,Bojan Bogdanovic,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,
47,0021800026,69,1,1,1,7:23 PM,5:57,Bogdanovic  3PT Jump Shot (3 PTS) (Turner 1 AST),,,18 - 17,-1,4.0,202711,Bojan Bogdanovic,1610612754.0,Indiana,Pacers,IND,4,1626167,Myles Turner,1610612754.0,Indiana,Pacers,IND,0,0,,,,,
272,0021800026,391,2,78,3,8:31 PM,8:11,MISS Bogdanovic 7' Floating Jump Shot,,,,,4.0,202711,Bojan Bogdanovic,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,
281,0021800026,402,2,79,3,8:32 PM,6:58,MISS Bogdanovic 6' Pullup Jump Shot,,Harris BLOCK (1 BLK),,,4.0,202711,Bojan Bogdanovic,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,5,203925,Joe Harris,1610612751.0,Brooklyn,Nets,BKN
323,0021800026,466,1,80,3,8:44 PM,2:24,Bogdanovic 27' 3PT Step Back Jump Shot (12 PTS),,,79 - 91,12,4.0,202711,Bojan Bogdanovic,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,
364,0021800026,518,1,1,4,8:57 PM,9:44,Bogdanovic 27' 3PT Jump Shot (15 PTS) (Evans 1 AST),,,92 - 105,13,4.0,202711,Bojan Bogdanovic,1610612754.0,Indiana,Pacers,IND,4,201936,Tyreke Evans,1610612754.0,Indiana,Pacers,IND,0,0,,,,,
34,0021800043,51,2,1,1,8:18 PM,7:25,Gibson BLOCK (1 BLK),,MISS Bogdanovic 13' Jump Shot,,,5.0,202711,Bojan Bogdanovic,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,4,201959,Taj Gibson,1610612750.0,Minnesota,Timberwolves,MIN
38,0021800043,58,1,1,1,8:19 PM,6:58,,,Bogdanovic  3PT Jump Shot (3 PTS) (Collison 1 AST),12 - 14,2,5.0,202711,Bojan Bogdanovic,1610612754.0,Indiana,Pacers,IND,5,201954,Darren Collison,1610612754.0,Indiana,Pacers,IND,0,0,,,,,
51,0021800043,75,2,1,1,8:25 PM,5:29,,,MISS Bogdanovic 25' 3PT Jump Shot,,,5.0,202711,Bojan Bogdanovic,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,
65,0021800043,94,2,1,1,8:26 PM,4:17,Towns BLOCK (1 BLK),,MISS Bogdanovic 10' Jump Shot,,,5.0,202711,Bojan Bogdanovic,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,4,1626157,Karl-Anthony Towns,1610612750.0,Minnesota,Timberwolves,MIN
256,0021800043,363,1,1,3,9:27 PM,9:53,,,Bogdanovic 25' 3PT Jump Shot (8 PTS) (Collison 4 AST),56 - 52,-4,5.0,202711,Bojan Bogdanovic,1610612754.0,Indiana,Pacers,IND,5,201954,Darren Collison,1610612754.0,Indiana,Pacers,IND,0,0,,,,,
285,0021800043,405,1,1,3,9:36 PM,7:08,,,Bogdanovic 13' Jump Shot (10 PTS) (Collison 5 AST),60 - 61,1,5.0,202711,Bojan Bogdanovic,1610612754.0,Indiana,Pacers,IND,5,201954,Darren Collison,1610612754.0,Indiana,Pacers,IND,0,0,,,,,
423,0021800043,601,1,105,4,10:11 PM,4:49,,,Bogdanovic 8' Turnaround Fadeaway Bank Jump Shot (17 PTS),81 - 92,11,5.0,202711,Bojan Bogdanovic,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,
425,0021800043,603,1,1,4,10:11 PM,4:14,,,Bogdanovic 25' 3PT Jump Shot (20 PTS) (Oladipo 2 AST),84 - 95,11,5.0,202711,Bojan Bogdanovic,1610612754.0,Indiana,Pacers,IND,5,203506,Victor Oladipo,1610612754.0,Indiana,Pacers,IND,0,0,,,,,
140,0021800058,204,2,1,2,9:14 PM,6:44,,,MISS Bogdanovic  3PT Jump Shot,,,5.0,202711,Bojan Bogdanovic,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,
217,0021800058,319,1,1,3,9:49 PM,9:37,,,Bogdanovic 28' 3PT Jump Shot (5 PTS) (Collison 3 AST),67 - 55,-12,5.0,202711,Bojan Bogdanovic,1610612754.0,Indiana,Pacers,IND,5,201954,Darren Collison,1610612754.0,Indiana,Pacers,IND,0,0,,,,,
250,0021800058,360,2,1,3,9:57 PM,6:54,,,MISS Bogdanovic 26' 3PT Jump Shot,,,5.0,202711,Bojan Bogdanovic,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,
262,0021800058,375,2,79,3,9:59 PM,5:22,,,MISS Bogdanovic 30' 3PT Pullup Jump Shot,,,5.0,202711,Bojan Bogdanovic,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,
13,0021800077,23,1,105,1,7:44 PM,9:54,,,Bogdanovic 7' Turnaround Fadeaway Bank Jump Shot (2 PTS),4 - 2,-2,5.0,202711,Bojan Bogdanovic,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,
15,0021800077,26,1,1,1,7:44 PM,9:20,,,Bogdanovic 26' 3PT Jump Shot (5 PTS) (Young 2 AST),7 - 4,-3,5.0,202711,Bojan Bogdanovic,1610612754.0,Indiana,Pacers,IND,5,201152,Thaddeus Young,1610612754.0,Indiana,Pacers,IND,0,0,,,,,
114,0021800077,171,1,1,2,8:12 PM,10:35,,,Bogdanovic 20' Jump Shot (7 PTS) (McDermott 1 AST),32 - 34,2,5.0,202711,Bojan Bogdanovic,1610612754.0,Indiana,Pacers,IND,5,203926,Doug McDermott,1610612754.0,Indiana,Pacers,IND,0,0,,,,,
123,0021800077,184,2,1,2,8:15 PM,9:31,,,MISS Bogdanovic 27' 3PT Jump Shot,,,5.0,202711,Bojan Bogdanovic,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,
244,0021800077,354,1,1,3,9:00 PM,7:04,,,Bogdanovic 24' 3PT Jump Shot (20 PTS) (Young 3 AST),77 - 63,-14,5.0,202711,Bojan Bogdanovic,1610612754.0,Indiana,Pacers,IND,5,201152,Thaddeus Young,1610612754.0,Indiana,Pacers,IND,0,0,,,,,
267,0021800077,386,2,1,3,9:07 PM,4:48,,,MISS Bogdanovic 28' 3PT Jump Shot,,,5.0,202711,Bojan Bogdanovic,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,
300,0021800077,435,2,1,3,9:14 PM,1:31,,,MISS Bogdanovic 24' 3PT Jump Shot,,,5.0,202711,Bojan Bogdanovic,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,
395,0021800077,569,1,1,4,9:43 PM,2:41,,,Bogdanovic 15' Jump Shot (25 PTS) (Joseph 4 AST),115 - 99,-16,5.0,202711,Bojan Bogdanovic,1610612754.0,Indiana,Pacers,IND,5,202709,Cory Joseph,1610612754.0,Indiana,Pacers,IND,0,0,,,,,
62,0021800087,90,2,80,1,7:25 PM,5:15,MISS Bogdanovic 18' Step Back Jump Shot,,,,,4.0,202711,Bojan Bogdanovic,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,
149,0021800087,210,2,1,2,7:47 PM,7:48,MISS Bogdanovic 24' 3PT Jump Shot,,,,,4.0,202711,Bojan Bogdanovic,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,
182,0021800087,256,1,1,2,7:57 PM,4:27,Bogdanovic  3PT Jump Shot (5 PTS) (Oladipo 4 AST),,,39 - 34,-5,4.0,202711,Bojan Bogdanovic,1610612754.0,Indiana,Pacers,IND,4,203506,Victor Oladipo,1610612754.0,Indiana,Pacers,IND,0,0,,,,,
195,0021800087,277,1,1,2,7:59 PM,2:34,Bogdanovic 26' 3PT Jump Shot (8 PTS) (Oladipo 6 AST),,,43 - 43,TIE,4.0,202711,Bojan Bogdanovic,1610612754.0,Indiana,Pacers,IND,4,203506,Victor Oladipo,1610612754.0,Indiana,Pacers,IND,0,0,,,,,
201,0021800087,284,2,1,2,8:01 PM,1:28,MISS Bogdanovic 26' 3PT Jump Shot,,,,,4.0,202711,Bojan Bogdanovic,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,
270,0021800087,377,2,1,3,8:33 PM,5:30,MISS Bogdanovic 27' 3PT Jump Shot,,,,,4.0,202711,Bojan Bogdanovic,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,
312,0021800087,435,2,79,3,8:43 PM,1:13,MISS Bogdanovic 12' Pullup Jump Shot,,,,,4.0,202711,Bojan Bogdanovic,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,
437,0021800087,615,2,104,4,9:19 PM,0:48,MISS Bogdanovic 24' 3PT Step Back Bank Jump Shot,,,,,4.0,202711,Bojan Bogdanovic,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,
267,0021800105,388,2,1,3,9:44 PM,4:07,,,MISS Bogdanovic 17' Jump Shot,,,5.0,202711,Bojan Bogdanovic,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,
383,0021800105,567,1,1,4,10:18 PM,4:12,,,Bogdanovic  3PT Jump Shot (10 PTS) (Joseph 6 AST),94 - 95,1,5.0,202711,Bojan Bogdanovic,1610612754.0,Indiana,Pacers,IND,5,202709,Cory Joseph,1610612754.0,Indiana,Pacers,IND,0,0,,,,,
390,0021800105,579,2,1,4,10:21 PM,3:30,,,MISS Bogdanovic 26' 3PT Jump Shot,,,5.0,202711,Bojan Bogdanovic,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,
419,0021800105,619,2,1,4,10:32 PM,0:25,,,MISS Bogdanovic 25' 3PT Jump Shot,,,5.0,202711,Bojan Bogdanovic,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,
16,0021800120,31,2,1,1,8:15 PM,9:30,,,MISS Bogdanovic 17' Jump Shot,,,5.0,202711,Bojan Bogdanovic,1610612754.0,Indiana,Pacers,IND,0,0,,,,,,0,0,,,,,
203,0021800120,294,1,1,2,9:00 PM,1:25,,,Bogdanovic 25' 3PT Jump Shot (3 PTS) (Oladipo 1 AST),53 - 53,TIE,5.0,202711,Bojan Bogdanovic,1610612754.0,Indiana,Pacers,IND,5,203506,Victor Oladipo,1610612754.0,Indiana,Pacers,IND,0,0,,,,,
205,0021800120,298,1,79,2,9:00 PM,0:54,,,Bogdanovic 13' Pullup Jump Shot (5 PTS) (Collison 3 AST),55 - 55,TIE,5.0,202711,Bojan Bogdanovic,1610612754.0,Indiana,Pacers,IND,5,201954,Darren Collison,1610612754.0,Indiana,Pacers,IND,0,0,,,,,
241,0021800120,357,1,80,3,9:22 PM,8:39,,,Bogdanovic 25' 3PT Step Back Jump Shot (8 PTS) (Turner 2 AST),67 - 66,-1,5.0,202711,Bojan Bogdanovic,1610612754.0,Indiana,Pacers,IND,5,1626167,Myles Turner,1610612754.0,Indiana,Pacers,IND,0,0,,,,,
