SEASON,TEAM,FTM,FTA,PF,PFD,"%PTS
FT",PACE,PFD/POSS
2009-10,Atlanta Hawks,17.7,23.3,19.9,19.3,17.4,90.79,21.2578
2009-10,Boston Celtics,19,25.5,22.1,21.7,19.2,92.23,23.5281
2009-10,Charlotte Bobcats,20,26.6,19.5,22,21,90.94,24.1918
2009-10,Chicago Bulls,18,23.9,20.1,20,18.5,94.05,21.2653
2009-10,Cleveland Cavaliers,19.1,26.6,19.4,20.8,18.7,91.78,22.6629
2009-10,Dallas Mavericks,18.6,22.8,19.1,20.1,18.2,93.63,21.4675
2009-10,Denver Nuggets,23.6,30.6,22.5,23.7,22.2,95.64,24.7804
2009-10,Detroit Pistons,17.7,24.4,22.2,20.8,18.9,89.47,23.2480
2009-10,Golden State Warriors,19.9,25.4,23,21.4,18.3,101.52,21.0796
2009-10,Houston Rockets,19,24.7,20.9,22.4,18.6,94.93,23.5963
2009-10,Indiana Pacers,19.1,24.6,22.5,20.8,18.9,97.78,21.2722
2009-10,Los Angeles Clippers,16.6,22.8,19.3,19.4,17.4,93.45,20.7598
2009-10,Los Angeles Lakers,18.5,24.2,19.4,21.2,18.2,93.76,22.6109
2009-10,Memphis Grizzlies,19.7,26.9,20.2,22.4,19.2,94.33,23.7464
2009-10,Miami Heat,17.7,23.5,20.9,20,18.3,90.34,22.1386
2009-10,Milwaukee Bucks,15.4,20.4,22.2,20.3,15.8,92.65,21.9104
2009-10,Minnesota Timberwolves,17.5,23.5,20.7,20.6,17.8,97.15,21.2043
2009-10,New Jersey Nets,19.2,24.6,20,20.1,20.8,92.66,21.6922
2009-10,New Orleans Hornets,15.8,20.3,19.6,19.5,15.7,93.54,20.8467
2009-10,New York Knicks,16.8,21.5,20,19.2,16.4,95.05,20.1999
2009-10,Oklahoma City Thunder,21.7,27,21.3,21.4,21.4,94.15,22.7297
2009-10,Orlando Magic,19.2,26.5,19.9,22.2,18.7,92.56,23.9844
2009-10,Philadelphia 76ers,16.7,22,20.5,18.7,17,92.74,20.1639
2009-10,Phoenix Suns,19.9,25.8,20.9,21.8,18,96.43,22.6071
2009-10,Portland Trail Blazers,19.6,24.8,20.9,21.5,20,88.66,24.2499
2009-10,Sacramento Kings,17.4,24,22.3,20.1,17.4,94.81,21.2003
2009-10,San Antonio Spurs,17.8,24,20.4,20.4,17.5,92.26,22.1114
2009-10,Toronto Raptors,19.7,25.8,22.2,21.1,19,93.96,22.4564
2009-10,Utah Jazz,20.2,27.2,22.7,22.2,19.4,94.68,23.4474
2009-10,Washington Wizards,17.6,23.1,21.4,20.5,18.3,92.62,22.1334
2010-11,Atlanta Hawks,16.4,21.1,19,18.5,17.3,90.23,20.5032
2010-11,Boston Celtics,17.8,23.1,20.5,20.2,18.4,90.94,22.2124
2010-11,Charlotte Bobcats,18.4,24.4,20,21.1,19.8,90.3,23.3666
2010-11,Chicago Bulls,18.2,24.5,20,20.1,18.4,91.23,22.0322
2010-11,Cleveland Cavaliers,18.9,25.3,20.1,21.3,19.8,93.76,22.7176
2010-11,Dallas Mavericks,17.5,22.6,19.2,20.1,17.5,92.24,21.7910
2010-11,Denver Nuggets,22.7,29.6,21,22.7,21.1,96.07,23.6286
2010-11,Detroit Pistons,16.7,22.6,19.9,18.8,17.2,89.83,20.9284
2010-11,Golden State Warriors,15.7,20.7,22,18.4,15.2,95.87,19.1927
2010-11,Houston Rockets,20.3,25.4,20,21.4,19.2,95.15,22.4908
2010-11,Indiana Pacers,19.4,24.8,21.7,21.4,19.5,95.53,22.4013
2010-11,Los Angeles Clippers,18.9,26.7,21.1,22.1,19.1,93.36,23.6718
2010-11,Los Angeles Lakers,18.8,24.1,19,20.7,18.5,91.79,22.5515
2010-11,Memphis Grizzlies,18.1,24.2,20.8,21.4,18.1,92.44,23.1502
2010-11,Miami Heat,21.5,27.9,20.4,21.8,21,91.66,23.7835
2010-11,Milwaukee Bucks,17.4,22.9,20.5,20.7,18.9,90.58,22.8527
2010-11,Minnesota Timberwolves,18.5,24.1,22.3,20.9,18.3,97.53,21.4293
2010-11,New Jersey Nets,17.4,22.9,22,20,18.5,90.74,22.0410
2010-11,New Orleans Hornets,17.7,23.1,21,20.4,18.7,89.42,22.8137
2010-11,New York Knicks,20.6,25.5,21.3,20.8,19.3,96.47,21.5611
2010-11,Oklahoma City Thunder,24.1,29.3,22.4,21.5,23,93.88,22.9016
2010-11,Orlando Magic,17.7,25.6,20,21.8,17.9,91.56,23.8095
2010-11,Philadelphia 76ers,17.4,22.6,19.4,18.8,17.6,92.81,20.2564
2010-11,Phoenix Suns,18,23.6,20.3,21.2,17.1,95.24,22.2596
2010-11,Portland Trail Blazers,18,22.4,19.3,21.3,18.7,89.15,23.8923
2010-11,Sacramento Kings,17.7,24.2,22,21,17.9,95.78,21.9252
2010-11,San Antonio Spurs,18.5,24.2,19,20.7,17.9,93.35,22.1746
2010-11,Toronto Raptors,18.2,24.1,22,19.8,18.4,93.78,21.1132
2010-11,Utah Jazz,19.4,25.1,22.7,22,19.5,92.05,23.9001
2010-11,Washington Wizards,18.2,24.4,22.6,20.3,18.7,94.78,21.4180
2011-12,Atlanta Hawks,15.5,21,17.8,19.1,16.1,90.92,21.0075
2011-12,Boston Celtics,15.4,19.8,19.9,18.4,16.8,91.13,20.1909
2011-12,Charlotte Bobcats,16.5,22.2,18.9,20.3,19,91.88,22.0940
2011-12,Chicago Bulls,15.2,21.1,17.3,17.7,15.8,90,19.6667
2011-12,Cleveland Cavaliers,17.8,24.9,20,20.9,19.2,92.35,22.6313
2011-12,Dallas Mavericks,15.6,20.2,18.6,18.4,16.3,92.64,19.8618
2011-12,Denver Nuggets,19.6,26.7,19.7,22,18.8,95.06,23.1433
2011-12,Detroit Pistons,16.6,22.1,19.6,19.4,18.3,90.33,21.4768
2011-12,Golden State Warriors,14.4,18.7,21.4,16.6,14.7,93.8,17.6972
2011-12,Houston Rockets,15.4,19.7,20.4,18.4,15.7,92.85,19.8169
2011-12,Indiana Pacers,20.4,26.1,21.7,21.6,20.9,91.69,23.5576
2011-12,Los Angeles Clippers,15.8,23.3,21.2,21.2,16.2,89.99,23.5582
2011-12,Los Angeles Lakers,18.2,24.1,16.8,20.2,18.7,91.75,22.0163
2011-12,Memphis Grizzlies,17.3,22.8,19.9,19.3,18.2,91.84,21.0148
2011-12,Miami Heat,18.8,24.2,19.4,20.5,19,92.09,22.2608
2011-12,Milwaukee Bucks,16.6,21.4,19.3,19.4,16.8,94.68,20.4901
2011-12,Minnesota Timberwolves,19.4,25.2,18.4,21.7,19.8,94.44,22.9776
2011-12,New Jersey Nets,16.9,21.7,19.2,19.3,18.1,91.27,21.1461
2011-12,New Orleans Hornets,16,21.2,20.1,18.7,17.9,89.28,20.9453
2011-12,New York Knicks,18.3,24.8,21.1,21.8,18.8,93.94,23.2063
2011-12,Oklahoma City Thunder,21.3,26.4,20.5,20,20.7,94.12,21.2495
2011-12,Orlando Magic,15.1,22.8,17.7,19.8,16,89.78,22.0539
2011-12,Philadelphia 76ers,13.5,18.2,17.5,16.2,14.4,90.69,17.8630
2011-12,Phoenix Suns,16,21.2,18.7,19.6,16.3,93.61,20.9379
2011-12,Portland Trail Blazers,17.2,21.6,19,19.8,17.7,92.26,21.4611
2011-12,Sacramento Kings,17.1,23.2,19.5,19.9,17.3,95.57,20.8224
2011-12,San Antonio Spurs,16.2,21.6,17.3,18.8,15.6,93.7,20.0640
2011-12,Toronto Raptors,16.4,21.4,23.2,18.4,18.1,90.2,20.3991
2011-12,Utah Jazz,19.1,25.3,21.8,20.7,19.1,92.55,22.3663
2011-12,Washington Wizards,15.3,21,21.3,18.7,16.3,93.59,19.9808
2012-13,Atlanta Hawks,14.1,19.7,18,18.8,14.4,93.58,20.0898
2012-13,Boston Celtics,16.3,21,21.2,19.4,16.9,92.52,20.9684
2012-13,Brooklyn Nets,17.5,23.9,18.3,21.4,18,89.92,23.7989
2012-13,Charlotte Bobcats,18.9,25.1,19,21.3,20.2,92.5,23.0270
2012-13,Chicago Bulls,16.4,21.2,19.7,19.6,17.6,90.38,21.6862
2012-13,Cleveland Cavaliers,16.8,22.3,21.2,19.7,17.4,93.26,21.1237
2012-13,Dallas Mavericks,16.1,20.4,20.7,18.9,16,95.15,19.8634
2012-13,Denver Nuggets,18.4,26.2,20.5,21.6,17.3,95.98,22.5047
2012-13,Detroit Pistons,15.9,22.8,19.8,19.9,16.8,91.69,21.7036
2012-13,Golden State Warriors,16.8,21.3,21.4,19.2,16.6,95.66,20.0711
2012-13,Houston Rockets,19.2,25.5,20.3,20.4,18.1,96.9,21.0526
2012-13,Indiana Pacers,17.6,23.6,20,21.9,18.6,90.93,24.0845
2012-13,Los Angeles Clippers,16.4,23,20.9,20.9,16.2,91.84,22.7570
2012-13,Los Angeles Lakers,19.3,27.9,17.9,23.1,18.9,95.08,24.2953
2012-13,Memphis Grizzlies,16.5,21.3,20.2,20,17.6,89.58,22.3264
2012-13,Miami Heat,17.4,23,18.7,20.4,16.9,91.27,22.3513
2012-13,Milwaukee Bucks,15.3,20.7,19,19.1,15.4,95.67,19.9645
2012-13,Minnesota Timberwolves,18.5,24.9,18.4,22.5,19.3,93.96,23.9464
2012-13,New Orleans Hornets,15.5,20,20.4,18.7,16.5,89.53,20.8869
2012-13,New York Knicks,16,21.1,20.1,19.2,16,90.69,21.1710
2012-13,Oklahoma City Thunder,22.2,26.8,20.2,20.7,21,94.6,21.8816
2012-13,Orlando Magic,12.5,16.6,19.4,16.5,13.3,92.82,17.7763
2012-13,Philadelphia 76ers,12.2,16.8,18.4,16.2,13.1,91.88,17.6317
2012-13,Phoenix Suns,14.7,19.7,20.6,18.4,15.4,94.49,19.4730
2012-13,Portland Trail Blazers,15.9,20.5,18.5,18.7,16.3,92.49,20.2184
2012-13,Sacramento Kings,17.5,22.8,20.9,20,17.5,94.66,21.1282
2012-13,San Antonio Spurs,16.6,21,17.4,19.1,16.2,95.34,20.0336
2012-13,Toronto Raptors,17.6,22.3,22.4,20.1,18.1,91.3,22.0153
2012-13,Utah Jazz,17.5,23,21.3,20.4,17.9,92.08,22.1546
2012-13,Washington Wizards,15.6,21.3,20.5,19.1,16.7,93.26,20.4804
2013-14,Atlanta Hawks,17,21.7,19.2,20,16.8,95.43,20.9578
2013-14,Boston Celtics,16.2,20.8,21.3,19.1,16.8,94.28,20.2588
2013-14,Brooklyn Nets,18.4,24.4,21.7,20.8,18.7,92.44,22.5011
2013-14,Charlotte Bobcats,18,24.4,18.2,20.9,18.6,92.96,22.4828
2013-14,Chicago Bulls,18.1,23.3,19.1,20.9,19.3,90.88,22.9974
2013-14,Cleveland Cavaliers,17,22.7,20,19.5,17.4,93.72,20.8067
2013-14,Dallas Mavericks,16.8,21.1,20,19.9,16,94.97,20.9540
2013-14,Denver Nuggets,19.1,26.3,23,21.7,18.3,98.96,21.9281
2013-14,Detroit Pistons,17.3,25.7,20.3,20.7,17.1,95.58,21.6573
2013-14,Golden State Warriors,15.9,21.1,21.8,19.3,15.2,97.39,19.8172
2013-14,Houston Rockets,22.1,31.1,20.4,24.3,20.5,97.3,24.9743
2013-14,Indiana Pacers,18.1,23.3,20.4,21.9,18.7,92.89,23.5763
2013-14,Los Angeles Clippers,21.2,29.1,21.5,23.4,19.7,96.68,24.2036
2013-14,Los Angeles Lakers,17,22.4,19.8,19.3,16.5,99.72,19.3542
2013-14,Memphis Grizzlies,15.1,20.3,19.1,18.9,15.7,90.6,20.8609
2013-14,Miami Heat,17.5,23,19.5,20.4,17.1,91.92,22.1932
2013-14,Milwaukee Bucks,16.8,22.5,20.9,20.6,17.6,92.99,22.1529
2013-14,Minnesota Timberwolves,21.8,28.1,18.3,23.6,20.4,98.35,23.9959
2013-14,New Orleans Pelicans,18.2,23.6,22.6,20.3,18.2,93.09,21.8069
2013-14,New York Knicks,15.5,20.4,22.1,19.6,15.7,91.25,21.4795
2013-14,Oklahoma City Thunder,20.2,25,22.7,20.4,19,96.34,21.1750
2013-14,Orlando Magic,15.9,20.9,20.5,18.3,16.5,94.32,19.4020
2013-14,Philadelphia 76ers,16.6,23.4,22.5,20.6,16.7,99.78,20.6454
2013-14,Phoenix Suns,18.5,24.4,21.9,21.3,17.6,96.83,21.9973
2013-14,Portland Trail Blazers,19.1,23.5,19.2,20.7,17.9,95.92,21.5805
2013-14,Sacramento Kings,20.7,27.3,22.5,23.1,20.6,95.05,24.3030
2013-14,San Antonio Spurs,15.7,20,18.2,19.3,14.9,95.88,20.1293
2013-14,Toronto Raptors,19.6,25.1,23,22.1,19.4,92.52,23.8867
2013-14,Utah Jazz,16.4,22,20.7,20.4,17.3,92.34,22.0923
2013-14,Washington Wizards,15.3,20.9,20.4,19.5,15.2,94.23,20.6940
2014-15,Atlanta Hawks,16.5,21.2,17.8,19.6,16,94.66,20.7057
2014-15,Boston Celtics,15.4,20.5,21.2,18.8,15.2,96.74,19.4335
2014-15,Brooklyn Nets,16.6,22.2,19.3,20,16.9,93.72,21.3402
2014-15,Charlotte Hornets,17,22.8,18.2,20.8,18.1,93.47,22.2531
2014-15,Chicago Bulls,19.7,25.2,18.2,21.2,19.6,93.81,22.5989
2014-15,Cleveland Cavaliers,17.7,23.6,18.4,20.5,17.2,93.23,21.9886
2014-15,Dallas Mavericks,16.9,22.5,20,22.1,16.1,96.41,22.9229
2014-15,Denver Nuggets,17.8,24.3,23,20.7,17.6,96.89,21.3644
2014-15,Detroit Pistons,15.8,22.4,19,19.3,16,93.7,20.5977
2014-15,Golden State Warriors,16,20.8,19.9,18.8,14.6,99.29,18.9344
2014-15,Houston Rockets,18.6,26,22,21.1,17.9,97.38,21.6677
2014-15,Indiana Pacers,16.7,22.2,21.2,21.4,17.2,93.7,22.8388
2014-15,Los Angeles Clippers,17.9,25.2,21.3,21.5,16.8,95.41,22.5343
2014-15,Los Angeles Lakers,17.5,23.6,21.2,19.4,17.8,95.08,20.4039
2014-15,Memphis Grizzlies,17.6,22.8,19.1,20.3,17.9,92.85,21.8632
2014-15,Miami Heat,17.5,23.7,20,20.9,18.5,91.49,22.8440
2014-15,Milwaukee Bucks,16,21.1,22.1,20.1,16.4,94.85,21.1914
2014-15,Minnesota Timberwolves,20,25.7,19.2,21.4,20.4,95.46,22.4178
2014-15,New Orleans Pelicans,16.4,21.8,18.7,18.7,16.5,92.29,20.2622
2014-15,New York Knicks,14.8,19.2,21.6,19.1,16.1,92.08,20.7428
2014-15,Oklahoma City Thunder,18.6,24.6,22.3,20.4,17.9,96.64,21.1093
2014-15,Orlando Magic,13.9,19.1,20.9,17.9,14.5,94.52,18.9378
2014-15,Philadelphia 76ers,16.1,23.8,21.7,20.2,17.5,96.48,20.9370
2014-15,Phoenix Suns,16.4,21.5,21.3,20.3,16,97.22,20.8805
2014-15,Portland Trail Blazers,15.5,19.4,18.2,18.7,15.1,95.08,19.6676
2014-15,Sacramento Kings,22.3,29.3,20.7,23.9,22,96.19,24.8467
2014-15,San Antonio Spurs,16.7,21.4,19.1,19.7,16.2,94.48,20.8510
2014-15,Toronto Raptors,19.3,24.6,20.9,20.3,18.6,93.5,21.7112
2014-15,Utah Jazz,17,23.5,19.3,19.6,17.8,91.1,21.5148
2014-15,Washington Wizards,15.9,21.4,20.8,19.6,16.2,94.33,20.7781
2015-16,Atlanta Hawks,15.6,20,19.1,18.3,15.2,97.69,18.7327
2015-16,Boston Celtics,18.5,23.5,21.9,21,17.5,99.44,21.1183
2015-16,Brooklyn Nets,15.7,20.7,18,18.4,15.9,96.13,19.1407
2015-16,Charlotte Hornets,18.7,23.7,18.1,20.4,18.1,96.27,21.1904
2015-16,Chicago Bulls,16.5,21,18.8,18.7,16.2,96.63,19.3522
2015-16,Cleveland Cavaliers,16.3,21.7,20.3,20.6,15.6,93.84,21.9523
2015-16,Dallas Mavericks,17.7,22.3,19.5,21.4,17.3,95.38,22.4366
2015-16,Denver Nuggets,18.5,24.1,21,20.9,18.1,96.36,21.6895
2015-16,Detroit Pistons,17.1,25.5,19,21.6,16.7,95.78,22.5517
2015-16,Golden State Warriors,16.7,21.8,20.7,19.8,14.5,100.27,19.7467
2015-16,Houston Rockets,20.4,29.4,21.8,22.5,19.1,98.44,22.8566
2015-16,Indiana Pacers,17.4,22.8,20,20.4,17.1,97.38,20.9489
2015-16,LA Clippers,18.2,26.2,21.3,22.5,17.4,96.83,23.2366
2015-16,Los Angeles Lakers,19.3,24.7,20.3,19.2,19.8,96.55,19.8861
2015-16,Memphis Grizzlies,19.3,24.7,21.7,21.1,19.5,93.97,22.4540
2015-16,Miami Heat,17.1,23,18.3,19.6,17.1,94.16,20.8156
2015-16,Milwaukee Bucks,17,22.7,20.7,19.5,17.1,95.06,20.5134
2015-16,Minnesota Timberwolves,21.4,27,20.7,21.6,20.9,96.22,22.4486
2015-16,New Orleans Pelicans,17.3,22.2,20.9,19.9,16.8,97.65,20.3789
2015-16,New York Knicks,17.2,21.4,19.7,18.5,17.5,94.15,19.6495
2015-16,Oklahoma City Thunder,19.7,25.2,20.6,20.2,17.9,97.55,20.7073
2015-16,Orlando Magic,15.2,20.1,20.7,18.3,14.9,96.7,18.9245
2015-16,Philadelphia 76ers,15.7,22.6,21.7,19.2,16.1,98.45,19.5023
2015-16,Phoenix Suns,17.5,23.2,22.7,21.6,17.3,99.39,21.7326
2015-16,Portland Trail Blazers,17.4,23,21.7,19.5,16.5,97.09,20.0845
2015-16,Sacramento Kings,18.5,25.5,20.4,22,17.3,100.68,21.8514
2015-16,San Antonio Spurs,16.4,20.4,17.5,19.5,15.8,94.54,20.6262
2015-16,Toronto Raptors,20.8,26.7,19.6,22,20.2,93.36,23.5647
2015-16,Utah Jazz,17.1,23,20.2,19.9,17.5,91.7,21.7012
2015-16,Washington Wizards,16.5,22.5,20.8,20.1,15.8,99.16,20.2703
2016-17,Atlanta Hawks,18.1,24.9,18.2,21.6,17.5,97.79,22.0881
2016-17,Boston Celtics,18.7,23.2,20.6,20.3,17.3,97.21,20.8826
2016-17,Brooklyn Nets,19.4,24.6,21,20.4,18.4,101.76,20.0472
2016-17,Charlotte Hornets,19.4,23.8,16.6,19.9,18.5,95.95,20.7400
2016-17,Chicago Bulls,18,22.5,17.7,18.8,17.5,96.04,19.5752
2016-17,Cleveland Cavaliers,17.5,23.3,18.1,20.6,15.8,96.75,21.2920
2016-17,Dallas Mavericks,14.8,18.5,19.1,19.4,15.1,93.12,20.8333
2016-17,Denver Nuggets,18.7,24.2,19.1,20.2,16.8,99.2,20.3629
2016-17,Detroit Pistons,13.9,19.3,17.9,17.5,13.7,95.54,18.3169
2016-17,Golden State Warriors,17.8,22.6,19.3,19.4,15.3,100.38,19.3266
2016-17,Houston Rockets,20.3,26.5,19.9,20.4,17.6,100.56,20.2864
2016-17,Indiana Pacers,17.9,22.1,19.5,19.5,17,96.59,20.1884
2016-17,LA Clippers,19.3,26,19.8,22.4,17.8,96.78,23.1453
2016-17,Los Angeles Lakers,17,22.6,20.7,18.5,16.3,99.27,18.6360
2016-17,Memphis Grizzlies,18.3,23.4,22.4,20.8,18.3,92.87,22.3969
2016-17,Miami Heat,15.2,21.6,20.5,18.7,14.8,95.53,19.5750
2016-17,Milwaukee Bucks,17.2,22.4,20.2,19.3,16.6,95,20.3158
2016-17,Minnesota Timberwolves,19.3,24.2,20.1,20.5,18.3,95.49,21.4682
2016-17,New Orleans Pelicans,16.7,22.3,18.2,19.3,16,98.59,19.5760
2016-17,New York Knicks,16.6,21.1,20.3,18.5,15.9,96.66,19.1393
2016-17,Oklahoma City Thunder,19.2,25.8,20.9,20.7,18,98.21,21.0773
2016-17,Orlando Magic,16,21.4,19.3,18.7,15.8,96.92,19.2943
2016-17,Philadelphia 76ers,17,22,21.9,19.6,16.6,99.09,19.7800
2016-17,Phoenix Suns,20.4,26.3,24.8,22.2,19,100.88,22.0063
2016-17,Portland Trail Blazers,18.5,23.7,21.2,19.8,17.1,97.4,20.3285
2016-17,Sacramento Kings,18.1,23.3,20.3,20.1,17.6,95.45,21.0581
2016-17,San Antonio Spurs,17.6,22,18.3,19.8,16.7,94.89,20.8663
2016-17,Toronto Raptors,19.7,24.7,20.8,20.3,18.4,95.42,21.2744
2016-17,Utah Jazz,17.1,22.9,18.8,20.2,17,92.11,21.9303
2016-17,Washington Wizards,17.3,22.1,21.3,19.8,15.9,97.97,20.2103
2017-18,Atlanta Hawks,15.8,20.2,19.6,20.3,15.3,98.85,20.5362
2017-18,Boston Celtics,16,20.7,19.7,19.2,15.3,96.82,19.8306
2017-18,Brooklyn Nets,17.4,22.6,20.6,19.7,16.3,99.74,19.7514
2017-18,Charlotte Hornets,20.2,27,17.2,22.4,18.7,98.74,22.6858
2017-18,Chicago Bulls,14.6,19.2,19.2,17.4,14.1,98.74,17.6220
2017-18,Cleveland Cavaliers,18.1,23.3,18.6,20.7,16.4,98.79,20.9535
2017-18,Dallas Mavericks,14.2,18.7,19.2,19.6,13.9,96.61,20.2878
2017-18,Denver Nuggets,17.1,22.3,18.7,20.7,15.6,97.81,21.1635
2017-18,Detroit Pistons,14.7,19.8,18.4,18.4,14.2,96.81,19.0063
2017-18,Golden State Warriors,16.6,20.3,19.6,18.5,14.6,100.43,18.4208
2017-18,Houston Rockets,19.6,25.1,19.5,20.4,17.5,98.1,20.7951
2017-18,Indiana Pacers,14.9,19.2,18.8,18.5,14.2,96.9,19.0918
2017-18,LA Clippers,19,25.5,20,22,17.4,99.62,22.0839
2017-18,Los Angeles Lakers,16.6,23.3,21.2,20.5,15.4,100.97,20.3031
2017-18,Memphis Grizzlies,16.6,21.1,23.2,20.4,16.7,95.78,21.2988
2017-18,Miami Heat,14.7,19.5,20.1,19.4,14.3,96.18,20.1705
2017-18,Milwaukee Bucks,18.3,23.4,21.4,19.9,17.2,97.16,20.4817
2017-18,Minnesota Timberwolves,19.4,24.1,18.2,20.9,17.7,96.84,21.5820
2017-18,New Orleans Pelicans,16.1,20.9,19.1,20.4,14.5,101.6,20.0787
2017-18,New York Knicks,14.9,19,20.5,18.4,14.3,97.71,18.8312
2017-18,Oklahoma City Thunder,17.3,24.2,20.2,21.3,16.1,97.43,21.8618
2017-18,Orlando Magic,15.5,20.5,19.3,19,15,98.63,19.2639
2017-18,Philadelphia 76ers,17.1,22.8,22.1,20.4,15.6,100.9,20.2180
2017-18,Phoenix Suns,17.7,23.9,22,20.9,17,101.27,20.6379
2017-18,Portland Trail Blazers,16.7,20.9,19.5,19.1,15.8,97.2,19.6502
2017-18,Sacramento Kings,12.3,16.7,20,17.3,12.4,95.59,18.0981
2017-18,San Antonio Spurs,16.1,20.9,17.2,19.7,15.7,95.76,20.5723
2017-18,Toronto Raptors,17.3,21.8,21.7,19.9,15.5,98.11,20.2834
2017-18,Utah Jazz,16.8,21.5,19.6,20.5,16.1,96.72,21.1952
2017-18,Washington Wizards,16.8,21.8,21.3,20,15.8,97.72,20.4666
2018-19,Atlanta Hawks,17.2,23.4,24.1,23.7,16,106.65,22.2222
2018-19,Boston Celtics,15.3,19.8,21.2,20.5,14.3,100.39,20.4204
2018-19,Brooklyn Nets,17.5,24,23.9,21.7,15.9,99.72,21.7609
2018-19,Charlotte Hornets,18.1,22.3,20.6,21.8,15.7,101.17,21.5479
2018-19,Chicago Bulls,16.7,21.4,20.4,19.3,16.1,100.9,19.1278
2018-19,Cleveland Cavaliers,17.2,21.8,22.1,20.4,16.4,97.71,20.8781
2018-19,Dallas Mavericks,19.3,25.8,21.2,24.9,17.5,100.94,24.6681
2018-19,Denver Nuggets,16.4,22,21.3,21.6,14.9,98.76,21.8712
2018-19,Detroit Pistons,19.5,26.4,24.1,24,17.5,100.48,23.8854
2018-19,Golden State Warriors,18,22.1,22.7,20.4,15.5,101.04,20.1900
2018-19,Houston Rockets,17.9,23.9,22.8,20.8,16.7,96.91,21.4632
2018-19,Indiana Pacers,14.1,19.8,19.9,20,13.4,98.23,20.3604
2018-19,LA Clippers,24.1,29.5,23.6,25.3,20.6,102.73,24.6277
2018-19,Los Angeles Lakers,16.4,22.8,21.1,21.4,14.3,104.19,20.5394
2018-19,Memphis Grizzlies,17.9,23.9,22.8,22.7,17.4,96.34,23.5624
2018-19,Miami Heat,18.5,26.1,23.5,23.8,17,102.18,23.2922
2018-19,Milwaukee Bucks,17,22.3,20.8,20.6,14,104.13,19.7830
2018-19,Minnesota Timberwolves,19.2,23.4,20.1,21.9,17.6,101.81,21.5107
2018-19,New Orleans Pelicans,20.2,26.7,22.8,23.2,17,104.81,22.1353
2018-19,New York Knicks,19,24.3,23.1,21.8,17.5,100.64,21.6614
2018-19,Oklahoma City Thunder,17.7,25.2,22.6,23.9,16,102.87,23.2332
2018-19,Orlando Magic,14.1,18.1,20.3,19.9,13.3,100.1,19.8801
2018-19,Philadelphia 76ers,23,29.5,23.7,24.9,20.1,102.98,24.1795
2018-19,Phoenix Suns,15.7,20.1,24.4,20.1,15,100.82,19.9365
2018-19,Portland Trail Blazers,19.1,23,20.6,20.8,17,101.22,20.5493
2018-19,Sacramento Kings,16,23.2,23.1,22.5,14,106.18,21.1904
2018-19,San Antonio Spurs,19,23.5,18.9,22.4,17.3,98.97,22.6331
2018-19,Toronto Raptors,16.8,21.2,22.3,20.7,14.4,102.02,20.2901
2018-19,Utah Jazz,20.1,28.2,22.7,24.6,18.9,100.64,24.4436
2018-19,Washington Wizards,20.9,27.6,22.5,23.9,18.7,103.55,23.0806