Player,POS.,AGE,TYPE,FROM,TO,YRS,DOLLARS,AVG. SALARY,2018 CAP HIT,Season,Cap,PercCap
Brook Lopez,C,30,UFA,LAL,TBD,-,-,-,-,2017-18,101900000,-
Al Jefferson,C,33,UFA,IND,TBD,-,-,-,-,2017-18,101900000,-
Vince Carter,SG,41,UFA,SAC,TBD,-,-,-,-,2017-18,101900000,-
Channing Frye,PF,35,UFA,LAL,TBD,-,-,-,-,2017-18,101900000,-
Jabari Parker,PF,23,RFA,MIL,TBD,-,-,-,-,2017-18,101900000,-
Cole Aldrich,C,29,UFA,MIN,TBD,-,-,-,-,2017-18,101900000,-
Isaiah Thomas,PG,29,UFA,LAL,TBD,-,-,-,-,2017-18,101900000,-
Wayne Ellington,SG,30,UFA,MIA,TBD,-,-,-,-,2017-18,101900000,-
Shelvin Mack,PG,28,UFA,ORL,TBD,-,-,-,-,2017-18,101900000,-
Alan Williams,PF,25,UFA,PHX,TBD,-,-,-,-,2017-18,101900000,-
Nick Young,SG,33,UFA,GSW,TBD,-,-,-,-,2017-18,101900000,-
Greg Monroe,C,28,UFA,BOS,TBD,-,-,-,-,2017-18,101900000,-
Dirk Nowitzki,PF,40,UFA,DAL,TBD,-,-,-,-,2017-18,101900000,-
Jahlil Okafor,C,22,RFA,BKN,TBD,-,-,-,-,2017-18,101900000,-
Jamal Crawford,SG,38,UFA,MIN,TBD,-,-,-,-,2017-18,101900000,-
Alex Len,C,25,UFA,PHX,TBD,-,-,-,-,2017-18,101900000,-
Devin Harris,PG,35,UFA,DEN,TBD,-,-,-,-,2017-18,101900000,-
Marcus Smart,PG,24,RFA,BOS,TBD,-,-,-,-,2017-18,101900000,-
Zaza Pachulia,C,34,UFA,GSW,TBD,-,-,-,-,2017-18,101900000,-
Tarik Black,PF,26,UFA,HOU,TBD,-,-,-,-,2017-18,101900000,-
James Ennis,SF,28,UFA,DET,TBD,-,-,-,-,2017-18,101900000,-
Noah Vonleh,PF,22,UFA,CHI,TBD,-,-,-,-,2017-18,101900000,-
Malcom Delaney,SG,29,UFA,ATL,TBD,-,-,-,-,2017-18,101900000,-
David West,PF,37,UFA,GSW,TBD,-,-,-,-,2017-18,101900000,-
Nick Collison,PF,37,UFA,OKC,TBD,-,-,-,-,2017-18,101900000,-
Udonis Haslem,PF,38,UFA,MIA,TBD,-,-,-,-,2017-18,101900000,-
Arron Afflalo,SG,32,UFA,ORL,TBD,-,-,-,-,2017-18,101900000,-
Jarrett Jack,PG,34,UFA,NYK,TBD,-,-,-,-,2017-18,101900000,-
Jason Terry,SG,40,UFA,MIL,TBD,-,-,-,-,2017-18,101900000,-
Dwyane Wade,SG,36,UFA,MIA,TBD,-,-,-,-,2017-18,101900000,-
Richard Jefferson,SF,38,UFA,DEN,TBD,-,-,-,-,2017-18,101900000,-
Dante Cunningham,PF,31,UFA,BKN,TBD,-,-,-,-,2017-18,101900000,-
Jameer Nelson,PG,36,UFA,DET,TBD,-,-,-,-,2017-18,101900000,-
Jusuf Nurkic,C,23,RFA,POR,TBD,-,-,-,-,2017-18,101900000,-
Lucas Nogueira,C,25,UFA,TOR,TBD,-,-,-,-,2017-18,101900000,-
Luc Richard Mbah a Moute,PF,31,UFA,HOU,TBD,-,-,-,-,2017-18,101900000,-
Marreese Speights,PF,30,UFA,ORL,TBD,-,-,-,-,2017-18,101900000,-
Michael Beasley,SF,29,UFA,NYK,TBD,-,-,-,-,2017-18,101900000,-
Aaron Brooks,PG,33,UFA,MIN,TBD,-,-,-,-,2017-18,101900000,-
Mario Chalmers,PG,32,UFA,MEM,TBD,-,-,-,-,2017-18,101900000,-
Tim Frazier,PG,27,UFA,WAS,TBD,-,-,-,-,2017-18,101900000,-
Luke Babbitt,SF,29,UFA,MIA,TBD,-,-,-,-,2017-18,101900000,-
Bruno Caboclo,SF,22,UFA,SAC,TBD,-,-,-,-,2017-18,101900000,-
Quincy Acy,PF,27,UFA,BKN,TBD,-,-,-,-,2017-18,101900000,-
Rodney Hood,SG,25,RFA,CLE,TBD,-,-,-,-,2017-18,101900000,-
Tyler Ennis,PG,23,UFA,LAL,TBD,-,-,-,-,2017-18,101900000,-
Joffrey Lauvergne,PF,26,UFA,SAS,TBD,-,-,-,-,2017-18,101900000,-
Ian Clark,SG,27,UFA,NOP,TBD,-,-,-,-,2017-18,101900000,-
Shabazz Napier,PG,26,UFA,POR,TBD,-,-,-,-,2017-18,101900000,-
Shane Larkin,PG,25,UFA,BOS,TBD,-,-,-,-,2017-18,101900000,-
Clint Capela,C,24,RFA,HOU,TBD,-,-,-,-,2017-18,101900000,-
Jordan Mickey,PF,23,UFA,MIA,TBD,-,-,-,-,2017-18,101900000,-
Ty Lawson,PG,30,UFA,WAS,TBD,-,-,-,-,2017-18,101900000,-
Marcus Georges-Hunt,SG,24,UFA,MIN,TBD,-,-,-,-,2017-18,101900000,-
Chris McCullough,PF,23,UFA,WAS,TBD,-,-,-,-,2017-18,101900000,-
Josh Huestis,SF,26,RFA,OKC,TBD,-,-,-,-,2017-18,101900000,-
Joseph Young,PG,26,UFA,IND,TBD,-,-,-,-,2017-18,101900000,-
Dwight Buycks,PG,29,UFA,DET,TBD,-,-,-,-,2017-18,101900000,-
Alex Poythress,SF,24,UFA,IND,TBD,-,-,-,-,2017-18,101900000,-
Kyle Collinsworth,PG,26,UFA,DAL,TBD,-,-,-,-,2017-18,101900000,-
Montrezl Harrell,PF,24,RFA,LAC,TBD,-,-,-,-,2017-18,101900000,-
Tyler Ulis,PG,22,UFA,PHX,TBD,-,-,-,-,2017-18,101900000,-
Pat Connaughton,SG,25,UFA,POR,TBD,-,-,-,-,2017-18,101900000,-
Julyan Stone,PG,29,UFA,CHA,TBD,-,-,-,-,2017-18,101900000,-
Joe Johnson,SG,37,UFA,HOU,TBD,-,-,-,-,2017-18,101900000,-
Patrick McCaw,SG,22,RFA,GSW,TBD,-,-,-,-,2017-18,101900000,-
Davis Bertans,SF,25,RFA,SAS,TBD,-,-,-,-,2017-18,101900000,-
Bryn Forbes,SG,24,RFA,SAS,TBD,-,-,-,-,2017-18,101900000,-
Omari Johnson,SF,28,UFA,MEM,TBD,-,-,-,-,2017-18,101900000,-
David Nwaba,SG,25,RFA,CHI,TBD,-,-,-,-,2017-18,101900000,-
Aaron Jackson,G,32,UFA,HOU,TBD,-,-,-,-,2017-18,101900000,-
Treveon Graham,SG,24,UFA,CHA,TBD,-,-,-,-,2017-18,101900000,-
Corey Brewer,SG,32,UFA,OKC,TBD,-,-,-,-,2017-18,101900000,-
Trevor Booker,PF,30,UFA,IND,TBD,-,-,-,-,2017-18,101900000,-
Ramon Sessions,PG,32,UFA,WAS,TBD,-,-,-,-,2017-18,101900000,-
Shabazz Muhammad,SF,25,UFA,MIL,TBD,-,-,-,-,2017-18,101900000,-
Wade Baldwin,PG,22,RFA,POR,TBD,-,-,-,-,2017-18,101900000,-
Yogi Ferrell,PG,25,RFA,DAL,TBD,-,-,-,-,2017-18,101900000,-
Travis Wear,PF,27,UFA,LAL,TBD,-,-,-,-,2017-18,101900000,-
Aaron Harrison,SG,23,UFA,DAL,TBD,-,-,-,-,2017-18,101900000,-
Josh Magette,PG,19,UFA,ATL,TBD,-,-,-,-,2017-18,101900000,-
Jabari Bird,SG,24,RFA,BOS,TBD,-,-,-,-,2017-18,101900000,-
Jordan Crawford,SG,29,UFA,NOP,TBD,-,-,-,-,2017-18,101900000,-
Damion Lee,G,25,UFA,ATL,TBD,-,-,-,-,2017-18,101900000,-
Jonathan Gibson,PG,30,UFA,BOS,TBD,-,-,-,-,2017-18,101900000,-
Andre Ingram,G,32,UFA,LAL,TBD,-,-,-,-,2017-18,101900000,-
Lorenzo Brown,PG,27,UFA,TOR,TBD,-,-,-,-,2017-18,101900000,-
David Stockton,PG,27,RFA,UTH,TBD,-,-,-,-,2017-18,101900000,-
Amile Jefferson,PF,25,UFA,MIN,TBD,-,-,-,-,2017-18,101900000,-
Ryan Arcidiacono,PG,24,RFA,CHI,TBD,-,-,-,-,2017-18,101900000,-
Xavier Munford,PG,26,RFA,MIL,TBD,-,-,-,-,2017-18,101900000,-
Marshall Plumlee,PF,25,RFA,MIL,TBD,-,-,-,-,2017-18,101900000,-
Isaiah Hicks,PF,23,RFA,NYK,TBD,-,-,-,-,2017-18,101900000,-
Georges Niang,SF,25,RFA,UTH,TBD,-,-,-,-,2017-18,101900000,-
Torrey Craig,SF,27,RFA,DEN,TBD,-,-,-,-,2017-18,101900000,-
Malcolm Miller,SF,25,RFA,TOR,TBD,-,-,-,-,2017-18,101900000,-
Nando De Colo,PG,31,RFA,TOR,TBD,-,-,-,-,2017-18,101900000,-
Derrick Walton Jr.,G,23,RFA,MIA,TBD,-,-,-,-,2017-18,101900000,-
Darrun Hilliard II,SF,25,RFA,SAS,TBD,-,-,-,-,2017-18,101900000,-
Charles Cooke,G,24,UFA,NOP,TBD,-,-,-,-,2017-18,101900000,-
Jamel Artis,SF,25,UFA,ORL,TBD,-,-,-,-,2017-18,101900000,-
JaKarr Sampson,SG,25,RFA,SAC,TBD,-,-,-,-,2017-18,101900000,-
Jack Cooley,PF,27,UFA,SAC,TBD,-,-,-,-,2017-18,101900000,-
Tyrone Wallace,PG,24,RFA,LAC,TBD,-,-,-,-,2017-18,101900000,-
Milton Doyle,G,24,RFA,BKN,TBD,-,-,-,-,2017-18,101900000,-
Markel Brown,SG,26,RFA,HOU,TBD,-,-,-,-,2017-18,101900000,-
Marcus Paige,PG,24,UFA,CHA,TBD,-,-,-,-,2017-18,101900000,-
Chris Paul,PG,33,UFA,HOU,HOU,4,"$159,730,592","$39,932,648","$35,654,150",2017-18,101900000,0.392
LeBron James,SF,33,UFA,CLE,LAL,4,"$153,312,846","$38,328,212","$35,654,150",2017-18,101900000,0.376
Nikola Jokic,C,23,RFA,DEN,DEN,5,"$147,710,050","$29,542,010","$25,467,250",2017-18,101900000,0.290
Paul George,SF,28,UFA,OKC,OKC,4,"$136,911,936","$34,227,984","$30,560,700",2017-18,101900000,0.336
Aaron Gordon,PF,22,RFA,ORL,ORL,4,"$84,000,000","$21,000,000","$18,750,000",2017-18,101900000,0.206
Kevin Durant,SF,29,UFA,GSW,GSW,2,"$61,500,000","$30,750,000","$30,000,000",2017-18,101900000,0.302
Will Barton,SG,27,UFA,DEN,DEN,4,"$54,000,000","$13,500,000","$12,053,571",2017-18,101900000,0.132
Derrick Favors,PF,26,UFA,UTH,UTH,2,"$36,000,000","$18,000,000","$16,000,000",2017-18,101900000,0.177
Dante Exum,PG,22,RFA,UTH,UTH,3,"$33,000,000","$11,000,000","$11,000,000",2017-18,101900000,0.108
Jerami Grant,SF,24,UFA,OKC,OKC,3,"$27,000,000","$9,000,000","$8,333,333",2017-18,101900000,0.088
Avery Bradley,SG,27,UFA,LAC,LAC,2,"$25,000,000","$12,500,000","$12,500,000",2017-18,101900000,0.123
DeAndre Jordan,C,30,UFA,LAC,DAL,1,"$24,100,000","$24,100,000","$24,100,000",2017-18,101900000,0.237
Doug McDermott,SF,26,UFA,DAL,IND,3,"$22,000,000","$7,333,333","$6,984,127",2017-18,101900000,0.072
Ersan Ilyasova,PF,31,UFA,PHI,MIL,3,"$21,000,000","$7,000,000","$6,666,667",2017-18,101900000,0.069
Fred VanVleet,PG,24,RFA,TOR,TOR,2,"$18,117,900","$9,058,950","$8,838,000",2017-18,101900000,0.089
Joe Harris,SG,26,UFA,BKN,BKN,2,"$16,000,000","$8,000,000","$7,692,308",2017-18,101900000,0.079
Trevor Ariza,SF,33,UFA,HOU,PHX,1,"$15,000,000","$15,000,000","$15,000,000",2017-18,101900000,0.147
J.J. Redick,SG,34,UFA,PHI,PHI,1,"$13,000,000","$13,000,000","$13,000,000",2017-18,101900000,0.128
Tyreke Evans,SG,28,UFA,MEM,IND,1,"$12,000,000","$12,000,000","$12,000,000",2017-18,101900000,0.118
Kentavious Caldwell-Pope,SG,25,UFA,LAL,LAL,1,"$12,000,000","$12,000,000","$12,000,000",2017-18,101900000,0.118
Marco Belinelli,SG,32,UFA,PHI,SAS,2,"$12,000,000","$6,000,000","$6,000,000",2017-18,101900000,0.059
Aron Baynes,C,31,UFA,BOS,BOS,2,"$11,000,000","$5,500,000","$5,365,854",2017-18,101900000,0.054
Rudy Gay,SF,31,UFA,SAS,SAS,1,"$10,087,200","$10,087,200","$10,087,200",2017-18,101900000,0.099
Rajon Rondo,PG,32,UFA,NOP,LAL,1,"$9,000,000","$9,000,000","$9,000,000",2017-18,101900000,0.088
Glen Robinson III,SG,24,UFA,IND,DET,2,"$8,300,000","$4,150,000","$4,048,780",2017-18,101900000,0.041
Mario Hezonja,SG,23,UFA,ORL,NYK,1,"$6,500,000","$6,500,000","$6,500,000",2017-18,101900000,0.064
Anthony Tolliver,PF,33,UFA,DET,MIN,1,"$5,750,000","$5,750,000","$5,750,000",2017-18,101900000,0.056
Seth Curry,SG,27,UFA,DAL,POR,2,"$5,600,000","$2,800,000","$2,750,000",2017-18,101900000,0.027
Dwight Howard,C,32,UFA,BKN,WAS,1,"$5,337,000","$5,337,000","$5,337,000",2017-18,101900000,0.052
DeMarcus Cousins,C,27,UFA,NOP,GSW,1,"$5,337,000","$5,337,000","$5,337,000",2017-18,101900000,0.052
Nemanja Bjelica,PF,30,UFA,MIN,PHI,1,"$4,449,000","$4,449,000","$4,449,000",2017-18,101900000,0.044
Lance Stephenson,SG,27,UFA,IND,LAL,1,"$4,449,000","$4,449,000","$4,449,000",2017-18,101900000,0.044
Raul Neto,PG,26,RFA,UTH,UTH,2,"$4,400,000","$2,200,000","$2,750,000",2017-18,101900000,0.022
Ed Davis,PF,29,UFA,POR,BKN,1,"$4,400,000","$4,400,000","$4,400,000",2017-18,101900000,0.043
Nerlens Noel,C,24,UFA,DAL,OKC,2,"$3,466,716","$1,733,358","$1,621,415",2017-18,101900000,0.017
Derrick Jones Jr.,SF,21,RFA,MIA,MIA,2,"$3,157,958","$1,578,979","$1,512,601",2017-18,101900000,0.015
Elfrid Payton,PG,24,UFA,PHX,NOP,1,"$2,700,000","$2,700,000","$2,700,000",2017-18,101900000,0.026
Amir Johnson,PF,31,UFA,PHI,PHI,1,"$2,393,887","$2,393,887","$1,512,601",2017-18,101900000,0.023
Jeff Green,SF,31,UFA,CLE,WAS,1,"$2,393,887","$2,393,887","$1,512,601",2017-18,101900000,0.023
Raymond Felton,PG,34,UFA,OKC,OKC,1,"$2,393,887","$2,393,887","$1,512,601",2017-18,101900000,0.023
Jose Calderon,PG,36,UFA,CLE,DET,1,"$2,393,887","$2,393,887","$1,512,601",2017-18,101900000,0.023
Gerald Green,SG,32,UFA,HOU,HOU,1,"$2,393,887","$2,393,887","$1,512,601",2017-18,101900000,0.023
JaVale McGee,C,30,UFA,GSW,LAL,1,"$2,393,887","$2,393,887","$1,512,601",2017-18,101900000,0.023
Derrick Rose,PG,29,UFA,MIN,MIN,1,"$2,176,260","$2,176,260","$1,618,486",2017-18,101900000,0.021
Omri Casspi,SF,30,UFA,GSW,MEM,1,"$2,165,481","$2,165,481","$1,512,601",2017-18,101900000,0.021
Mike Scott,PF,30,UFA,WAS,LAC,1,"$1,893,447","$1,893,447","$1,512,601",2017-18,101900000,0.019
