Rk,Season,Age,Tm,Lg,Player,G,GS,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,2P%,3P%,eFG%,FT%,TS%
218,2017-18,25,PHI,NBA,T.J. McConnell,76,1,1706,4.4,8.9,3.9,7.6,0.6,1.3,0.7,0.8,0.8,4,4.8,6.4,1.9,0.3,2.4,2.6,10.1,0.499,0.51,0.435,0.531,0.795,0.545
219,2017-18,26,POR,NBA,CJ McCollum,81,81,2923,8.2,18.5,5.9,12.7,2.3,5.9,2.6,3.1,0.7,3.3,4,3.3,0.9,0.4,1.9,2.1,21.3,0.443,0.465,0.397,0.506,0.836,0.536
220,2017-18,22,GSW,NBA,Patrick McCaw,57,10,961,3.4,8.4,2.7,5.4,0.7,3,1,1.3,0.6,2.5,3.1,3,1.6,0.4,1.5,2.5,8.6,0.409,0.503,0.238,0.451,0.765,0.477
Rk,Season,Age,Tm,Lg,Player,G,GS,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,2P%,3P%,eFG%,FT%,TS%
221,2017-18,25,PHI,NBA,James Michael McAdoo,3,0,18,4,14,0,0,4,14,4,4,0,4,4,0,0,2,2,2,16,0.286,,0.286,0.429,1,0.508
222,2017-18,31,HOU,NBA,Luc Mbah a Moute,61,15,1564,3.8,7.9,2.4,4,1.5,4,1.5,2.2,0.5,3.8,4.3,1.3,1.7,0.6,1.6,2.3,10.6,0.481,0.599,0.364,0.572,0.684,0.595
223,2017-18,31,DAL,NBA,Wesley Matthews,63,62,2131,4.8,11.8,2.2,5,2.6,6.8,1.4,1.7,0.5,2.9,3.3,2.9,1.3,0.3,1.4,2.4,13.5,0.406,0.441,0.381,0.516,0.822,0.541
224,2017-18,25,CHO,NBA,Mangok Mathiang,4,0,20,7.2,12.6,7.2,12.6,0,0,0,1.8,5.4,12.6,18,0,1.8,0,0,9,14.4,0.571,0.571,,0.571,0,0.538
225,2017-18,23,SAC,NBA,Frank Mason,52,2,984,5.3,13.9,4.1,10.8,1.1,3.1,3.4,4.2,1.1,3.7,4.8,5.4,1.2,0.4,2.4,2.6,15.1,0.379,0.384,0.36,0.42,0.817,0.48
226,2017-18,23,MEM,NBA,Jarell Martin,73,36,1661,4.8,10.8,4.1,8.6,0.7,2.1,1.9,2.5,2.1,4.8,6.9,1.6,0.8,1.1,1.9,4.6,12.2,0.446,0.47,0.347,0.48,0.767,0.516
227,2017-18,20,CHI,NBA,Lauri Markkanen,68,68,2020,6.7,15.4,4.1,8.2,2.6,7.1,2.5,3,1.4,7.6,9.1,1.4,0.7,0.7,1.5,1.8,18.4,0.434,0.497,0.362,0.518,0.843,0.552
228,2017-18,29,TOT,NBA,Boban Marjanovic,39,1,337,8.4,15.8,8.4,15.8,0,0,8.2,10.4,5.1,10.3,15.4,2.4,1.1,1.2,3.8,5.4,25.1,0.534,0.534,,0.534,0.794,0.616
229,2017-18,20,MIL,NBA,Thon Maker,74,12,1238,3.8,9.2,2.9,6.2,0.9,3,1.9,2.7,2.2,4.4,6.5,1.3,1.1,1.5,1.3,4.7,10.4,0.411,0.467,0.298,0.46,0.699,0.499
230,2017-18,31,WAS,NBA,Ian Mahinmi,77,0,1145,4.3,7.8,4.3,7.7,0,0.1,2.8,4,4.2,5.6,9.8,1.7,1.2,1.3,3.1,7.2,11.5,0.556,0.561,0,0.556,0.703,0.601
231,2017-18,28,ATL,NBA,Josh Magette,18,0,216,2.5,7.7,1.2,4,1.3,3.7,1.3,1.3,0.3,2.8,3.2,9.5,1.3,0.2,1.5,2.7,7.7,0.326,0.292,0.364,0.413,1,0.464
232,2017-18,27,ORL,NBA,Shelvin Mack,69,3,1365,4.7,10.9,3.4,7.3,1.3,3.7,1.8,2.6,0.6,3.8,4.4,7.2,1.4,0.2,2.3,2.4,12.5,0.43,0.473,0.345,0.488,0.711,0.518
233,2017-18,22,DEN,NBA,Trey Lyles,73,2,1391,7,14.2,4.8,8.6,2.1,5.6,2.6,3.8,1.4,7.6,9,2.4,0.8,0.9,1.6,2.9,18.7,0.491,0.563,0.381,0.566,0.697,0.59
234,2017-18,21,DEN,NBA,Tyler Lydon,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
235,2017-18,22,PHI,NBA,Timothe Luwawu-Cabarrot,52,7,807,4.5,11.9,2.1,4.9,2.4,7,2.1,2.6,0.6,2.6,3.2,2.4,0.5,0.2,1.7,4.3,13.3,0.375,0.431,0.335,0.474,0.793,0.511
236,2017-18,31,TOR,NBA,Kyle Lowry,78,78,2510,5.8,13.5,2.4,5,3.4,8.5,3.2,3.7,0.9,5.3,6.2,7.7,1.2,0.3,2.6,2.8,18.2,0.427,0.474,0.399,0.553,0.854,0.598
237,2017-18,29,CLE,NBA,Kevin Love,59,59,1651,7.3,15.9,4.3,8.7,3,7.2,5.1,5.8,2.2,9.7,11.9,2.2,0.9,0.5,2,2.6,22.7,0.458,0.494,0.415,0.552,0.88,0.614
238,2017-18,29,CHI,NBA,Robin Lopez,64,64,1690,7.3,13.7,7.2,13.4,0.1,0.3,1.4,1.9,2.9,3.3,6.2,2.6,0.3,1.1,2.3,2.3,16.1,0.53,0.536,0.286,0.533,0.756,0.552
239,2017-18,29,LAL,NBA,Brook Lopez,74,72,1735,7.7,16.5,5.3,9.7,2.3,6.7,2.3,3.3,1.5,4.6,6.1,2.6,0.6,2,2,4.1,19.9,0.465,0.549,0.345,0.536,0.703,0.557
240,2017-18,21,GSW,NBA,Kevon Looney,66,4,910,4.4,7.6,4.4,7.4,0,0.2,1.7,3,3.3,5.2,8.5,1.7,1.3,2.2,1.2,4.2,10.6,0.58,0.59,0.2,0.583,0.545,0.588
Rk,Season,Age,Tm,Lg,Player,G,GS,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,2P%,3P%,eFG%,FT%,TS%
241,2017-18,32,GSW,NBA,Shaun Livingston,71,7,1129,5.5,10.9,5.5,10.8,0,0.2,1.6,1.9,1,3.2,4.2,4.5,1.1,0.7,1.8,3.7,12.6,0.501,0.509,0,0.501,0.82,0.533
242,2017-18,29,BRK,NBA,Jeremy Lin,1,1,25,7.2,17.3,5.8,14.4,1.4,2.9,10.1,10.1,0,0,0,5.8,0,0,4.3,4.3,25.9,0.417,0.4,0.5,0.458,1,0.597
243,2017-18,27,POR,NBA,Damian Lillard,73,73,2670,8.4,19.1,5.3,10.6,3.1,8.5,6.6,7.3,0.8,3.5,4.4,6.5,1,0.4,2.8,1.6,26.5,0.439,0.501,0.361,0.519,0.916,0.594
244,2017-18,29,TOT,NBA,DeAndre Liggins,58,4,724,2,5.3,1,2.6,0.9,2.6,0.1,0.2,0.3,3.4,3.7,2.4,1.8,0.7,1,4,5,0.377,0.396,0.358,0.467,0.4,0.467
245,2017-18,23,BRK,NBA,Caris LeVert,71,10,1864,6.2,14.2,4.5,9.5,1.6,4.7,2.6,3.6,1,4,5,5.8,1.6,0.4,3,3.1,16.6,0.435,0.48,0.347,0.493,0.711,0.525
246,2017-18,28,DET,NBA,Jon Leuer,8,0,136,4,9.5,4,8.7,0,0.8,3.4,4,1.9,6.6,8.5,1.3,0.3,0.8,1.9,4.2,11.4,0.417,0.455,0,0.417,0.867,0.505
247,2017-18,25,POR,NBA,Meyers Leonard,33,2,254,6.5,11.1,5,7.4,1.6,3.7,1.3,1.6,1.7,8.2,9.9,2.4,1,0,1.4,5.1,15.9,0.59,0.673,0.423,0.66,0.818,0.676
248,2017-18,26,SAS,NBA,Kawhi Leonard,9,9,210,8.9,19,7,13,1.9,6,5.3,6.5,1,6.2,7.2,3.6,3.1,1.5,2.7,1.5,25,0.468,0.539,0.314,0.518,0.816,0.572
249,2017-18,24,PHO,NBA,Alex Len,69,13,1395,5.5,9.8,5.5,9.7,0,0.1,4.1,6,4.5,8.9,13.4,2.1,0.7,1.6,2,4.1,15.1,0.566,0.568,0.333,0.567,0.684,0.612
250,2017-18,25,NOP,NBA,"Walt Lemon, Jr.",5,0,35,7.2,16.5,6.2,15.4,1,1,2.1,3.1,0,2.1,2.1,5.1,0,1,4.1,5.1,17.5,0.438,0.4,1,0.469,0.667,0.491
251,2017-18,25,ATL,NBA,Damion Lee,15,11,404,5.5,13.5,4.2,8.2,1.3,5.3,2,2.6,1,5.3,6.3,2.6,1.7,0.1,1.2,2.2,14.3,0.408,0.511,0.25,0.457,0.759,0.489
252,2017-18,32,NYK,NBA,Courtney Lee,76,69,2310,5.3,11.8,3.6,7.4,1.8,4.3,1.8,1.9,0.5,3,3.5,2.8,1.2,0.3,1.3,1.7,14.2,0.454,0.482,0.406,0.529,0.919,0.564
253,2017-18,20,IND,NBA,T.J. Leaf,53,0,459,5,10.7,3.6,7.4,1.4,3.3,0.8,1.3,2.3,4.2,6.4,0.7,0.4,0.3,0.8,3.5,12.2,0.471,0.489,0.429,0.537,0.625,0.545
254,2017-18,23,POR,NBA,Jake Layman,35,1,160,3.2,10.6,2.3,6.1,0.9,4.5,0.5,0.7,0.9,2.7,3.6,2.5,1.4,0.9,1.1,2.9,7.7,0.298,0.37,0.2,0.34,0.667,0.352
255,2017-18,22,CHI,NBA,Zach LaVine,24,24,656,7.5,19.5,5.2,12.7,2.3,6.8,4.8,5.9,0.5,4.7,5.2,4,1.3,0.2,2.4,3,22,0.383,0.405,0.341,0.442,0.813,0.499
256,2017-18,26,SAS,NBA,Joffrey Lauvergne,55,1,534,6.6,12.8,6.6,12.5,0,0.3,2,3.2,4.2,7.3,11.5,2.8,0.6,0.2,2.2,3,15.2,0.516,0.53,0,0.516,0.638,0.536
257,2017-18,25,BOS,NBA,Shane Larkin,54,2,775,3.9,10.2,2.5,6.2,1.4,4,1.5,1.7,0.7,3.6,4.3,4.6,1.3,0.1,1.5,2.7,10.7,0.384,0.398,0.36,0.454,0.865,0.491
258,2017-18,25,CHO,NBA,Jeremy Lamb,80,18,1967,7,15.2,5.2,10.6,1.7,4.6,3.3,3.8,0.9,5,5.9,3.4,1.1,0.6,1.7,2.5,18.9,0.457,0.495,0.37,0.513,0.861,0.559
259,2017-18,21,SAC,NBA,Skal Labissiere,60,28,1240,6,13.3,5.4,11.8,0.5,1.5,2.8,3.4,2.9,5.5,8.4,2.1,0.7,1.4,2.1,3.8,15.2,0.448,0.459,0.353,0.467,0.805,0.513
260,2017-18,28,NYK,NBA,Mindaugas Kuzminskas,1,0,2,0,36,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0
Rk,Season,Age,Tm,Lg,Player,G,GS,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,2P%,3P%,eFG%,FT%,TS%
261,2017-18,22,LAL,NBA,Kyle Kuzma,77,37,2401,7,15.6,4.6,9.1,2.4,6.5,2.2,3.1,1.3,5.9,7.2,2.1,0.7,0.5,2.1,2.4,18.6,0.45,0.511,0.366,0.527,0.707,0.549
262,2017-18,28,SAC,NBA,Kosta Koufos,71,13,1391,5.7,10.1,5.7,10.1,0,0,0.9,1.9,3.9,8.4,12.2,2.3,1.2,0.8,1.3,3.8,12.3,0.571,0.571,,0.571,0.446,0.566
263,2017-18,36,CLE,NBA,Kyle Korver,73,4,1574,5.1,11.1,1.3,2.5,3.8,8.6,1.5,1.6,0.2,3.6,3.8,2,0.7,0.6,1.3,3,15.4,0.459,0.537,0.436,0.628,0.889,0.652
264,2017-18,22,NYK,NBA,Luke Kornet,20,1,326,5.4,13.8,2.3,5.1,3.1,8.7,0.9,1.2,1.2,5.9,7.1,2.9,0.7,1.8,1.3,3.1,14.8,0.392,0.457,0.354,0.504,0.727,0.516
265,2017-18,20,PHI,NBA,Furkan Korkmaz,14,0,80,3.6,12.6,1.4,5,2.3,7.7,0.9,1.8,0.9,4.1,5,1.8,0.9,0.5,0.9,5.4,10.4,0.286,0.273,0.294,0.375,0.5,0.386
266,2017-18,26,DAL,NBA,Maxi Kleber,72,36,1206,4.5,9.2,3.3,5.4,1.2,3.8,1.3,1.8,2.1,4.9,7,1.5,0.8,1.4,0.9,3.4,11.5,0.489,0.613,0.313,0.553,0.746,0.576
267,2017-18,28,TOT,NBA,Sean Kilpatrick,52,1,640,6.2,16.5,3.6,8.4,2.6,8.1,3.6,4.1,0.3,4.6,4.9,2.6,0.7,0.3,2.1,1.9,18.6,0.374,0.427,0.319,0.452,0.889,0.507
268,2017-18,24,CHO,NBA,Michael Kidd-Gilchrist,74,74,1850,5.5,10.9,5.5,10.9,0,0,2.3,3.3,1.6,4.2,5.9,1.4,1,0.6,1.1,2.8,13.3,0.504,0.505,0,0.504,0.684,0.536
269,2017-18,21,DET,NBA,Luke Kennard,73,9,1463,5.1,11.4,3.1,6.6,2,4.8,1.6,1.9,0.5,3.8,4.3,3.1,1.1,0.3,1.7,2.1,13.7,0.443,0.463,0.415,0.53,0.855,0.56
270,2017-18,25,NYK,NBA,Enes Kanter,71,71,1830,8.3,14,8.3,14,0,0,3.1,3.6,5.4,10,15.3,2.1,0.7,0.7,2.4,3.7,19.7,0.592,0.594,0,0.592,0.848,0.63
271,2017-18,24,CHO,NBA,Frank Kaminsky,79,4,1835,6,14,4,8.7,2,5.4,3,3.8,0.9,4.7,5.7,2.5,0.7,0.4,1.3,1.9,17.1,0.429,0.459,0.38,0.501,0.799,0.545
272,2017-18,26,IND,NBA,Cory Joseph,82,17,2210,4.2,9.8,3.1,6.7,1.1,3.1,1.1,1.5,0.6,3.6,4.3,4.2,1.3,0.3,1.4,2.3,10.6,0.424,0.457,0.353,0.479,0.745,0.503
273,2017-18,29,LAC,NBA,DeAndre Jordan,77,77,2424,5.5,8.6,5.5,8.6,0,0,2.7,4.6,4.9,12.5,17.4,1.7,0.6,1.1,2,3,13.8,0.645,0.645,,0.645,0.58,0.648
274,2017-18,21,MIN,NBA,Tyus Jones,82,11,1467,3.7,8,2.6,4.9,1.1,3.2,1.7,2,0.4,2.8,3.2,5.7,2.3,0.1,1.4,2.7,10.2,0.457,0.528,0.349,0.526,0.877,0.572
275,2017-18,24,TOT,NBA,Jalen Jones,16,0,181,5.2,13.5,3.2,8.4,2,5.2,2.4,3.8,2.6,5,7.6,0.8,1,0.2,1.4,4.4,14.7,0.382,0.381,0.385,0.456,0.632,0.485
276,2017-18,20,TOT,NBA,Derrick Jones,20,8,245,3.1,7.8,2.6,5.1,0.4,2.6,2.4,3.5,3.1,2.5,5.6,1.3,0.6,1.9,1,3.5,9,0.396,0.514,0.167,0.425,0.667,0.48
277,2017-18,22,GSW,NBA,Damian Jones,15,0,89,4.4,8.9,4.4,8.9,0,0,1.2,2,2,3.6,5.7,0.8,0.4,1.2,1.6,5.7,10.1,0.5,0.5,,0.5,0.6,0.517
278,2017-18,22,DEN,NBA,Nikola Jokic,75,73,2443,7.4,14.9,5.8,10.8,1.6,4.1,3.9,4.6,2.9,9,11.8,6.7,1.3,0.9,3.1,3.1,20.4,0.499,0.538,0.396,0.554,0.85,0.603
279,2017-18,30,LAC,NBA,Wesley Johnson,74,40,1486,3.6,8.9,2.2,4.6,1.5,4.3,1,1.4,0.7,4.5,5.2,1.5,1.8,1.5,1.3,3.5,9.8,0.408,0.471,0.339,0.489,0.741,0.512
280,2017-18,25,MIA,NBA,Tyler Johnson,72,39,2052,5.4,12.5,3.3,6.8,2.1,5.7,1.9,2.3,0.6,3.8,4.4,2.9,1.1,0.6,1.4,2.6,14.8,0.435,0.491,0.367,0.518,0.822,0.549
Rk,Season,Age,Tm,Lg,Player,G,GS,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,2P%,3P%,eFG%,FT%,TS%
281,2017-18,21,DET,NBA,Stanley Johnson,69,50,1894,4,10.6,2.7,6.2,1.3,4.4,2.1,2.8,0.6,4.2,4.8,2.1,1.8,0.3,1.5,3.2,11.4,0.375,0.439,0.286,0.435,0.772,0.48
282,2017-18,28,MEM,NBA,Omari Johnson,4,0,75,4.3,10.1,2.4,4.3,1.9,5.8,0,0,1.9,3.4,5.3,3.4,1,0,1.4,2.9,10.6,0.429,0.556,0.333,0.524,,0.524
283,2017-18,36,TOT,NBA,Joe Johnson,55,4,1205,4.4,10.8,3.2,6.4,1.2,4.3,1.2,1.3,0.4,4.7,5.1,2.5,0.5,0.2,1.5,2,11.1,0.406,0.493,0.276,0.461,0.889,0.49
284,2017-18,30,MIA,NBA,James Johnson,73,41,1943,5.7,11.4,4.7,7.9,1.1,3.4,2.1,3,1.1,5.5,6.6,5.2,1.3,0.9,2.6,3.6,14.6,0.503,0.587,0.308,0.55,0.698,0.575
285,2017-18,22,OKC,NBA,Dakari Johnson,31,6,161,4.9,8.7,4.9,8.7,0,0,2.5,4.5,3.6,4,7.6,1.8,1.3,1.8,0.7,6,12.3,0.564,0.564,,0.564,0.55,0.575
286,2017-18,23,TOT,NBA,Brice Johnson,18,0,98,7.3,15.4,7.3,15.1,0,0.4,1.1,1.8,3.3,8.1,11.4,0.7,3.3,2.2,1.8,4.8,15.8,0.476,0.488,0,0.476,0.6,0.486
287,2017-18,30,PHI,NBA,Amir Johnson,74,18,1171,4.3,8,4,7,0.3,1,1.6,2.6,3.8,6.4,10.1,3.6,1.4,1.4,1.7,5.9,10.5,0.538,0.57,0.313,0.558,0.612,0.575
288,2017-18,30,UTA,NBA,Jonas Jerebko,74,19,1134,5,10.8,3,5.8,2.1,5,1.5,1.8,1.7,6.1,7.8,1.3,0.8,0.4,0.9,4,13.6,0.466,0.511,0.414,0.562,0.807,0.586
289,2017-18,28,MIL,NBA,Brandon Jennings,14,0,205,4.7,12.6,3.2,6.8,1.6,5.8,1.8,1.8,0.9,4.6,5.4,7.7,1.1,0.7,3.2,1.9,12.8,0.375,0.462,0.273,0.438,1,0.478
290,2017-18,37,DEN,NBA,Richard Jefferson,20,0,163,2.7,6,2.2,4.4,0.4,1.5,0.9,1.5,0.4,3.3,3.8,3.3,0.4,0.2,1.1,2.4,6.6,0.444,0.5,0.286,0.481,0.571,0.499
291,2017-18,33,IND,NBA,Al Jefferson,36,1,484,8.3,15.5,8.3,15.2,0,0.2,2.2,2.7,2.2,8.4,10.6,2.2,1.2,1.7,1.6,4.9,18.7,0.534,0.541,0,0.534,0.833,0.563
292,2017-18,27,TOT,NBA,Mike James,36,10,687,6.4,16.8,5.1,11.7,1.4,5.1,3.4,4.4,0.7,4,4.7,6.6,1.5,0.4,2.6,2.5,17.6,0.383,0.435,0.265,0.424,0.762,0.469
293,2017-18,33,CLE,NBA,LeBron James,82,82,3026,10.2,18.8,8.4,14,1.8,4.8,4.6,6.3,1.2,7.3,8.4,8.9,1.4,0.8,4.1,1.6,26.8,0.542,0.603,0.367,0.59,0.731,0.621
294,2017-18,27,DET,NBA,Reggie Jackson,45,45,1201,7.4,17.3,5.8,12.2,1.6,5.1,3.4,4,0.9,2.9,3.7,7.1,0.8,0.1,3,2.6,19.7,0.426,0.475,0.308,0.471,0.836,0.516
295,2017-18,22,SAC,NBA,Justin Jackson,68,41,1506,4.4,10,3.1,5.6,1.4,4.4,0.6,0.9,0.6,3.8,4.5,1.8,0.7,0.3,1,1.9,10.8,0.442,0.547,0.308,0.51,0.722,0.521
296,2017-18,20,PHO,NBA,Josh Jackson,77,35,1959,7.1,17.1,6.1,13.1,1,4,3.3,5.1,1.7,4.7,6.5,2.2,1.5,0.6,2.7,4,18.6,0.417,0.464,0.263,0.448,0.634,0.48
297,2017-18,23,TOT,NBA,Demetrius Jackson,15,0,80,3.2,8.1,2.7,5,0.5,3.2,0.5,0.9,2.3,3.2,5.4,4.1,2.3,0.5,4.5,3.2,7.2,0.389,0.545,0.143,0.417,0.5,0.424
298,2017-18,31,HOU,NBA,Aaron Jackson,1,0,35,3.1,9.3,2.1,5.1,1,4.1,1,2.1,2.1,1,3.1,1,0,0,1,4.1,8.2,0.333,0.4,0.25,0.389,0.5,0.405
299,2017-18,34,NYK,NBA,Jarrett Jack,62,56,1548,4.4,10.3,3.8,8.3,0.6,2,1.5,1.7,0.5,3.9,4.4,8.1,0.8,0.1,2.7,2.3,10.8,0.427,0.459,0.291,0.455,0.84,0.489
300,2017-18,23,ORL,NBA,Wesley Iwundu,62,12,1020,3.3,7.7,3,6.1,0.3,1.6,1.2,1.7,1.3,3.6,4.8,2,1.2,0.4,1.1,2.9,8.1,0.427,0.488,0.196,0.447,0.723,0.48
301,2017-18,20,ORL,NBA,Jonathan Isaac,27,10,536,3.7,9.7,2.6,6.6,1.1,3.1,1.3,1.7,1.1,5.6,6.6,1.2,2.2,2,1.8,3.2,9.7,0.379,0.394,0.348,0.434,0.76,0.465
302,2017-18,25,BOS,NBA,Kyrie Irving,60,60,1931,10,20.3,6.9,12.7,3.1,7.6,4.3,4.9,0.6,3.6,4.2,5.7,1.2,0.3,2.6,2.3,27.3,0.491,0.541,0.408,0.568,0.889,0.61
303,2017-18,20,LAL,NBA,Brandon Ingram,59,59,1975,6.5,13.9,5.8,12,0.7,1.9,3.5,5.1,1,4.7,5.7,4.2,0.8,0.8,2.7,3,17.3,0.47,0.483,0.39,0.497,0.681,0.536
304,2017-18,32,LAL,NBA,Andre Ingram,2,0,64,4.5,9.6,1.7,4.5,2.8,5.1,1.7,1.7,0.6,2.8,3.4,3.9,1.7,1.7,1.7,1.7,13.5,0.471,0.375,0.556,0.618,1,0.655
305,2017-18,30,UTA,NBA,Joe Ingles,82,81,2578,4.7,10,1.8,3.5,2.8,6.5,0.9,1.2,0.3,4.5,4.8,5.5,1.3,0.3,2.2,2.5,13.1,0.467,0.516,0.44,0.609,0.795,0.623
306,2017-18,30,TOT,NBA,Ersan Ilyasova,69,43,1729,5.8,12.8,3.9,7.5,1.9,5.3,2.2,2.8,2.5,6,8.4,1.9,1.3,0.5,1.5,3.3,15.6,0.452,0.517,0.36,0.526,0.778,0.558
307,2017-18,34,GSW,NBA,Andre Iguodala,64,7,1622,3.3,7.1,2.6,4.5,0.7,2.6,1.2,1.9,1.1,4.4,5.5,4.7,1.2,0.8,1.5,2.2,8.5,0.463,0.567,0.282,0.514,0.632,0.536
308,2017-18,28,TOR,NBA,Serge Ibaka,76,76,2093,6.5,13.5,4.7,8.4,1.8,5.1,1.6,2,1.3,6.9,8.2,1.1,0.5,1.7,1.5,3.6,16.5,0.483,0.559,0.36,0.552,0.797,0.574
309,2017-18,23,MEM,NBA,Vince Hunter,4,0,7,15.4,25.7,15.4,25.7,0,0,0,0,10.3,5.1,15.4,0,0,5.1,5.1,0,30.9,0.6,0.6,,0.6,,0.6
310,2017-18,24,HOU,NBA,R.J. Hunter,5,1,45,5.6,16,3.2,4.8,2.4,11.2,1.6,1.6,0,4,4,2.4,2.4,0,1.6,5.6,15.2,0.35,0.667,0.214,0.425,1,0.455
311,2017-18,26,OKC,NBA,Josh Huestis,69,10,982,2.2,6.7,1,2.5,1.2,4.2,0.2,0.7,1.5,4.4,5.9,0.7,0.5,1.6,1,3,5.8,0.33,0.403,0.287,0.42,0.3,0.417
312,2017-18,32,CHO,NBA,Dwight Howard,81,81,2463,7.4,13.3,7.4,13.2,0,0.1,4.9,8.5,3.7,11.1,14.8,1.5,0.7,1.9,3,3.7,19.7,0.555,0.559,0.143,0.556,0.574,0.577
313,2017-18,24,PHO,NBA,Danuel House,23,3,403,5,11.5,3.7,6.3,1.3,5.2,2.2,2.8,1.2,5.6,6.8,2.2,0.6,0.5,1,2.1,13.6,0.434,0.577,0.259,0.492,0.806,0.533
314,2017-18,31,BOS,NBA,Al Horford,72,72,2277,5.8,11.9,4.3,8.3,1.5,3.6,1.5,1.9,1.6,6.8,8.4,5.4,0.7,1.2,2.1,2.2,14.7,0.489,0.514,0.429,0.553,0.783,0.575
315,2017-18,28,DAL,NBA,Scotty Hopson,1,0,8,0,4.5,0,4.5,0,0,4.5,9,0,0,0,4.5,0,0,4.5,0,4.5,0,0,,0,0.5,0.266
316,2017-18,25,TOT,NBA,Rodney Hood,60,23,1616,7.2,16.7,4.3,9.3,2.8,7.4,2.5,2.9,0.5,3.2,3.7,2.1,1,0.3,1.6,2.3,19.6,0.429,0.467,0.381,0.513,0.86,0.546
317,2017-18,24,PHI,NBA,Richaun Holmes,48,2,746,6.5,11.6,6.3,10.1,0.2,1.5,1.8,2.7,2.8,7.4,10.2,2.9,1,1.4,1.2,4.7,15,0.56,0.624,0.129,0.568,0.661,0.585
318,2017-18,23,BRK,NBA,Rondae Hollis-Jefferson,68,59,1920,6.4,13.6,6.2,12.6,0.2,1,4.7,5.9,1.9,6.7,8.6,3.1,1.2,0.9,2.3,2.7,17.7,0.472,0.491,0.241,0.481,0.788,0.548
319,2017-18,29,CLE,NBA,John Holland,24,0,174,3.5,12.2,1.2,4.8,2.3,7.4,1.9,2.7,1.2,3.7,5,1,1.4,0.4,1.7,2.1,11.2,0.288,0.261,0.306,0.381,0.692,0.417
320,2017-18,28,CHI,NBA,Justin Holiday,72,72,2265,4.6,12.4,2.1,5.3,2.6,7.1,2.1,2.6,0.5,4.1,4.6,2.4,1.3,0.5,1.5,2.1,13.9,0.371,0.387,0.359,0.474,0.823,0.513
Rk,Season,Age,Tm,Lg,Player,G,GS,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,2P%,3P%,eFG%,FT%,TS%
321,2017-18,27,NOP,NBA,Jrue Holiday,81,81,2927,7.6,15.3,6.1,10.9,1.5,4.4,2.3,2.9,0.8,3.7,4.5,6,1.5,0.8,2.6,2.5,18.9,0.494,0.557,0.337,0.543,0.786,0.57
322,2017-18,24,SAS,NBA,Darrun Hilliard,14,0,95,1.9,7.2,1.9,4.9,0,2.3,2.3,2.7,0,2.7,2.7,4.2,0.8,0,1.5,2.7,6.1,0.263,0.385,0,0.263,0.857,0.362
323,2017-18,26,NOP,NBA,Solomon Hill,12,1,187,2.1,7.9,1.3,3.9,0.8,4,0.6,1.2,1.7,5.2,6.9,4.2,1.3,0.2,1.7,4.2,5.6,0.268,0.35,0.19,0.317,0.5,0.332
324,2017-18,31,TOT,NBA,George Hill,67,60,1812,4.7,10.2,3,6.1,1.7,4.1,2.2,2.8,0.8,2.8,3.6,3.7,1.2,0.5,1.7,2.5,13.3,0.46,0.49,0.415,0.543,0.786,0.58
