Rk,Player,From,To,Tm,Lg,G,VORP,GS,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,2P%,3P%,eFG%,FT%,TS%
1,LeBron James,2006,2018,TOT,NBA,235,32.5,235,9870,2408,4913,2044,3815,364,1098,1595,2153,357,1731,2088,1647,414,228,846,558,6775,0.49,0.536,0.332,0.527,0.741,0.578
2,Michael Jordan,1985,1998,CHI,NBA,179,22.8,179,7474,2188,4497,2040,4051,148,446,1463,1766,305,847,1152,1022,376,158,546,541,5987,0.487,0.504,0.332,0.503,0.828,0.568
3,Tim Duncan,1998,2016,SAS,NBA,251,18.6,251,9370,1975,3939,1970,3904,5,35,1217,1766,778,2081,2859,764,168,568,633,701,5172,0.501,0.505,0.143,0.502,0.689,0.548
4,Magic Johnson,1980,1996,LAL,NBA,190,17.8,117,7538,1291,2552,1240,2340,51,212,1068,1274,349,1116,1465,2346,358,64,696,524,3701,0.506,0.53,0.241,0.516,0.838,0.595
5,Scottie Pippen,1988,2003,TOT,NBA,208,16.1,200,8105,1335,3009,1135,2349,200,660,772,1067,466,1117,1583,1048,395,185,602,686,3642,0.444,0.483,0.303,0.477,0.724,0.524
6,Larry Bird,1980,1992,BOS,NBA,164,15.4,95,6886,1458,3090,1378,2841,80,249,901,1012,360,1323,1683,1062,296,145,506,466,3897,0.472,0.485,0.321,0.485,0.89,0.551
7,Shaquille O'Neal,1994,2011,TOT,NBA,216,15,214,8098,2041,3627,2041,3627,0,0,1168,2317,866,1642,2508,582,117,459,649,769,5250,0.563,0.563,,0.563,0.504,0.565
8,Kobe Bryant,1997,2012,LAL,NBA,220,14,200,8641,2014,4499,1722,3617,292,882,1320,1617,230,889,1119,1040,310,144,647,660,5640,0.448,0.476,0.331,0.48,0.816,0.541
9,Hakeem Olajuwon,1985,2002,TOT,NBA,145,13.2,140,5749,1504,2847,1500,2829,4,18,743,1034,471,1150,1621,458,245,472,424,562,3755,0.528,0.53,0.222,0.529,0.719,0.569
10,Robert Horry,1993,2008,TOT,NBA,244,11.8,116,6823,665,1562,404,834,261,728,348,482,410,951,1361,575,276,225,282,717,1939,0.426,0.484,0.359,0.509,0.722,0.546
11,Dwyane Wade,2004,2018,TOT,NBA,177,11.5,172,6697,1450,3062,1347,2757,103,305,951,1220,234,694,928,870,273,175,583,467,3954,0.474,0.489,0.338,0.49,0.78,0.549
12,Charles Barkley,1985,1999,TOT,NBA,123,11.3,108,4849,1009,1965,945,1714,64,251,751,1048,510,1072,1582,482,193,108,353,408,2833,0.513,0.551,0.255,0.53,0.717,0.584
13,Karl Malone,1986,2004,TOT,NBA,193,11.2,193,7907,1743,3768,1737,3731,6,37,1269,1725,502,1560,2062,610,258,135,550,662,4761,0.463,0.466,0.162,0.463,0.736,0.526
14,Clyde Drexler,1984,1998,TOT,NBA,145,11,140,5572,1076,2408,935,1919,141,489,670,851,359,643,1002,891,278,108,397,486,2963,0.447,0.487,0.288,0.476,0.787,0.532
15,Manu Ginobili,2003,2018,SAS,NBA,218,11,53,6075,956,2209,632,1304,324,905,818,1001,155,719,874,827,292,61,481,588,3054,0.433,0.485,0.358,0.506,0.817,0.576
16,Jason Kidd,1997,2013,TOT,NBA,158,10.9,146,6088,720,1843,484,1110,236,733,367,470,218,840,1058,1263,302,52,450,348,2043,0.391,0.436,0.322,0.455,0.781,0.498
17,John Stockton,1985,2003,UTA,NBA,182,9.9,165,6398,855,1809,744,1468,111,341,615,759,162,446,608,1839,338,50,517,539,2436,0.473,0.507,0.326,0.503,0.81,0.568
18,Horace Grant,1988,2002,TOT,NBA,170,9.3,160,6172,786,1483,785,1475,1,8,334,468,549,908,1457,360,171,173,184,515,1907,0.53,0.532,0.125,0.53,0.714,0.565
19,Kevin Durant,2010,2018,TOT,NBA,123,9.1,123,4991,1198,2553,938,1792,260,761,885,1032,111,858,969,473,123,142,386,294,3541,0.469,0.523,0.342,0.52,0.858,0.589
20,Isiah Thomas,1984,1992,DET,NBA,111,9,104,4216,825,1869,744,1635,81,234,530,689,134,390,524,987,234,38,369,363,2261,0.441,0.455,0.346,0.463,0.769,0.52
Rk,Player,From,To,Tm,Lg,G,VORP,GS,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,2P%,3P%,eFG%,FT%,TS%
21,Dirk Nowitzki,2001,2016,DAL,NBA,145,8.9,145,5895,1220,2642,1071,2234,149,408,1074,1204,212,1234,1446,360,149,129,328,407,3663,0.462,0.479,0.365,0.49,0.892,0.577
22,Kevin Garnett,1997,2014,TOT,NBA,143,8.8,143,5283,1059,2216,1044,2161,15,55,468,593,320,1214,1534,471,178,186,342,431,2601,0.478,0.483,0.273,0.481,0.789,0.525
23,Chris Paul,2008,2018,TOT,NBA,91,8.8,91,3403,711,1481,557,1075,154,406,370,438,68,381,449,805,198,11,236,279,1946,0.48,0.518,0.379,0.532,0.845,0.581
24,David Robinson,1990,2003,SAS,NBA,123,8.8,123,4221,768,1604,767,1594,1,10,684,966,367,934,1301,280,151,312,280,423,2221,0.479,0.481,0.1,0.479,0.708,0.547
25,Ray Allen,1999,2014,TOT,NBA,171,8.5,121,6064,928,2095,543,1136,385,959,508,575,138,510,648,449,164,41,274,402,2749,0.443,0.478,0.401,0.535,0.883,0.585
26,Chauncey Billups,2001,2013,TOT,NBA,146,8.4,143,5321,737,1793,470,1064,267,729,785,892,71,421,492,831,148,23,322,373,2526,0.411,0.442,0.366,0.485,0.88,0.578
27,Reggie Miller,1990,2005,IND,NBA,144,8.4,144,5308,941,2095,621,1275,320,820,770,862,77,339,416,357,146,34,257,275,2972,0.449,0.487,0.39,0.526,0.893,0.601
28,Paul Pierce,2002,2017,TOT,NBA,170,8.3,159,6229,1022,2415,746,1638,276,777,860,1036,125,860,985,579,204,105,476,547,3180,0.423,0.455,0.355,0.48,0.83,0.554
29,Ben Wallace,2002,2009,TOT,NBA,130,8.3,116,4524,364,755,364,745,0,10,211,505,463,991,1454,173,199,250,136,296,939,0.482,0.489,0,0.482,0.418,0.48
30,Russell Westbrook,2010,2018,OKC,NBA,93,8,93,3523,821,1986,692,1556,129,430,604,719,175,466,641,725,179,25,367,265,2375,0.413,0.445,0.3,0.446,0.84,0.516
31,Pau Gasol,2004,2018,TOT,NBA,136,7.8,122,4825,812,1600,801,1563,11,37,463,625,373,873,1246,438,71,233,250,356,2098,0.508,0.512,0.297,0.511,0.741,0.559
32,Stephen Curry,2013,2018,GSW,NBA,86,7.7,84,3227,752,1652,396,778,356,874,378,425,71,377,448,551,151,23,313,203,2238,0.455,0.509,0.407,0.563,0.889,0.608
33,Kevin McHale,1981,1993,BOS,NBA,169,7.7,84,5716,1204,2145,1196,2124,8,21,766,972,456,797,1253,274,65,281,326,571,3182,0.561,0.563,0.381,0.563,0.788,0.618
34,Kareem Abdul-Jabbar,1980,1989,LAL,NBA,158,7.6,90,5327,1370,2557,1370,2553,0,4,640,846,355,833,1188,446,140,354,404,543,3380,0.536,0.537,0,0.536,0.757,0.577
35,James Harden,2010,2018,TOT,NBA,105,7.5,62,3650,684,1629,454,923,230,706,708,812,74,474,548,577,181,47,348,319,2306,0.42,0.492,0.326,0.49,0.872,0.58
36,Draymond Green,2013,2018,GSW,NBA,97,7.4,83,3360,411,956,282,566,129,390,256,346,174,728,902,533,157,141,237,355,1207,0.43,0.498,0.331,0.497,0.74,0.545
37,Jeff Hornacek,1989,2000,TOT,NBA,140,7.1,140,4766,741,1578,619,1296,122,282,488,551,136,391,527,525,170,25,231,384,2092,0.47,0.478,0.433,0.508,0.886,0.575
38,Rasheed Wallace,1997,2010,TOT,NBA,177,6.9,154,5838,917,2065,727,1525,190,540,360,502,236,863,1099,264,145,225,228,645,2384,0.444,0.477,0.352,0.49,0.717,0.521
39,James Worthy,1984,1993,LAL,NBA,143,6.8,117,5297,1267,2329,1253,2262,14,67,474,652,257,490,747,463,177,96,298,352,3022,0.544,0.554,0.209,0.547,0.727,0.578
40,Rajon Rondo,2008,2018,TOT,NBA,105,6.6,105,3944,601,1358,564,1230,37,128,232,359,172,469,641,981,201,19,301,266,1471,0.443,0.459,0.289,0.456,0.646,0.485
Rk,Player,From,To,Tm,Lg,G,VORP,GS,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,2P%,3P%,eFG%,FT%,TS%
41,Kawhi Leonard,2012,2017,SAS,NBA,87,6.5,87,2908,523,1017,398,724,125,293,261,325,145,491,636,169,147,55,122,189,1432,0.514,0.55,0.427,0.576,0.803,0.617
42,Julius Erving,1980,1987,PHI,NBA,103,6.3,30,3800,806,1699,799,1663,7,36,504,651,250,455,705,416,161,181,323,306,2123,0.474,0.48,0.194,0.476,0.774,0.535
43,Gary Payton,1991,2007,TOT,NBA,154,5.7,129,5481,855,1938,718,1503,137,435,308,436,148,427,575,811,216,32,297,434,2155,0.441,0.478,0.315,0.477,0.706,0.506
44,Michael Cooper,1980,1990,LAL,NBA,168,5.6,4,4744,582,1244,458,928,124,316,293,355,152,422,574,703,203,96,252,474,1581,0.468,0.494,0.392,0.518,0.825,0.565
45,Tayshaun Prince,2003,2014,TOT,NBA,140,5.6,127,4977,618,1447,515,1147,103,300,263,340,227,505,732,368,109,86,181,244,1602,0.427,0.449,0.343,0.463,0.774,0.502
46,Maurice Cheeks,1980,1993,TOT,NBA,124,5.5,46,4518,706,1388,702,1347,4,41,325,410,101,317,418,859,258,41,289,295,1741,0.509,0.521,0.098,0.51,0.793,0.555
47,Derek Fisher,1997,2014,TOT,NBA,259,5.5,158,6856,735,1740,450,1025,285,715,391,486,74,504,578,598,272,16,237,645,2146,0.422,0.439,0.399,0.504,0.805,0.549
48,Andre Iguodala,2005,2018,TOT,NBA,122,5.5,66,4051,477,1060,344,682,133,378,244,409,128,480,608,486,169,46,192,239,1331,0.45,0.504,0.352,0.513,0.597,0.537
49,Patrick Ewing,1988,2002,TOT,NBA,139,5.4,135,5207,1104,2353,1096,2330,8,23,597,831,337,1098,1435,275,122,303,345,522,2813,0.469,0.47,0.348,0.471,0.718,0.517
50,Dan Majerle,1989,2001,TOT,NBA,123,5.4,53,4239,508,1222,327,709,181,513,244,324,153,456,609,304,164,52,128,285,1441,0.416,0.461,0.353,0.49,0.753,0.528
51,Al Horford,2008,2018,TOT,NBA,111,5.3,110,3849,628,1234,572,1098,56,136,216,277,220,675,895,380,91,136,179,279,1528,0.509,0.521,0.412,0.532,0.78,0.563
52,Charles Oakley,1986,2001,TOT,NBA,144,5.3,142,5108,584,1272,569,1231,15,41,367,486,519,926,1445,283,178,42,308,503,1550,0.459,0.462,0.366,0.465,0.755,0.522
53,Dennis Rodman,1987,1998,TOT,NBA,169,5.1,89,4789,442,902,435,855,7,47,190,352,626,1050,1676,205,106,97,258,630,1081,0.49,0.509,0.149,0.494,0.54,0.511
54,Vlade Divac,1990,2004,TOT,NBA,121,5,113,3728,541,1128,528,1074,13,54,373,510,307,606,913,286,117,165,260,439,1468,0.48,0.492,0.241,0.485,0.731,0.543
55,Dwight Howard,2007,2017,TOT,NBA,95,4.9,95,3514,626,1069,626,1065,0,4,497,912,383,932,1315,132,84,234,295,381,1749,0.586,0.588,0,0.586,0.545,0.595
56,Steve Nash,1997,2013,TOT,NBA,120,4.8,113,4289,749,1584,571,1146,178,438,396,440,68,354,422,1061,66,14,383,239,2072,0.473,0.498,0.406,0.529,0.9,0.583
57,Robert Parish,1981,1997,TOT,NBA,174,4.8,109,5938,1080,2131,1080,2130,0,1,539,744,528,1134,1662,223,138,298,365,575,2699,0.507,0.507,0,0.507,0.724,0.549
58,Terry Porter,1986,2002,TOT,NBA,124,4.7,90,3939,620,1320,469,914,151,406,437,529,73,298,371,624,137,14,236,245,1828,0.47,0.513,0.372,0.527,0.826,0.589
59,Bryon Russell,1994,2005,TOT,NBA,105,4.7,63,3081,355,806,229,461,126,345,202,266,89,355,444,135,110,28,85,249,1038,0.44,0.497,0.365,0.519,0.759,0.562
60,Byron Scott,1984,1997,TOT,NBA,183,4.7,122,5365,934,1937,800,1598,134,339,449,548,136,400,536,390,226,30,266,445,2451,0.482,0.501,0.395,0.517,0.819,0.563
Rk,Player,From,To,Tm,Lg,G,VORP,GS,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,2P%,3P%,eFG%,FT%,TS%
61,Paul George,2011,2018,TOT,NBA,71,4.6,71,2763,443,1051,288,627,155,424,341,422,67,441,508,275,120,41,212,225,1382,0.422,0.459,0.366,0.495,0.808,0.559
62,Shawn Marion,2000,2015,TOT,NBA,109,4.6,103,3837,617,1352,546,1129,71,223,214,263,260,679,939,158,128,127,140,277,1519,0.456,0.484,0.318,0.483,0.814,0.517
63,Derrick McKey,1988,2002,TOT,NBA,142,4.5,72,3786,436,939,397,810,39,129,265,356,229,397,626,319,111,88,225,436,1176,0.464,0.49,0.302,0.485,0.744,0.537
64,Anfernee Hardaway,1994,2004,TOT,NBA,64,4.4,63,2640,456,1018,355,752,101,266,291,390,101,202,303,394,119,48,188,197,1304,0.448,0.472,0.38,0.498,0.746,0.548
65,Ron Harper,1988,2001,TOT,NBA,112,4.4,98,3000,397,883,340,688,57,195,162,232,126,291,417,305,141,76,121,245,1013,0.45,0.494,0.292,0.482,0.698,0.514
66,Sam Perkins,1985,2001,TOT,NBA,167,4.4,84,4785,656,1479,504,1060,152,419,397,506,255,681,936,246,118,126,207,441,1861,0.444,0.475,0.363,0.495,0.785,0.547
67,Bill Laimbeer,1984,1992,DET,NBA,113,4.3,107,3735,549,1174,505,1037,44,137,212,259,257,840,1097,195,84,83,143,408,1354,0.468,0.487,0.321,0.486,0.819,0.526
68,Allen Iverson,1999,2008,TOT,NBA,71,4.2,71,3203,755,1882,632,1506,123,376,478,626,59,214,273,425,147,14,221,157,2111,0.401,0.42,0.327,0.434,0.764,0.489
69,Shawn Kemp,1991,2003,TOT,NBA,88,4.2,78,2937,514,1032,511,1017,3,15,491,616,314,539,853,161,99,137,275,346,1522,0.498,0.502,0.2,0.5,0.797,0.584
70,Cedric Maxwell,1980,1988,TOT,NBA,102,4.2,0,2731,375,688,375,686,0,2,366,471,233,320,553,194,74,50,172,260,1116,0.545,0.547,0,0.545,0.777,0.623
71,Lamar Odom,2004,2013,TOT,NBA,108,4.2,53,3599,533,1112,476,924,57,188,284,442,255,700,955,264,72,112,214,370,1407,0.479,0.515,0.303,0.505,0.643,0.538
72,Vince Carter,2000,2017,TOT,NBA,88,4.1,66,3033,557,1340,438,988,119,352,360,452,131,346,477,295,94,47,168,257,1593,0.416,0.443,0.338,0.46,0.796,0.518
73,Danny Green,2011,2018,SAS,NBA,100,4.1,94,2504,305,708,114,248,191,460,42,59,54,269,323,116,101,85,85,196,843,0.431,0.46,0.415,0.566,0.712,0.574
74,Baron Davis,2000,2012,TOT,NBA,50,4,46,1851,329,745,230,462,99,283,185,261,49,164,213,311,114,24,131,177,942,0.442,0.498,0.35,0.508,0.709,0.548
75,Richard Hamilton,2003,2013,TOT,NBA,130,4,126,5039,943,2148,872,1939,71,209,614,714,157,349,506,467,122,24,348,401,2571,0.439,0.45,0.34,0.456,0.86,0.522
76,Mark Jackson,1988,2004,TOT,NBA,131,4,109,3776,438,1013,341,732,97,281,212,273,113,364,477,905,131,8,292,225,1185,0.432,0.466,0.345,0.48,0.777,0.523
77,Bobby Jones,1980,1986,PHI,NBA,97,4,16,2594,408,767,408,764,0,3,281,340,160,274,434,209,94,129,148,303,1097,0.532,0.534,0,0.532,0.826,0.598
78,Jerome Kersey,1985,2000,TOT,NBA,126,4,71,3394,599,1277,597,1256,2,21,357,491,283,434,717,233,168,80,163,427,1557,0.469,0.475,0.095,0.47,0.727,0.521
79,Boris Diaw,2006,2017,TOT,NBA,119,3.9,53,3144,448,889,400,746,48,143,153,208,145,375,520,382,72,52,181,261,1097,0.504,0.536,0.336,0.531,0.736,0.559
80,Marc Gasol,2011,2017,MEM,NBA,59,3.9,59,2344,358,794,351,776,7,18,290,361,121,405,526,204,53,103,100,204,1013,0.451,0.452,0.389,0.455,0.803,0.532
Rk,Player,From,To,Tm,Lg,G,VORP,GS,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,2P%,3P%,eFG%,FT%,TS%
81,Hersey Hawkins,1989,2001,TOT,NBA,74,3.9,68,2529,326,716,227,466,99,250,292,322,74,212,286,195,119,29,122,188,1043,0.455,0.487,0.396,0.524,0.907,0.608
82,Moses Malone,1980,1991,TOT,NBA,80,3.9,26,3200,651,1363,650,1356,1,7,500,647,401,650,1051,127,70,122,207,197,1803,0.478,0.479,0.143,0.478,0.773,0.547
83,Bruce Bowen,2000,2009,TOT,NBA,135,3.8,122,4191,286,726,118,328,168,398,68,123,60,306,366,177,108,64,84,363,808,0.394,0.36,0.422,0.51,0.553,0.518
84,Tony Parker,2002,2018,SAS,NBA,226,3.8,213,7758,1613,3501,1494,3116,119,385,700,958,108,558,666,1143,198,19,594,429,4045,0.461,0.479,0.309,0.478,0.731,0.516
85,John Salley,1987,2000,TOT,NBA,134,3.8,6,2694,296,586,296,584,0,2,265,384,244,344,588,104,49,159,107,420,857,0.505,0.507,0,0.505,0.69,0.568
86,John Starks,1991,2001,TOT,NBA,96,3.8,55,3035,450,1069,274,594,176,475,287,378,37,234,271,393,120,9,224,323,1363,0.421,0.461,0.371,0.503,0.759,0.552
87,Trevor Ariza,2007,2018,TOT,NBA,102,3.7,90,3293,370,869,208,428,162,441,153,212,100,405,505,192,139,25,118,267,1055,0.426,0.486,0.367,0.519,0.722,0.548
88,Dale Davis,1992,2007,TOT,NBA,137,3.7,116,3662,366,687,366,685,0,2,168,334,389,702,1091,87,79,126,153,408,900,0.533,0.534,0,0.533,0.503,0.54
89,Eddie Jones,1995,2008,TOT,NBA,81,3.7,66,2765,348,804,224,480,124,324,217,277,57,270,327,197,105,61,107,239,1037,0.433,0.467,0.383,0.51,0.783,0.56
90,Toni Kukoc,1994,2006,TOT,NBA,99,3.7,32,2664,386,878,278,562,108,316,184,264,104,283,387,317,95,29,141,215,1064,0.44,0.495,0.342,0.501,0.697,0.535
91,Dikembe Mutombo,1994,2009,TOT,NBA,101,3.7,72,3117,303,586,303,585,0,1,312,444,296,666,962,78,40,251,149,259,918,0.517,0.518,0,0.517,0.703,0.587
92,Dennis Johnson,1980,1990,TOT,NBA,141,3.6,85,5486,910,2065,884,1956,26,109,560,675,171,405,576,865,196,64,373,449,2406,0.441,0.452,0.239,0.447,0.83,0.509
93,Sidney Moncrief,1980,1991,TOT,NBA,93,3.6,40,3226,491,1033,474,975,17,58,488,602,189,280,469,317,106,36,224,285,1487,0.475,0.486,0.293,0.484,0.811,0.573
94,Larry Nance,1982,1993,TOT,NBA,68,3.6,41,2428,440,813,440,812,0,1,190,256,184,351,535,160,59,144,108,220,1070,0.541,0.542,0,0.541,0.742,0.578
95,Jason Terry,2005,2018,TOT,NBA,124,3.6,64,3988,634,1437,413,863,221,574,261,315,50,254,304,375,112,24,189,276,1750,0.441,0.479,0.385,0.518,0.829,0.555
96,Chris Webber,1994,2007,TOT,NBA,80,3.6,80,2900,617,1330,603,1278,14,52,247,404,220,476,696,291,91,92,227,286,1495,0.464,0.472,0.269,0.469,0.611,0.496
97,Joe Dumars,1986,1999,DET,NBA,112,3.5,112,4097,646,1398,593,1250,53,148,407,476,95,162,257,512,91,6,205,227,1752,0.462,0.474,0.358,0.481,0.855,0.545
98,Michael Finley,2001,2010,TOT,NBA,129,3.5,96,3907,549,1314,349,799,200,515,227,262,84,372,456,229,100,32,124,217,1525,0.418,0.437,0.388,0.494,0.866,0.533
99,Kevin Johnson,1989,2000,PHO,NBA,105,3.5,93,3879,705,1504,683,1414,22,90,594,713,70,279,349,935,132,30,354,233,2026,0.469,0.483,0.244,0.476,0.833,0.557
100,Tracy McGrady,2000,2013,TOT,NBA,50,3.5,38,1724,397,933,341,740,56,193,259,342,63,223,286,249,53,47,134,93,1109,0.426,0.461,0.29,0.456,0.757,0.512