Rk,Player,Season,Age,Tm,Lg,G,VORP,GS,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,2P%,3P%,eFG%,FT%,TS%
1,Tim Duncan,2002-03,26,SAS,NBA,24,3.5,24,1021,218,412,218,405,0,7,157,232,96,273,369,127,15,79,76,78,593,0.529,0.538,0,0.529,0.677,0.577
2,LeBron James,2011-12,27,MIA,NBA,23,3.2,23,983,251,502,229,417,22,85,173,234,54,170,224,129,43,16,81,47,697,0.5,0.549,0.259,0.522,0.739,0.576
3,LeBron James,2015-16,31,CLE,NBA,21,3.1,21,822,219,417,187,323,32,94,82,124,42,158,200,160,49,27,75,54,552,0.525,0.579,0.34,0.564,0.661,0.585
4,LeBron James,2017-18,33,CLE,NBA,18,3.1,18,743,226,417,193,321,33,96,127,175,22,144,166,158,25,19,74,41,612,0.542,0.601,0.344,0.582,0.726,0.619
5,Larry Bird,1983-84,27,BOS,NBA,23,2.9,,961,229,437,222,420,7,17,167,190,62,190,252,136,54,27,87,71,632,0.524,0.529,0.412,0.532,0.879,0.607
6,LeBron James,2012-13,28,MIA,NBA,23,2.9,23,960,212,432,176,336,36,96,136,175,37,156,193,152,41,18,70,43,596,0.491,0.524,0.375,0.532,0.777,0.585
7,Michael Jordan,1989-90,26,CHI,NBA,16,2.8,16,674,219,426,203,376,16,50,133,159,24,91,115,109,45,14,56,54,587,0.514,0.54,0.32,0.533,0.836,0.592
8,Michael Jordan,1990-91,27,CHI,NBA,17,2.8,17,689,197,376,187,350,10,26,125,148,18,90,108,142,40,23,43,53,529,0.524,0.534,0.385,0.537,0.845,0.6
9,Hakeem Olajuwon,1993-94,31,HOU,NBA,23,2.8,23,989,267,514,265,510,2,4,128,161,55,199,254,98,40,92,83,82,664,0.519,0.52,0.5,0.521,0.795,0.568
10,LeBron James,2014-15,30,CLE,NBA,20,2.7,20,844,227,544,202,434,25,110,122,167,37,189,226,169,33,21,82,58,601,0.417,0.465,0.227,0.44,0.731,0.487
11,Michael Jordan,1988-89,25,CHI,NBA,17,2.7,17,718,199,390,189,355,10,35,183,229,26,93,119,130,42,13,68,65,591,0.51,0.532,0.286,0.523,0.799,0.602
12,Michael Jordan,1991-92,28,CHI,NBA,22,2.7,22,920,290,581,273,537,17,44,162,189,37,100,137,127,44,16,81,62,759,0.499,0.508,0.386,0.514,0.857,0.571
13,Dwyane Wade,2005-06,24,MIA,NBA,23,2.6,23,959,219,441,205,404,14,37,202,250,28,107,135,132,51,26,90,71,654,0.497,0.507,0.378,0.512,0.808,0.593
14,LeBron James,2016-17,32,CLE,NBA,18,2.5,18,744,217,384,173,277,44,107,113,162,19,145,164,141,35,23,72,43,591,0.565,0.625,0.411,0.622,0.698,0.649
15,Michael Jordan,1992-93,29,CHI,NBA,19,2.5,19,783,251,528,223,456,28,72,136,169,32,96,128,114,39,17,45,58,666,0.475,0.489,0.389,0.502,0.805,0.553
16,Larry Bird,1985-86,29,BOS,NBA,18,2.4,18,770,171,331,148,275,23,56,101,109,34,134,168,148,37,11,47,55,466,0.517,0.538,0.411,0.551,0.927,0.615
17,LeBron James,2006-07,22,CLE,NBA,20,2.4,20,893,166,399,145,324,21,75,148,196,26,135,161,159,34,10,66,40,501,0.416,0.448,0.28,0.442,0.755,0.516
18,LeBron James,2013-14,29,MIA,NBA,20,2.4,20,763,192,340,157,254,35,86,129,160,14,127,141,95,36,11,61,46,548,0.565,0.618,0.407,0.616,0.806,0.668
19,Dirk Nowitzki,2005-06,27,DAL,NBA,23,2.4,23,983,196,419,173,352,23,67,205,229,47,221,268,67,25,14,49,64,620,0.468,0.491,0.343,0.495,0.895,0.596
20,LeBron James,2010-11,26,MIA,NBA,21,2.3,21,922,174,373,144,288,30,85,119,156,34,142,176,123,35,25,66,56,497,0.466,0.5,0.353,0.507,0.763,0.563
Rk,Player,Season,Age,Tm,Lg,G,VORP,GS,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,2P%,3P%,eFG%,FT%,TS%
21,Shaquille O'Neal,1999-00,27,LAL,NBA,23,2.3,23,1000,286,505,286,505,0,0,135,296,119,236,355,71,13,55,56,67,707,0.566,0.566,,0.566,0.456,0.556
22,Isiah Thomas,1987-88,26,DET,NBA,23,2.3,23,911,183,419,170,375,13,44,125,151,26,81,107,201,66,8,85,71,504,0.437,0.453,0.295,0.452,0.828,0.519
23,Russell Westbrook,2015-16,27,OKC,NBA,18,2.3,18,674,159,393,125,288,34,105,116,140,41,83,124,198,46,2,78,43,468,0.405,0.434,0.324,0.448,0.829,0.515
24,Charles Barkley,1992-93,29,PHO,NBA,24,2.2,24,1026,230,482,220,437,10,45,168,218,93,233,326,102,39,25,50,73,638,0.477,0.503,0.222,0.488,0.771,0.552
25,Kobe Bryant,2008-09,30,LAL,NBA,23,2.2,23,940,242,530,205,424,37,106,174,197,19,104,123,126,38,21,59,59,695,0.457,0.483,0.349,0.492,0.883,0.564
26,Stephen Curry,2014-15,26,GSW,NBA,21,2.2,21,826,200,439,102,207,98,232,96,115,20,85,105,134,39,3,82,47,594,0.456,0.493,0.422,0.567,0.835,0.607
27,Michael Jordan,1996-97,33,CHI,NBA,19,2.2,19,804,227,498,214,431,13,67,123,148,42,108,150,91,30,17,49,46,590,0.456,0.497,0.194,0.469,0.831,0.524
28,Scottie Pippen,1991-92,26,CHI,NBA,22,2.2,22,899,152,325,146,301,6,24,118,155,59,134,193,147,41,25,70,72,428,0.468,0.485,0.25,0.477,0.761,0.544
29,Chauncey Billups,2004-05,28,DET,NBA,25,2.1,25,985,145,339,101,213,44,126,133,149,23,85,108,162,25,5,49,71,467,0.428,0.474,0.349,0.493,0.893,0.577
30,Clyde Drexler,1991-92,29,POR,NBA,21,2.1,21,847,198,425,179,344,19,81,138,171,60,95,155,147,31,20,58,77,553,0.466,0.52,0.235,0.488,0.807,0.553
31,Kevin Garnett,2007-08,31,BOS,NBA,26,2.1,26,987,217,438,215,430,2,8,94,116,72,202,274,87,35,29,55,74,530,0.495,0.5,0.25,0.498,0.81,0.542
32,Manu Ginobili,2004-05,27,SAS,NBA,23,2.1,15,772,145,286,103,190,42,96,147,185,19,114,133,97,28,6,66,69,479,0.507,0.542,0.438,0.58,0.795,0.652
33,Dwight Howard,2008-09,23,ORL,NBA,23,2.1,23,903,161,268,161,266,0,2,145,228,99,254,353,43,20,60,67,102,467,0.601,0.605,0,0.601,0.636,0.634
34,Magic Johnson,1990-91,31,LAL,NBA,19,2.1,19,823,118,268,97,197,21,71,157,178,23,131,154,240,23,0,77,43,414,0.44,0.492,0.296,0.479,0.882,0.598
35,Scottie Pippen,1995-96,30,CHI,NBA,18,2.1,18,742,112,287,82,182,30,105,51,80,62,91,153,107,47,16,41,51,305,0.39,0.451,0.286,0.443,0.638,0.473
36,Isiah Thomas,1989-90,28,DET,NBA,20,2.1,20,758,148,320,116,252,32,68,81,102,21,88,109,163,43,7,72,65,409,0.463,0.46,0.471,0.513,0.794,0.56
37,Larry Bird,1980-81,24,BOS,NBA,17,2,,750,147,313,144,305,3,8,76,85,49,189,238,103,39,17,62,53,373,0.47,0.472,0.375,0.474,0.894,0.532
38,Larry Bird,1986-87,30,BOS,NBA,23,2,23,1015,216,454,202,413,14,41,176,193,41,190,231,165,27,19,71,55,622,0.476,0.489,0.341,0.491,0.912,0.577
39,Stephen Curry,2016-17,28,GSW,NBA,17,2,17,601,151,312,79,140,72,172,103,114,22,84,106,114,34,4,58,37,477,0.484,0.564,0.419,0.599,0.904,0.659
40,Kevin Durant,2011-12,23,OKC,NBA,20,2,20,837,198,383,157,273,41,110,133,154,13,135,148,74,29,24,63,51,570,0.517,0.575,0.373,0.57,0.864,0.632
Rk,Player,Season,Age,Tm,Lg,G,VORP,GS,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,2P%,3P%,eFG%,FT%,TS%
41,Pau Gasol,2008-09,28,LAL,NBA,23,2,23,931,160,276,160,276,0,0,100,140,68,181,249,58,19,45,44,69,420,0.58,0.58,,0.58,0.714,0.622
42,Draymond Green,2015-16,25,GSW,NBA,23,2,23,879,119,276,81,172,38,104,79,107,38,190,228,138,37,41,56,81,355,0.431,0.471,0.365,0.5,0.738,0.549
43,Magic Johnson,1986-87,27,LAL,NBA,18,2,18,666,146,271,144,261,2,10,98,118,28,111,139,219,31,7,51,37,392,0.539,0.552,0.2,0.542,0.831,0.607
44,Dwyane Wade,2010-11,29,MIA,NBA,21,2,21,828,181,373,167,321,14,52,139,179,43,107,150,92,34,28,64,53,515,0.485,0.52,0.269,0.504,0.777,0.57
45,Ben Wallace,2003-04,29,DET,NBA,23,2,23,924,93,205,93,202,0,3,50,117,95,233,328,44,44,56,37,58,236,0.454,0.46,0,0.454,0.427,0.46
46,Russell Westbrook,2013-14,25,OKC,NBA,19,2,19,735,167,398,139,298,28,100,145,164,45,93,138,153,41,6,83,62,507,0.42,0.466,0.28,0.455,0.884,0.539
47,Kobe Bryant,2007-08,29,LAL,NBA,21,1.9,21,863,222,463,190,357,32,106,157,194,18,101,119,117,35,8,70,59,633,0.479,0.532,0.302,0.514,0.809,0.577
48,Kobe Bryant,2009-10,31,LAL,NBA,23,1.9,23,923,234,511,185,380,49,131,154,183,26,112,138,126,31,16,79,75,671,0.458,0.487,0.374,0.506,0.842,0.567
49,Julius Erving,1981-82,31,PHI,NBA,21,1.9,,780,168,324,167,318,1,6,124,165,57,99,156,99,37,37,67,55,461,0.519,0.525,0.167,0.52,0.752,0.581
50,Pau Gasol,2009-10,29,LAL,NBA,23,1.9,23,913,165,306,165,303,0,3,120,158,92,163,255,81,9,48,44,63,450,0.539,0.545,0,0.539,0.759,0.599
51,Horace Grant,1991-92,26,CHI,NBA,22,1.9,22,856,99,183,99,181,0,2,51,76,76,118,194,66,24,39,21,68,249,0.541,0.547,0,0.541,0.671,0.575
52,Michael Jordan,1995-96,32,CHI,NBA,18,1.9,18,733,187,407,162,345,25,62,153,187,31,58,89,74,33,6,42,49,552,0.459,0.47,0.403,0.49,0.818,0.564
53,Shaquille O'Neal,2003-04,31,LAL,NBA,22,1.9,22,917,182,307,182,307,0,0,109,254,91,200,291,55,7,61,55,90,473,0.593,0.593,,0.593,0.429,0.565
54,Scottie Pippen,1997-98,32,CHI,NBA,21,1.9,21,836,122,294,104,215,18,79,91,134,49,101,150,110,45,20,51,66,353,0.415,0.484,0.228,0.446,0.679,0.5
55,Rajon Rondo,2011-12,25,BOS,NBA,19,1.9,19,810,141,301,133,271,8,30,39,56,35,93,128,227,45,2,72,40,329,0.468,0.491,0.267,0.482,0.696,0.505
56,Clyde Drexler,1989-90,27,POR,NBA,21,1.8,21,853,172,390,163,349,9,41,96,124,63,88,151,150,53,18,67,72,449,0.441,0.467,0.22,0.453,0.774,0.505
57,Clyde Drexler,1990-91,28,POR,NBA,16,1.8,16,633,128,269,113,213,15,56,76,98,40,89,129,129,34,16,61,56,347,0.476,0.531,0.268,0.504,0.776,0.556
58,Tim Duncan,1998-99,22,SAS,NBA,17,1.8,17,733,144,282,144,279,0,3,107,143,55,140,195,48,13,45,52,50,395,0.511,0.516,0,0.511,0.748,0.573
59,Allen Iverson,2000-01,25,PHI,NBA,22,1.8,22,1016,257,661,209,519,48,142,161,208,15,89,104,134,52,7,63,55,723,0.389,0.403,0.338,0.425,0.774,0.48
60,Magic Johnson,1987-88,28,LAL,NBA,24,1.8,24,965,169,329,162,315,7,14,132,155,32,98,130,303,34,4,83,61,477,0.514,0.514,0.5,0.524,0.852,0.6
Rk,Player,Season,Age,Tm,Lg,G,VORP,GS,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,2P%,3P%,eFG%,FT%,TS%
61,Magic Johnson,1979-80,20,LAL,NBA,16,1.8,,658,103,199,101,191,2,8,85,106,52,116,168,151,49,6,65,47,293,0.518,0.529,0.25,0.523,0.802,0.596
62,Magic Johnson,1983-84,24,LAL,NBA,21,1.8,,837,151,274,151,267,0,7,80,100,26,113,139,284,42,20,79,71,382,0.551,0.566,0,0.551,0.8,0.601
63,Michael Jordan,1997-98,34,CHI,NBA,21,1.8,21,872,243,526,230,483,13,43,181,223,33,74,107,74,32,12,45,47,680,0.462,0.476,0.302,0.474,0.812,0.545
64,Jason Kidd,2001-02,28,NJN,NBA,20,1.8,20,803,147,354,130,264,17,90,80,99,42,122,164,182,34,8,67,40,391,0.415,0.492,0.189,0.439,0.808,0.492
65,Jason Kidd,2002-03,29,NJN,NBA,20,1.8,20,852,137,341,103,237,34,104,94,114,36,118,154,163,36,4,79,46,402,0.402,0.435,0.327,0.452,0.825,0.514
66,Karl Malone,1997-98,34,UTA,NBA,20,1.8,20,795,198,420,198,417,0,3,130,165,47,170,217,68,22,20,60,69,526,0.471,0.475,0,0.471,0.788,0.534
67,Hakeem Olajuwon,1985-86,23,HOU,NBA,20,1.8,20,766,205,387,205,386,0,1,127,199,101,135,236,39,40,69,43,87,537,0.53,0.531,0,0.53,0.638,0.566
68,Hakeem Olajuwon,1996-97,34,HOU,NBA,16,1.8,16,629,147,249,147,246,0,3,76,104,46,128,174,54,33,41,46,61,370,0.59,0.598,0,0.59,0.731,0.628
69,Gary Payton,1995-96,27,SEA,NBA,21,1.8,21,911,162,334,121,234,41,100,69,109,19,89,108,143,37,7,62,69,434,0.485,0.517,0.41,0.546,0.633,0.568
70,Ray Allen,2000-01,25,MIL,NBA,18,1.7,18,768,158,331,101,212,57,119,79,86,19,55,74,108,24,10,43,44,452,0.477,0.476,0.479,0.563,0.919,0.613
71,Clyde Drexler,1994-95,32,HOU,NBA,22,1.7,22,849,155,322,125,223,30,99,110,140,45,109,154,111,33,15,45,68,450,0.481,0.561,0.303,0.528,0.786,0.587
72,Tim Duncan,2006-07,30,SAS,NBA,20,1.7,20,736,174,334,174,334,0,0,96,149,73,156,229,65,13,62,59,59,444,0.521,0.521,,0.521,0.644,0.556
73,Patrick Ewing,1993-94,31,NYK,NBA,25,1.7,25,1032,210,481,206,470,4,11,123,163,88,205,293,65,32,76,83,94,547,0.437,0.438,0.364,0.441,0.755,0.495
74,Hakeem Olajuwon,1994-95,32,HOU,NBA,22,1.7,22,929,306,576,304,572,2,4,111,163,44,183,227,98,26,62,69,95,725,0.531,0.531,0.5,0.533,0.681,0.56
75,Scottie Pippen,1990-91,25,CHI,NBA,17,1.7,17,704,142,282,138,265,4,17,80,101,37,114,151,99,42,19,55,58,368,0.504,0.521,0.235,0.511,0.792,0.564
76,Rajon Rondo,2009-10,23,BOS,NBA,24,1.7,24,975,151,326,142,302,9,24,68,114,38,96,134,223,46,3,72,57,379,0.463,0.47,0.375,0.477,0.596,0.504
77,Ben Wallace,2002-03,28,DET,NBA,17,1.7,17,722,53,109,53,108,0,1,45,101,86,191,277,28,42,52,15,50,151,0.486,0.491,0,0.486,0.446,0.492
78,Ben Wallace,2004-05,30,DET,NBA,25,1.7,25,979,102,212,102,208,0,4,47,102,95,187,282,25,43,59,30,65,251,0.481,0.49,0,0.481,0.461,0.489
79,Kareem Abdul-Jabbar,1983-84,36,LAL,NBA,21,1.6,,767,206,371,206,371,0,0,90,120,56,117,173,79,23,45,45,71,502,0.555,0.555,,0.555,0.75,0.592
80,Larry Bird,1984-85,28,BOS,NBA,20,1.6,20,815,196,425,189,400,7,25,121,136,53,129,182,115,34,19,57,54,520,0.461,0.473,0.28,0.469,0.89,0.536
Rk,Player,Season,Age,Tm,Lg,G,VORP,GS,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FG%,2P%,3P%,eFG%,FT%,TS%
81,Larry Bird,1987-88,31,BOS,NBA,17,1.6,17,763,152,338,140,306,12,32,101,113,29,121,150,115,36,14,49,45,417,0.45,0.458,0.375,0.467,0.894,0.538
82,Kobe Bryant,2000-01,22,LAL,NBA,16,1.6,16,694,168,358,157,324,11,34,124,151,29,87,116,97,25,12,51,53,471,0.469,0.485,0.324,0.485,0.821,0.555
83,Kobe Bryant,2003-04,25,LAL,NBA,22,1.6,22,973,190,460,166,363,24,97,135,166,18,86,104,121,42,7,61,59,539,0.413,0.457,0.247,0.439,0.813,0.506
84,Kevin Garnett,2003-04,27,MIN,NBA,18,1.6,18,783,168,372,163,356,5,16,97,125,39,224,263,92,24,41,75,57,438,0.452,0.458,0.313,0.458,0.776,0.513
85,Draymond Green,2014-15,24,GSW,NBA,21,1.6,21,784,100,240,76,149,24,91,64,87,46,166,212,109,38,25,58,89,288,0.417,0.51,0.264,0.467,0.736,0.517
86,Jeff Hornacek,1995-96,32,UTA,NBA,18,1.6,18,644,104,207,70,149,34,58,73,82,22,43,65,60,19,3,27,41,315,0.502,0.47,0.586,0.585,0.89,0.648
87,Robert Horry,1994-95,24,HOU,NBA,22,1.6,22,841,93,209,49,99,44,110,58,78,40,115,155,76,32,26,25,69,288,0.445,0.495,0.4,0.55,0.744,0.592
88,Kawhi Leonard,2013-14,22,SAS,NBA,23,1.6,23,736,122,239,91,165,31,74,53,72,31,124,155,38,39,14,29,66,328,0.51,0.552,0.419,0.575,0.736,0.606
89,Rashard Lewis,2008-09,29,ORL,NBA,24,1.6,24,986,156,348,104,216,52,132,91,116,29,124,153,70,25,13,50,50,455,0.448,0.481,0.394,0.523,0.784,0.57
90,Karl Malone,1995-96,32,UTA,NBA,18,1.6,18,725,188,401,188,398,0,3,101,176,47,139,186,79,34,10,45,61,477,0.469,0.472,0,0.469,0.574,0.498
91,Reggie Miller,1999-00,34,IND,NBA,22,1.6,22,892,174,385,116,238,58,147,121,129,9,44,53,60,23,10,28,37,527,0.452,0.487,0.395,0.527,0.938,0.596
92,Shaquille O'Neal,2000-01,28,LAL,NBA,16,1.6,16,676,191,344,191,344,0,0,105,200,91,156,247,51,7,38,57,55,487,0.555,0.555,,0.555,0.525,0.564
93,Shaquille O'Neal,2001-02,29,LAL,NBA,19,1.6,19,776,203,384,203,384,0,0,135,208,67,172,239,54,10,48,62,62,541,0.529,0.529,,0.529,0.649,0.569
94,Robert Reid,1980-81,25,HOU,NBA,21,1.6,,868,139,303,139,301,0,2,61,92,56,86,142,98,50,24,44,80,339,0.459,0.462,0,0.459,0.663,0.493
95,John Stockton,1996-97,34,UTA,NBA,20,1.6,20,739,113,217,94,167,19,50,77,90,18,60,78,191,33,5,62,52,322,0.521,0.563,0.38,0.565,0.856,0.627
96,Pau Gasol,2007-08,27,LAL,NBA,21,1.5,21,836,141,266,141,266,0,0,72,104,55,140,195,83,11,40,44,60,354,0.53,0.53,,0.53,0.692,0.568
97,Paul George,2013-14,23,IND,NBA,19,1.5,19,781,138,315,86,186,52,129,101,128,13,132,145,73,41,7,49,56,429,0.438,0.462,0.403,0.521,0.789,0.578
98,Draymond Green,2016-17,26,GSW,NBA,17,1.5,17,593,72,161,40,83,32,78,46,67,20,135,155,110,31,28,36,60,222,0.447,0.482,0.41,0.547,0.687,0.583
99,Draymond Green,2017-18,27,GSW,NBA,17,1.5,17,653,68,163,50,98,18,65,35,44,38,160,198,137,33,25,58,57,189,0.417,0.51,0.277,0.472,0.795,0.518
100,James Harden,2014-15,25,HOU,NBA,17,1.5,17,636,129,294,88,187,41,107,163,178,12,85,97,128,28,7,77,49,462,0.439,0.471,0.383,0.509,0.916,0.62