PLAYER,TEAM,GP,W,L,MIN,"PASSES
MADE","PASSES
RECEIVED",AST,"SECONDARY
AST","POTENTIAL
AST","AST
ADJ","AST TO
PASS%","AST TO
PASS% ADJ",Good Passes
Aaron Brooks,MIN,32,19,13,189,287,335,20,1,43,21,7,7.3,64
Aaron Gordon,ORL,58,19,39,1909,2333,1884,136,13,269,155,5.8,6.6,418
Aaron Harrison,DAL,9,2,7,233,176,190,11,0,25,11,6.3,6.3,36
Abdel Nader,BOS,47,32,15,520,408,430,26,5,61,35,6.4,8.6,92
Adreian Payne,ORL,5,0,5,43,50,33,0,0,1,0,0,0,1
Al Horford,BOS,69,44,25,2175,3377,2966,322,19,553,349,9.5,10.3,894
Al Jefferson,IND,36,17,19,484,709,561,30,5,59,36,4.2,5.1,94
Al-Farouq Aminu,POR,69,40,29,2072,1728,1319,84,16,182,108,4.9,6.3,282
Alan Williams,PHX,5,1,4,70,88,78,8,0,15,10,9.1,11.4,23
Alec Burks,UTA,64,37,27,1059,1076,1265,67,16,138,87,6.2,8.1,221
Alec Peters,PHX,20,2,18,225,237,199,12,1,16,13,5.1,5.5,29
Alex Abrines,OKC,73,42,31,1100,728,737,26,5,72,33,3.6,4.5,103
Alex Caruso,LAL,37,16,21,562,891,885,75,11,164,90,8.4,10.1,250
Alex Len,PHX,69,20,49,1395,1627,1186,82,5,177,93,5,5.7,264
Alex Poythress,IND,25,10,15,104,95,60,2,1,4,3,2.1,3.2,7
Alfonzo McKinnie,TOR,14,13,1,53,44,42,1,1,3,2,2.3,4.5,5
Allen Crabbe,BKN,73,24,49,2133,2172,2283,115,27,245,149,5.3,6.9,387
Amir Johnson,PHI,74,47,27,1170,1592,1287,118,8,199,125,7.4,7.9,325
Andre Drummond,DET,78,37,41,2625,2724,2694,237,5,434,253,8.7,9.3,676
Andre Iguodala,GSW,64,46,18,1622,2307,2057,210,34,365,253,9.1,11,609
Andre Ingram,LAL,2,1,1,64,46,53,7,0,9,7,15.2,15.2,16
Andre Roberson,OKC,37,24,13,983,709,465,44,9,72,54,6.2,7.6,125
Andrew Bogut,LAL,24,7,17,216,320,180,15,1,32,16,4.7,5,48
Andrew Harrison,MEM,56,17,39,1326,2339,2692,177,40,390,226,7.6,9.7,607
Andrew White III,ATL,15,1,14,209,149,162,6,0,15,6,4,4,21
Andrew Wiggins,MIN,82,47,35,2979,1814,2585,160,35,306,201,8.8,11.1,501
Ante Zizic,CLE,32,21,11,214,185,132,5,2,10,7,2.7,3.8,17
Anthony Brown,MIN,1,0,1,4,4,3,1,0,1,1,25,25,2
Anthony Davis,NOP,75,45,30,2727,3352,3354,174,22,298,202,5.2,6,494
Anthony Tolliver,DET,79,37,42,1757,3010,1650,90,9,180,100,3,3.3,279
Antonio Blakeney,CHI,19,3,16,314,171,306,20,0,40,20,11.7,11.7,60
Antonius Cleveland,ATL,17,7,10,123,64,75,2,0,10,2,3.1,3.1,12
Aron Baynes,BOS,78,51,27,1433,1639,1408,91,7,180,107,5.6,6.5,278
Arron Afflalo,ORL,53,16,37,682,538,563,30,3,80,33,5.6,6.1,113
Austin Rivers,LAC,61,30,31,2057,3113,3688,242,35,441,288,7.8,9.3,718
Avery Bradley,LAC,46,22,24,1433,1046,1555,94,18,172,116,9,11.1,284
Bam Adebayo,MIA,68,33,35,1348,1331,1294,99,5,228,105,7.4,7.9,332
Ben McLemore,MEM,56,7,49,1091,1061,1100,51,12,100,64,4.8,6,163
Ben Moore,IND,2,1,1,9,8,3,1,0,1,1,12.5,12.5,2
Ben Simmons,PHI,80,51,29,2703,5929,6268,658,82,1371,765,11.1,12.9,2111
Bismack Biyombo,ORL,82,25,57,1495,1961,1133,66,2,107,67,3.4,3.4,175
Blake Griffin,DET,58,28,30,1970,3522,3413,334,23,592,356,9.5,10.1,949
Boban Marjanovic,LAC,39,18,21,338,284,307,22,2,34,26,7.7,9.2,58
Bobby Brown,HOU,20,17,3,115,166,218,11,0,28,11,6.6,6.6,39
Bobby Portis,CHI,73,25,48,1643,2103,1921,123,10,209,135,5.8,6.4,342
Bogdan Bogdanovic,SAC,78,26,52,2175,2747,2972,258,38,512,309,9.4,11.2,808
Bojan Bogdanovic,IND,80,47,33,2465,1772,2148,119,15,215,138,6.7,7.8,349
Bradley Beal,WAS,82,43,39,2977,3708,4622,373,92,741,481,10.1,13,1206
Brandan Wright,HOU,28,11,17,381,415,303,13,2,23,16,3.1,3.9,38
Brandon Ingram,LAL,59,27,32,1975,2154,2521,230,34,482,269,10.7,12.5,746
Brandon Jennings,MIL,14,8,6,205,407,437,44,2,73,48,10.8,11.8,119
Brandon Paul,SAS,64,38,26,576,520,505,37,6,73,45,7.1,8.7,116
Briante Weber,MEM,18,8,10,237,413,367,22,1,66,25,5.3,6.1,89
Brice Johnson,MEM,18,2,16,98,128,80,2,1,5,2,1.6,1.6,8
Brook Lopez,LAL,74,34,40,1735,1762,1909,126,13,218,138,7.2,7.8,357
Bruno Caboclo,SAC,12,4,8,106,123,72,4,0,4,5,3.3,4.1,8
Bryn Forbes,SAS,80,46,34,1517,1111,1485,80,20,150,104,7.2,9.4,250
Buddy Hield,SAC,80,27,53,2024,1890,2359,155,19,312,182,8.2,9.6,486
C.J. Williams,LAC,38,17,21,707,543,581,43,5,64,49,7.9,9,112
CJ McCollum,POR,81,48,33,2924,2838,4134,272,40,571,321,9.6,11.3,883
CJ Miles,TOR,70,50,20,1337,892,1117,55,8,90,64,6.2,7.2,153
Caleb Swanigan,POR,27,16,11,189,159,153,14,0,31,14,8.8,8.8,45
Cameron Payne,CHI,25,7,18,582,1149,1226,113,6,218,119,9.8,10.4,337
Caris LeVert,BKN,69,24,45,1802,2449,2965,284,29,559,328,11.6,13.4,872
Carmelo Anthony,OKC,76,46,30,2432,2736,2186,99,11,170,108,3.6,3.9,280
Cedi Osman,CLE,61,35,26,673,643,519,41,6,61,50,6.4,7.8,108
Chandler Parsons,MEM,36,12,24,691,776,809,69,11,127,80,8.9,10.3,207
Channing Frye,LAL,53,28,25,695,907,648,38,6,85,54,4.2,6,129
Charles Cooke,NOP,13,8,5,38,23,33,1,0,1,1,4.3,4.3,2
Cheick Diallo,NOP,52,29,23,581,656,348,19,0,28,18,2.9,2.7,47
Chinanu Onuaku,HOU,1,0,1,22,18,18,1,0,2,1,5.6,5.6,3
Chris Boucher,GSW,1,1,0,1,3,3,0,0,0,0,0,0,0
Chris McCullough,WAS,19,11,8,90,127,82,4,0,8,5,3.1,3.9,12
Chris Paul,HOU,58,50,8,1847,2926,3448,457,35,895,516,15.6,17.6,1387
Clint Capela,HOU,74,62,12,2034,2844,1713,68,14,171,84,2.4,3,253
Cody Zeller,CHA,33,14,19,627,440,424,31,4,57,37,7,8.4,92
Cole Aldrich,MIN,21,14,7,49,59,42,3,0,3,3,5.1,5.1,6
Corey Brewer,OKC,72,32,40,1209,743,743,65,2,131,74,8.7,10,198
Cory Joseph,IND,82,48,34,2210,3339,3679,260,44,526,305,7.8,9.1,830
Courtney Lee,NYK,75,26,49,2278,1942,2435,178,24,358,207,9.2,10.7,560
Cristiano Felicio,CHI,55,13,42,977,828,812,55,6,112,63,6.6,7.6,173
D'Angelo Russell,BKN,48,16,32,1234,2195,2845,249,24,497,287,11.3,13.1,770
D.J. Augustin,ORL,75,23,52,1760,3052,3626,287,35,626,334,9.4,10.9,948
D.J. Wilson,MIL,22,12,10,71,86,60,3,0,9,4,3.5,4.7,12
Dakari Johnson,OKC,30,21,9,148,128,113,7,1,11,8,5.5,6.3,19
Damian Jones,GSW,15,7,8,89,74,67,2,0,7,2,2.7,2.7,9
Damian Lillard,POR,73,44,29,2670,3953,5246,481,56,924,556,12.2,14.1,1461
Damien Wilkins,IND,19,10,9,152,139,145,9,1,15,10,6.5,7.2,25
Damion Lee,ATL,15,4,11,404,425,427,29,5,72,36,6.8,8.5,106
Damyean Dotson,NYK,44,11,33,474,418,453,31,4,62,38,7.4,9.1,97
Daniel Hamilton,OKC,6,5,1,28,49,55,8,0,13,8,16.3,16.3,21
Daniel Theis,BOS,60,41,19,894,1083,848,55,1,98,59,5.1,5.4,154
Danilo Gallinari,LAC,21,11,10,671,723,709,41,8,75,51,5.7,7.1,124
Danny Green,SAS,70,40,30,1791,1985,1833,110,22,199,140,5.5,7.1,331
Dante Cunningham,BKN,73,34,39,1562,1596,1060,48,8,96,56,3,3.5,152
Dante Exum,UTA,14,10,4,235,349,427,43,3,66,46,12.3,13.2,112
Danuel House,PHX,23,6,17,403,327,330,25,2,50,27,7.6,8.3,77
Dario Saric,PHI,77,49,28,2277,3443,2888,199,19,365,227,5.8,6.6,583
Darius Miller,NOP,82,48,34,1944,1297,1425,111,10,203,121,8.6,9.3,324
Darrell Arthur,DEN,19,12,7,141,160,142,9,1,16,11,5.6,6.9,26
Darren Collison,IND,69,39,30,2018,3421,3938,368,34,700,414,10.8,12.1,1102
Darrun Hilliard,SAS,14,8,6,95,107,105,11,0,16,11,10.3,10.3,27
David Nwaba,CHI,70,26,44,1646,990,1121,104,11,201,122,10.5,12.3,316
David Stockton,UTA,3,3,0,9,13,21,0,0,2,0,0,0,2
David West,GSW,73,52,21,999,1403,1383,138,12,251,163,9.8,11.6,401
Davis Bertans,SAS,77,43,34,1086,1411,1078,74,7,109,82,5.2,5.8,190
Davon Reed,PHX,21,2,19,242,232,218,13,2,37,18,5.6,7.8,52
De'Aaron Fox,SAC,73,24,49,2026,3714,4450,320,39,626,365,8.6,9.8,985
DeAndre Jordan,LAC,77,39,38,2423,3351,1745,117,13,201,136,3.5,4.1,331
DeAndre Liggins,NOP,57,34,23,708,547,538,47,6,101,52,8.6,9.5,154
DeAndre' Bembry,ATL,25,8,17,454,544,581,49,3,104,52,9,9.6,156
DeMar DeRozan,TOR,80,57,23,2712,3006,4390,417,62,828,484,13.9,16.1,1307
DeMarcus Cousins,NOP,48,27,21,1737,2876,2913,257,21,446,285,8.9,9.9,724
DeMarre Carroll,BKN,71,24,47,2122,2589,2297,145,26,298,172,5.6,6.6,469
Dejounte Murray,SAS,81,47,34,1743,3306,3355,231,56,464,289,7,8.7,751
Delon Wright,TOR,69,49,20,1433,2246,2382,200,31,410,235,8.9,10.5,641
Demetrius Jackson,PHI,15,12,3,80,148,161,9,0,27,9,6.1,6.1,36
Dennis Schroder,ATL,66,21,45,2041,4138,5264,408,46,820,470,9.9,11.4,1274
Dennis Smith Jr.,DAL,69,22,47,2049,3954,4644,358,59,741,425,9.1,10.7,1158
Denzel Valentine,CHI,77,26,51,2095,2151,2361,244,19,501,276,11.3,12.8,764
Derrick Favors,UTA,77,46,31,2153,3024,2327,102,12,189,120,3.4,4,303
Derrick Jones Jr.,MIA,20,9,11,245,143,129,9,1,18,11,6.3,7.7,28
Derrick Rose,MIN,25,15,10,419,464,616,37,9,58,47,8,10.1,104
Derrick Walton Jr.,MIA,16,8,8,147,225,201,16,1,40,17,7.1,7.6,57
Derrick White,SAS,17,7,10,139,180,179,9,0,16,9,5,5,25
Derrick Williams,LAL,2,1,1,9,9,9,0,0,2,0,0,0,2
Devin Booker,PHX,54,16,38,1865,2096,3151,253,28,516,296,12.1,14.1,797
Devin Harris,DEN,71,33,38,1340,1713,1967,152,11,269,163,8.9,9.5,432
Devin Robinson,WAS,1,0,1,13,17,10,0,0,3,0,0,0,3
Dewayne Dedmon,ATL,61,18,43,1520,1937,1453,88,6,143,93,4.5,4.8,237
Deyonta Davis,MEM,62,16,46,943,1043,713,40,1,78,45,3.8,4.3,119
Dillon Brooks,MEM,82,22,60,2350,2150,2457,135,33,301,169,6.3,7.9,469
Dion Waiters,MIA,29,15,14,893,1049,1415,112,14,219,130,10.7,12.4,345
Dirk Nowitzki,DAL,77,24,53,1900,2386,2140,120,13,183,143,5,6,316
Domantas Sabonis,IND,74,45,29,1810,3120,2353,151,17,291,172,4.8,5.5,459
Donovan Mitchell,UTA,79,46,33,2638,2941,4202,291,37,541,345,9.9,11.7,869
Dorian Finney-Smith,DAL,21,4,17,448,411,358,26,1,53,28,6.3,6.8,80
Doug McDermott,DAL,80,29,51,1736,1476,1493,78,12,145,94,5.3,6.4,235
Dragan Bender,PHX,82,21,61,2069,3017,1896,130,9,256,144,4.3,4.8,395
Draymond Green,GSW,70,48,22,2287,4463,3565,508,53,857,580,11.4,13,1418
Dwayne Bacon,CHA,53,25,28,713,494,502,38,11,78,51,7.7,10.3,127
Dwight Buycks,DET,29,10,19,427,705,929,59,12,118,73,8.4,10.4,189
Dwight Howard,CHA,81,35,46,2463,2490,2002,105,11,211,121,4.2,4.9,327
Dwight Powell,DAL,79,23,56,1672,2026,1450,91,14,187,107,4.5,5.3,292
Dwyane Wade,MIA,67,37,30,1536,2181,2456,228,23,462,264,10.5,12.1,713
E'Twaun Moore,NOP,82,48,34,2586,2151,2439,187,28,348,223,8.7,10.4,563
Ed Davis,POR,78,48,30,1471,1952,867,40,2,113,45,2,2.3,155
Edmond Sumner,IND,1,0,1,2,2,3,0,0,0,0,0,0,0
Ekpe Udoh,UTA,63,36,27,810,943,658,53,2,98,55,5.6,5.8,153
Elfrid Payton,PHX,63,13,50,1809,3061,3563,393,35,815,449,12.8,14.7,1243
Emeka Okafor,NOP,26,16,10,353,263,177,8,1,16,10,3,3.8,25
Emmanuel Mudiay,NYK,64,29,35,1244,2115,2588,206,20,378,232,9.7,11,604
Enes Kanter,NYK,70,26,44,1807,2643,1867,103,14,199,120,3.9,4.5,316
Eric Bledsoe,MIL,74,40,34,2322,3786,4384,370,53,694,445,9.8,11.8,1117
Eric Gordon,HOU,69,55,14,2154,1483,2281,154,14,281,176,10.4,11.9,449
Eric Moreland,DET,67,32,35,805,876,752,78,6,145,87,8.9,9.9,229
Erik McCree,UTA,4,4,0,8,7,7,0,0,2,0,0,0,2
Ersan Ilyasova,PHI,69,36,33,1730,2363,1838,90,16,166,106,3.8,4.5,272
Evan Fournier,ORL,57,20,37,1837,1328,1881,165,18,285,186,12.4,14,468
Evan Turner,POR,79,48,31,2034,2230,2179,173,13,374,191,7.8,8.6,560
Frank Kaminsky,CHA,79,35,44,1835,2827,2132,129,21,244,162,4.6,5.7,394
Frank Mason,SAC,52,17,35,984,1689,2049,147,24,306,171,8.7,10.1,477
Frank Ntilikina,NYK,77,27,50,1693,2931,3294,250,43,492,304,8.5,10.4,785
Fred VanVleet,TOR,76,55,21,1520,2244,2552,243,42,483,294,10.8,13.1,768
Furkan Korkmaz,PHI,14,11,3,80,56,67,4,3,6,7,7.1,12.5,13
Garrett Temple,SAC,65,23,42,1615,1812,1929,124,21,229,147,6.8,8.1,374
Gary Harris,DEN,67,37,30,2305,1646,2385,194,33,323,227,11.8,13.8,550
Gary Payton II,LAL,23,10,13,221,253,224,21,1,40,22,8.3,8.7,62
George Hill,CLE,67,28,39,1812,2852,3108,186,27,391,218,6.5,7.6,604
Georges Niang,UTA,9,9,0,32,28,32,3,0,2,2,10.7,7.1,5
Georgios Papagiannis,POR,17,3,14,122,185,114,9,1,13,10,4.9,5.4,23
Gerald Green,HOU,41,33,8,929,687,795,25,4,63,30,3.6,4.4,92
Gian Clavell,DAL,7,0,7,64,45,53,3,0,6,4,6.7,8.9,9
Giannis Antetokounmpo,MIL,74,39,35,2715,4246,4148,354,59,689,421,8.3,9.9,1102
Glenn Robinson III,IND,23,14,9,338,272,247,17,5,24,22,6.3,8.1,46
Goran Dragic,MIA,74,38,36,2349,4268,4933,356,64,744,436,8.3,10.2,1164
Gordon Hayward,BOS,1,0,1,5,7,5,0,0,0,0,0,0,0
Gorgui Dieng,MIN,79,45,34,1333,1704,1242,71,14,147,86,4.2,5,232
Greg Monroe,BOS,50,21,29,1024,1334,1222,113,7,205,122,8.5,9.1,325
Guerschon Yabusele,BOS,32,23,9,233,356,295,16,2,30,18,4.5,5.1,48
Harrison Barnes,DAL,77,24,53,2634,3013,2851,152,24,288,182,5,6,464
Hassan Whiteside,MIA,54,30,24,1364,1016,1083,54,2,106,56,5.3,5.5,162
Henry Ellenson,DET,38,21,17,329,553,355,20,1,39,22,3.6,4,60
Ian Clark,NOP,74,43,31,1454,1316,1560,110,16,195,127,8.4,9.7,321
Ian Mahinmi,WAS,77,42,35,1145,1213,775,53,12,94,69,4.4,5.7,159
Ike Anigbogu,IND,11,5,6,30,44,27,0,0,0,0,0,0,0
Iman Shumpert,SAC,14,9,5,276,316,286,17,5,27,24,5.4,7.6,49
Isaiah Canaan,PHX,20,9,11,422,828,935,76,8,164,90,9.2,10.9,248
Isaiah Hicks,NYK,18,4,14,239,241,207,16,1,30,18,6.6,7.5,47
Isaiah Taylor,ATL,67,18,49,1167,2035,2424,206,11,408,225,10.1,11.1,625
Isaiah Thomas,LAL,32,15,17,862,1185,1653,153,21,287,179,12.9,15.1,461
Isaiah Whitehead,BKN,15,2,13,163,186,263,19,1,40,20,10.2,10.8,60
Ish Smith,DET,82,39,43,2043,3995,4532,360,50,752,418,9,10.5,1162
Ivan Rabb,MEM,36,6,30,516,666,494,32,5,59,39,4.8,5.9,96
Ivica Zubac,LAL,43,19,24,410,559,379,25,2,35,27,4.5,4.8,62
J.J. Barea,DAL,69,23,46,1603,3345,3777,434,53,764,505,13,15.1,1251
JJ Redick,PHI,69,45,24,2086,1981,2657,207,36,355,245,10.4,12.4,598
JR Smith,CLE,80,49,31,2244,1780,1779,141,25,270,168,7.9,9.4,436
JaKarr Sampson,SAC,22,6,16,344,332,213,9,0,28,9,2.7,2.7,37
JaMychal Green,MEM,55,11,44,1542,1865,1302,79,9,151,91,4.2,4.9,239
JaVale McGee,GSW,65,45,20,615,613,486,33,3,50,38,5.4,6.2,86
Jabari Bird,BOS,13,8,5,115,68,75,8,3,10,12,11.8,17.6,21
Jabari Parker,MIL,31,16,15,743,975,856,59,6,121,62,6.1,6.4,186
Jack Cooley,SAC,7,4,3,87,90,81,6,0,8,6,6.7,6.7,14
Jacob Pullen,PHI,3,2,1,6,6,9,0,0,2,0,0,0,2
Jacob Wiley,BKN,4,1,3,32,40,18,2,0,2,2,5,5,4
Jae Crowder,UTA,80,52,28,2090,2230,1863,99,11,155,112,4.4,5,265
Jahlil Okafor,BKN,28,7,21,353,382,383,12,1,27,13,3.1,3.4,40
Jake Layman,POR,35,22,13,160,127,136,11,1,14,12,8.7,9.4,26
Jakob Poeltl,TOR,82,59,23,1524,1681,1104,57,10,111,69,3.4,4.1,178
Jalen Jones,DAL,16,3,13,181,152,132,4,2,14,7,2.6,4.6,20
Jamal Crawford,MIN,80,45,35,1653,1412,2110,185,20,317,224,13.1,15.9,522
Jamal Murray,DEN,81,46,35,2565,4288,4987,274,64,557,344,6.4,8,895
Jameel Warney,DAL,3,1,2,27,21,22,0,0,1,0,0,0,1
Jameer Nelson,DET,50,25,25,1013,2064,2090,179,28,336,208,8.7,10.1,543
Jamel Artis,ORL,15,4,11,279,265,258,18,4,46,22,6.8,8.3,68
James Ennis III,DET,72,25,47,1604,1027,1009,71,14,143,90,6.9,8.8,228
James Harden,HOU,72,59,13,2551,3687,5271,630,56,1177,728,17.1,19.7,1863
James Johnson,MIA,72,36,36,1912,2925,2477,277,14,550,300,9.5,10.3,841
James Michael McAdoo,PHI,3,1,2,18,20,18,0,0,0,0,0,0,0
James Webb III,BKN,10,1,9,120,188,105,4,1,6,5,2.1,2.7,11
James Young,PHI,6,4,2,61,35,44,2,0,4,3,5.7,8.6,6
Jamil Wilson,LAC,15,6,9,274,310,240,10,0,24,10,3.2,3.2,34
Jared Dudley,PHX,48,7,41,687,1184,786,78,4,146,85,6.6,7.2,228
Jarell Eddie,CHI,3,1,2,9,6,6,0,0,3,0,0,0,3
Jarell Martin,MEM,73,21,52,1661,1941,1358,73,7,145,87,3.8,4.5,225
Jarrett Allen,BKN,70,24,46,1401,1700,1318,49,9,95,56,2.9,3.3,153
Jarrett Jack,NYK,61,25,36,1513,3111,3527,341,38,620,387,11,12.4,999
Jason Smith,WAS,33,15,18,285,377,275,14,3,34,16,3.7,4.2,51
Jason Terry,MIL,51,27,24,814,760,677,59,3,104,65,7.8,8.6,166
Jawun Evans,LAC,48,24,24,778,1182,1322,100,14,186,120,8.5,10.2,300
Jaylen Brown,BOS,67,44,23,2050,1556,1725,112,12,211,129,7.2,8.3,335
Jaylen Morris,ATL,6,2,4,98,66,65,7,0,13,6,10.6,9.1,20
Jayson Tatum,BOS,77,50,27,2362,2139,2153,123,19,235,143,5.8,6.7,377
Jeff Green,CLE,78,47,31,1828,1721,1750,99,12,176,112,5.8,6.5,287
Jeff Teague,MIN,70,41,29,2311,4021,4655,492,36,847,563,12.2,14,1375
Jeff Withey,DAL,10,2,8,39,37,37,0,0,3,0,0,0,3
Jerami Grant,OKC,80,48,32,1625,1797,1290,56,5,144,69,3.1,3.8,205
Jeremy Evans,ATL,1,0,1,5,6,5,0,0,1,0,0,0,1
Jeremy Lamb,CHA,80,36,44,1967,1780,2161,186,32,363,235,10.4,13.2,581
Jeremy Lin,BKN,1,0,1,25,32,49,4,0,7,4,12.5,12.5,11
Jerian Grant,CHI,74,24,50,1686,2999,3287,342,32,661,378,11.4,12.6,1035
Jerryd Bayless,PHI,38,21,17,908,796,984,54,14,116,71,6.8,8.9,184
Jimmy Butler,MIN,59,37,22,2164,2395,2832,288,24,544,321,12,13.4,856
Joakim Noah,NYK,7,1,6,40,77,48,4,0,14,4,5.2,5.2,18
Jodie Meeks,WAS,77,41,36,1119,983,1237,70,8,142,82,7.1,8.3,220
Joe Harris,BKN,77,26,51,1948,2047,2009,127,21,274,158,6.2,7.7,422
Joe Ingles,UTA,82,48,34,2579,3175,3455,392,37,708,466,12.3,14.7,1137
Joe Johnson,HOU,55,35,20,1205,1411,1169,83,10,199,94,5.9,6.7,292
Joe Young,IND,53,28,25,558,633,781,39,6,87,46,6.2,7.3,132
Joel Bolomboy,MIL,6,3,3,38,35,23,0,1,4,1,0,2.9,5
Joel Embiid,PHI,62,41,21,1882,3136,3191,194,18,352,224,6.2,7.1,564
Joffrey Lauvergne,SAS,55,30,25,534,576,492,41,3,79,47,7.1,8.2,123
John Collins,ATL,73,21,52,1760,2648,1874,97,11,183,110,3.7,4.2,291
John Henson,MIL,75,39,36,1953,1603,1404,114,9,172,127,7.1,7.9,295
John Holland,CLE,24,17,7,174,120,137,5,2,12,7,4.2,5.8,19
John Wall,WAS,41,23,18,1410,2222,2849,393,29,720,432,17.7,19.4,1142
Johnathan Motley,DAL,11,1,10,176,189,174,7,1,13,8,3.7,4.2,21
Johnny O'Bryant III,CHA,36,15,21,379,416,351,14,2,45,17,3.4,4.1,61
Jon Leuer,DET,8,5,3,136,176,125,5,2,11,7,2.8,4,18
Jonas Jerebko,UTA,74,45,29,1134,1655,1233,42,7,89,51,2.5,3.1,138
Jonas Valanciunas,TOR,77,56,21,1727,2716,1845,81,12,159,97,3,3.6,252
Jonathan Gibson,BOS,4,2,2,40,27,50,4,0,7,4,14.8,14.8,11
Jonathan Isaac,ORL,27,11,16,535,563,359,18,2,39,22,3.2,3.9,59
Jonathon Simmons,ORL,69,21,48,2029,1807,2379,171,17,372,197,9.5,10.9,560
Jordan Bell,GSW,57,43,14,809,1283,890,102,9,169,114,8,8.9,280
Jordan Clarkson,CLE,81,40,41,1887,2073,2861,221,22,423,255,10.7,12.3,666
Jordan Crawford,NOP,5,3,2,53,97,111,13,1,20,14,13.4,14.4,34
Jordan Mickey,MIA,23,15,8,284,420,223,9,0,22,9,2.1,2.1,31
