PLAYER,TEAM,GP,W,L,MIN,"PASSES
Jose Calderon,CLE,57,33,24,914,1492,1460,117,27,214,150,7.8,10.1,358
Josh Gray,PHX,5,0,5,86,161,190,12,2,28,14,7.5,8.7,42
Josh Hart,LAL,63,27,36,1461,1031,1007,80,15,148,97,7.8,9.4,243
Josh Huestis,OKC,68,43,25,968,646,435,19,5,35,24,2.9,3.7,59
Josh Jackson,PHX,77,19,58,1959,1599,1903,119,9,237,136,7.4,8.5,365
Josh Magette,ATL,18,3,15,216,432,463,57,3,110,60,13.2,13.9,170
Josh McRoberts,DAL,2,2,0,6,5,4,0,0,0,0,0,0,0
Josh Richardson,MIA,80,43,37,2657,3333,3422,230,33,472,271,6.9,8.1,735
Josh Smith,NOP,3,2,1,12,21,12,0,0,6,2,0,9.5,6
Jrue Holiday,NOP,81,47,34,2927,4440,4989,486,60,899,570,10.9,12.8,1445
Juancho Hernangomez,DEN,25,15,10,277,260,194,12,2,22,14,4.6,5.4,36
Julius Randle,LAL,82,35,47,2190,2796,2639,210,29,399,246,7.5,8.8,638
Julyan Stone,CHA,23,10,13,175,213,186,26,3,53,31,12.2,14.6,82
Justin Anderson,PHI,37,27,10,515,496,513,25,6,51,31,5,6.3,82
Justin Holiday,CHI,72,24,48,2265,1483,2015,153,24,282,182,10.3,12.3,459
Justin Jackson,SAC,68,21,47,1506,1345,1216,74,11,136,88,5.5,6.5,221
Justin Patton,MIN,1,0,1,4,2,2,0,0,0,0,0,0,0
Justise Winslow,MIA,67,32,35,1655,2461,1800,147,13,313,161,6,6.5,473
Jusuf Nurkic,POR,79,48,31,2088,3185,2347,143,11,281,163,4.5,5.1,435
Kadeem Allen,BOS,18,9,9,107,158,160,12,1,21,13,7.6,8.2,34
Karl-Anthony Towns,MIN,82,47,35,2918,4102,3341,199,24,350,232,4.9,5.7,573
Kawhi Leonard,SAS,9,5,4,210,215,291,21,2,46,23,9.8,10.7,69
Kay Felder,DET,16,6,10,140,225,296,20,5,41,26,8.9,11.6,66
Kelly Olynyk,MIA,75,41,34,1751,2848,2330,204,18,395,227,7.2,8,617
Kelly Oubre Jr.,WAS,81,43,38,2231,1713,1803,98,12,181,111,5.7,6.5,291
Kemba Walker,CHA,80,36,44,2736,4518,5867,444,81,839,553,9.8,12.2,1364
Kendrick Perkins,CLE,1,0,1,15,19,15,2,0,4,3,10.5,15.8,6
Kenneth Faried,DEN,32,16,16,461,442,319,18,2,36,20,4.1,4.5,56
Kent Bazemore,ATL,64,19,45,1759,2382,2425,224,17,414,245,9.4,10.3,655
Kentavious Caldwell-Pope,LAL,74,31,43,2458,2118,2146,162,23,321,191,7.6,9,506
Kevin Durant,GSW,68,49,19,2325,2854,3494,366,49,614,426,12.8,14.9,1029
Kevin Love,CLE,59,37,22,1651,2092,1633,103,19,182,128,4.9,6.1,304
Kevon Looney,GSW,66,45,21,910,1108,810,42,6,89,49,3.8,4.4,137
Khem Birch,ORL,42,14,28,578,643,426,34,6,51,41,5.3,6.4,91
Khris Middleton,MIL,81,44,37,2947,3499,3736,326,25,612,373,9.3,10.7,963
Klay Thompson,GSW,73,55,18,2504,2028,2966,185,46,314,240,9.1,11.8,545
Kobi Simmons,MEM,32,6,26,643,1008,1160,68,8,134,77,6.7,7.6,210
Kosta Koufos,SAC,71,22,49,1391,1977,1289,87,8,167,100,4.4,5.1,262
Kris Dunn,CHI,52,19,33,1525,2878,3338,310,26,594,347,10.8,12.1,930
Kristaps Porzingis,NYK,48,22,26,1553,1780,1910,57,12,129,73,3.2,4.1,198
Kyle Anderson,SAS,74,41,33,1978,2342,1883,202,33,381,245,8.6,10.5,616
Kyle Collinsworth,DAL,32,9,23,480,607,549,56,6,129,61,9.2,10,191
Kyle Korver,CLE,73,43,30,1574,986,1200,88,7,150,98,8.9,9.9,245
Kyle Kuzma,LAL,77,34,43,2401,2353,2190,141,16,276,157,6,6.7,433
Kyle Lowry,TOR,78,57,21,2510,4484,4699,537,41,951,597,12,13.3,1529
Kyle O'Quinn,NYK,76,27,49,1362,2345,1503,156,5,283,163,6.7,7,444
Kyle Singler,OKC,11,5,6,36,33,37,2,0,5,2,6.1,6.1,7
Kyrie Irving,BOS,57,38,19,1834,2963,3724,287,58,584,350,9.7,11.8,929
LaMarcus Aldridge,SAS,75,45,30,2509,2849,3248,152,42,285,193,5.3,6.8,479
Lance Stephenson,IND,82,48,34,1850,2014,2166,235,13,447,262,11.7,13,695
Lance Thomas,NYK,72,24,48,1328,1229,928,43,3,102,48,3.5,3.9,148
Langston Galloway,DET,58,28,30,863,780,977,58,11,116,71,7.4,9.1,185
Larry Drew II,NOP,10,6,4,70,105,129,10,0,19,10,9.5,9.5,29
Larry Nance Jr.,CLE,66,32,34,1421,1877,1137,82,10,167,93,4.4,5,259
Lauri Markkanen,CHI,68,23,45,2020,3737,2440,79,16,171,96,2.1,2.6,266
LeBron James,CLE,82,50,32,3026,4674,5703,747,64,1426,836,16,17.9,2237
London Perrantes,CLE,14,8,6,66,96,97,5,3,16,9,5.2,9.4,24
Lonzo Ball,LAL,52,24,28,1780,3403,3303,376,28,685,416,11,12.2,1089
Lorenzo Brown,TOR,14,9,5,139,196,198,13,4,23,17,6.6,8.7,40
Lou Williams,LAC,79,42,37,2589,3149,4293,417,56,675,497,13.2,15.8,1148
Luc Mbah a Moute,HOU,61,52,9,1564,1117,958,55,6,108,65,4.9,5.8,169
Lucas Nogueira,TOR,49,36,13,418,458,333,22,3,44,25,4.8,5.5,69
Luis Montero,DET,2,1,1,8,3,5,0,0,0,0,0,0,0
Luke Babbitt,MIA,49,15,34,690,816,663,29,6,52,37,3.6,4.5,87
Luke Kennard,DET,73,34,39,1463,1058,1296,124,15,230,146,11.7,13.8,369
Luke Kornet,NYK,20,6,14,326,507,390,26,1,46,27,5.1,5.3,73
Luol Deng,LAL,1,0,1,13,9,7,1,0,2,1,11.1,11.1,3
Malachi Richardson,TOR,26,8,18,323,267,288,13,2,29,15,4.9,5.6,44
Malcolm Brogdon,MIL,47,25,22,1400,1963,2057,147,18,290,178,7.5,9.1,455
Malcolm Delaney,ATL,53,16,37,989,1677,1841,162,18,321,187,9.7,11.2,501
Malcolm Miller,TOR,15,15,0,126,107,100,3,1,7,4,2.8,3.7,11
Malik Beasley,DEN,62,34,28,583,344,422,31,2,50,34,9,9.9,83
Malik Monk,CHA,63,26,37,854,922,1324,91,10,172,110,9.9,11.9,273
Mangok Mathiang,CHA,4,3,1,20,19,10,0,0,0,0,0,0,0
Manu Ginobili,SAS,65,39,26,1299,1469,1817,163,21,320,199,11.1,13.5,504
MarShon Brooks,MEM,7,2,5,193,225,272,25,2,58,29,11.1,12.9,85
Marc Gasol,MEM,73,21,52,2408,4588,4409,305,30,565,338,6.6,7.4,900
Marcin Gortat,WAS,82,43,39,2074,2688,1712,151,12,261,159,5.6,5.9,424
Marco Belinelli,PHI,79,39,40,1921,2004,2345,147,29,316,183,7.3,9.1,492
Marcus Georges-Hunt,MIN,42,24,18,224,104,133,7,0,16,7,6.7,6.7,23
Marcus Morris,BOS,52,32,20,1394,1605,1513,68,11,129,80,4.2,5,208
Marcus Paige,CHA,5,4,1,28,44,56,3,1,7,4,6.8,9.1,11
Marcus Smart,BOS,51,35,16,1537,2203,2431,251,27,447,289,11.4,13.1,725
Mario Chalmers,MEM,66,21,45,1421,2650,2800,197,29,378,242,7.4,9.1,604
Mario Hezonja,ORL,75,21,54,1657,1846,1568,106,11,199,122,5.7,6.6,316
Markel Brown,HOU,4,4,0,31,33,32,2,0,3,2,6.1,6.1,5
Markelle Fultz,PHI,14,11,3,253,453,524,53,3,104,59,11.7,13,160
Markieff Morris,WAS,73,37,36,1968,1865,1879,142,16,240,164,7.6,8.8,398
Marquese Chriss,PHX,72,19,53,1527,2104,1418,83,15,194,102,3.9,4.8,292
Marquis Teague,MEM,3,0,3,74,139,149,13,0,17,14,9.4,10.1,30
Marreese Speights,ORL,52,15,37,675,892,888,40,2,68,45,4.5,5,110
Marshall Plumlee,MIL,8,5,3,52,44,35,2,0,6,2,4.5,4.5,8
Marvin Williams,CHA,78,33,45,2006,2801,1906,96,14,191,115,3.4,4.1,301
Mason Plumlee,DEN,74,40,34,1439,1725,1439,142,16,243,158,8.2,9.2,401
Matt Costello,SAS,4,2,2,32,38,23,2,0,4,3,5.3,7.9,6
Matt Williams Jr.,MIA,3,1,2,11,4,10,0,0,0,0,0,0,0
Matthew Dellavedova,MIL,37,21,16,691,1182,1250,143,17,261,168,12.1,14.2,421
Maurice Harkless,POR,59,36,23,1264,1058,878,53,5,123,58,5,5.5,181
Maxi Kleber,DAL,72,20,52,1206,1055,899,51,5,87,60,4.8,5.7,143
Meyers Leonard,POR,33,17,16,254,355,272,17,2,35,20,4.8,5.6,54
Michael Beasley,NYK,73,23,50,1616,2000,1913,119,22,250,147,6,7.4,391
Michael Carter-Williams,CHA,52,23,29,835,1392,1525,116,17,258,140,8.3,10.1,391
Michael Kidd-Gilchrist,CHA,74,34,40,1850,1022,1231,71,8,148,84,6.9,8.2,227
Mike Conley,MEM,12,7,5,373,572,765,49,7,113,59,8.6,10.3,169
Mike James,NOP,36,11,25,686,1200,1468,126,11,258,148,10.5,12.3,395
Mike Muscala,ATL,53,14,39,1060,1258,960,51,7,83,57,4.1,4.5,141
Mike Scott,WAS,76,39,37,1406,1607,1462,80,9,165,96,5,6,254
Miles Plumlee,ATL,55,19,36,918,1050,768,45,5,83,49,4.3,4.7,133
Milos Teodosic,LAC,45,29,16,1134,2189,2162,209,17,397,244,9.5,11.1,623
Milton Doyle,BKN,10,2,8,125,146,171,10,2,26,13,6.8,8.9,38
Mindaugas Kuzminskas,NYK,1,0,1,2,0,2,0,0,0,0,0,0,0
Mirza Teletovic,MIL,9,4,5,142,197,145,9,0,17,9,4.6,4.6,26
Monte Morris,DEN,3,2,1,25,52,53,7,0,13,7,13.5,13.5,20
Montrezl Harrell,LAC,76,39,37,1293,1336,1284,74,9,113,84,5.5,6.3,196
Myke Henry,MEM,20,3,17,378,380,354,22,5,49,29,5.8,7.6,76
Myles Turner,IND,65,39,26,1836,2322,1791,87,8,156,97,3.7,4.2,251
Nate Wolters,UTA,5,3,2,19,30,28,1,0,6,1,3.3,3.3,7
Naz Mitrou-Long,UTA,1,0,1,1,1,2,0,0,0,0,0,0,0
Nemanja Bjelica,MIN,67,38,29,1371,1666,1112,86,12,162,103,5.2,6.2,260
Nene,HOU,52,42,10,758,898,701,45,9,98,57,5,6.3,152
Nerlens Noel,DAL,30,6,24,472,450,304,20,0,37,23,4.4,5.1,57
Nick Collison,OKC,13,9,4,58,100,77,3,0,7,3,3,3,10
Nick Young,GSW,80,56,24,1393,961,1261,36,8,76,44,3.7,4.6,120
Nicolas Batum,CHA,64,27,37,1981,2498,2502,349,32,653,398,14,15.9,1034
Nicolas Brussino,ATL,4,0,4,10,6,5,0,0,2,0,0,0,2
Nigel Hayes,SAC,9,6,3,122,152,107,6,0,11,6,3.9,3.9,17
Nik Stauskas,BKN,41,14,27,523,563,600,39,5,86,45,6.9,8,130
Nikola Jokic,DEN,75,43,32,2443,4975,3908,458,40,703,505,9.2,10.2,1201
Nikola Mirotic,NOP,55,34,21,1494,2227,1581,80,6,148,89,3.6,4,234
Nikola Vucevic,ORL,57,17,40,1683,2691,2424,191,12,331,207,7.1,7.7,534
Noah Vonleh,CHI,54,24,30,876,1313,694,34,5,83,42,2.6,3.2,122
Norman Powell,TOR,70,51,19,1062,956,1179,89,14,185,105,9.3,11,288
OG Anunoby,TOR,74,51,23,1481,892,912,55,12,92,67,6.2,7.5,159
Okaro White,CLE,6,2,4,80,100,52,2,1,7,3,2,3,10
Omari Johnson,MEM,4,1,3,75,86,67,7,0,9,7,8.1,8.1,16
Omer Asik,CHI,18,7,11,182,198,102,3,0,6,2,1.5,1,9
Omri Casspi,GSW,53,40,13,742,985,770,51,6,101,60,5.2,6.1,158
Otto Porter Jr.,WAS,77,42,35,2432,2603,2274,157,28,305,191,6,7.3,490
PJ Dozier,OKC,2,1,1,3,2,3,0,0,0,0,0,0,0
PJ Tucker,HOU,82,65,17,2281,2062,1261,77,14,194,97,3.7,4.7,285
Pascal Siakam,TOR,81,59,22,1679,2405,1781,159,16,253,175,6.6,7.3,428
Pat Connaughton,POR,82,49,33,1488,1275,1348,91,11,172,107,7.1,8.4,274
Patrick Beverley,LAC,11,5,6,334,528,573,32,11,78,46,6.1,8.7,121
Patrick McCaw,GSW,57,41,16,961,1173,1205,81,14,148,99,6.9,8.4,243
Patrick Patterson,OKC,80,48,32,1225,1341,923,55,2,128,58,4.1,4.3,185
Patty Mills,SAS,82,47,35,2107,2930,3452,229,57,451,288,7.8,9.8,737
Pau Gasol,SAS,77,45,32,1812,3182,2465,238,15,385,264,7.5,8.3,638
Paul George,OKC,78,47,31,2854,2557,3214,259,34,508,316,10.1,12.4,801
Paul Millsap,DEN,38,22,16,1143,1234,1251,105,9,168,115,8.5,9.3,282
Paul Zipser,CHI,54,17,37,824,1239,881,46,11,105,58,3.7,4.7,162
Quincy Acy,BKN,68,25,43,1323,1755,1364,57,11,135,71,3.2,4,203
Quincy Pondexter,CHI,23,6,17,196,214,179,9,2,18,12,4.2,5.6,29
Quinn Cook,GSW,33,21,12,741,1283,1380,89,21,157,114,6.9,8.9,267
RJ Hunter,HOU,5,3,2,45,37,48,3,1,8,4,8.1,10.8,12
Rajon Rondo,NOP,65,41,24,1705,3668,3635,533,37,884,579,14.5,15.8,1454
Ramon Sessions,WAS,28,10,18,392,694,817,77,10,139,85,11.1,12.2,226
Rashad Vaughn,ORL,28,13,15,212,145,175,13,1,18,14,9,9.7,32
Raul Neto,UTA,41,28,13,498,883,953,75,8,149,88,8.5,10,232
Raymond Felton,OKC,80,48,32,1335,2090,2466,198,21,398,230,9.5,11,617
Reggie Bullock,DET,62,32,30,1732,1219,1470,95,15,155,111,7.8,9.1,265
Reggie Hearn,DET,3,3,0,7,1,2,0,0,0,0,0,0,0
Reggie Jackson,DET,45,27,18,1201,2216,2781,238,23,474,266,10.7,12,735
Richard Jefferson,DEN,20,10,10,163,136,117,15,0,30,17,11,12.5,45
Richaun Holmes,PHI,47,30,17,729,986,836,61,3,104,68,6.2,6.9,168
Ricky Rubio,UTA,77,44,33,2254,4573,4885,410,53,810,474,9,10.4,1273
Robert Covington,PHI,79,51,28,2501,2636,2305,155,27,259,188,5.9,7.1,441
Robin Lopez,CHI,64,23,41,1690,1420,1753,124,12,232,146,8.7,10.3,368
Rodney Hood,CLE,60,29,31,1616,1333,1822,95,23,176,123,7.1,9.2,294
Rodney McGruder,MIA,18,11,7,299,259,248,17,4,45,21,6.6,8.1,66
Rodney Purvis,ORL,16,5,11,290,218,282,17,4,35,22,7.8,10.1,56
Ron Baker,NYK,28,11,17,367,426,424,45,4,79,49,10.6,11.5,128
Rondae Hollis-Jefferson,BKN,66,25,41,1851,2911,2369,164,16,338,181,5.6,6.2,518
Royce O'Neale,UTA,69,43,26,1150,1098,1091,95,12,194,111,8.7,10.1,301
Rudy Gay,SAS,57,36,21,1231,1557,1266,73,10,164,87,4.7,5.6,247
Rudy Gobert,UTA,56,37,19,1816,2612,1779,80,10,161,90,3.1,3.4,251
Russell Westbrook,OKC,78,47,31,2843,4858,6032,807,81,1586,933,16.6,19.2,2474
Ryan Anderson,HOU,66,52,14,1725,1450,1217,60,5,126,68,4.1,4.7,191
Ryan Arcidiacono,CHI,24,6,18,304,516,495,35,5,90,45,6.8,8.7,130
Salah Mejri,DAL,61,21,40,729,833,486,35,2,63,36,4.2,4.3,100
Sam Dekker,LAC,73,36,37,883,999,733,38,7,76,48,3.8,4.8,121
Scotty Hopson,DAL,1,0,1,8,4,5,1,0,1,1,25,25,2
Sean Kilpatrick,CHI,52,22,30,640,541,767,46,4,80,51,8.5,9.4,130
Semi Ojeleye,BOS,70,47,23,1132,1172,711,19,11,57,30,1.6,2.6,87
Serge Ibaka,TOR,76,53,23,2093,2252,1947,62,12,152,74,2.8,3.3,226
Shabazz Muhammad,MIL,43,25,18,418,221,307,14,2,19,16,6.3,7.2,35
Shabazz Napier,POR,74,46,28,1536,1899,2198,150,14,333,173,7.9,9.1,497
Shane Larkin,BOS,51,36,15,743,1082,1181,95,16,177,113,8.8,10.4,288
Shaquille Harrison,PHX,23,3,20,384,578,613,55,5,105,62,9.5,10.7,165
Shaun Livingston,GSW,71,49,22,1129,1843,1874,140,28,252,173,7.6,9.4,420
Shelvin Mack,ORL,69,21,48,1365,2353,2579,272,32,541,319,11.6,13.6,845
Sindarius Thornwell,LAC,73,36,37,1156,937,927,68,7,133,80,7.3,8.5,208
Skal Labissiere,SAC,60,19,41,1240,1414,1172,72,6,133,76,5.1,5.4,211
Solomon Hill,NOP,12,8,4,187,186,140,22,1,31,22,11.8,11.8,54
Spencer Dinwiddie,BKN,78,27,51,2255,4302,5042,508,39,974,571,11.8,13.3,1521
Stanley Johnson,DET,69,33,36,1894,1203,1395,112,12,246,131,9.3,10.9,370
Stephen Curry,GSW,51,41,10,1631,2664,3185,310,73,536,394,11.6,14.8,919
Sterling Brown,MIL,54,26,28,776,610,546,25,8,69,35,4.1,5.7,102
Steven Adams,OKC,75,43,32,2457,2013,1650,88,14,212,108,4.4,5.4,314
T.J. McConnell,PHI,75,50,25,1680,3336,3416,298,44,611,359,8.9,10.8,953
TJ Leaf,IND,53,31,22,459,460,326,9,1,28,11,2,2.4,38
TJ Warren,PHX,65,18,47,2142,1592,2192,85,16,199,107,5.3,6.7,300
Taj Gibson,MIN,82,47,35,2726,3104,2175,99,12,206,116,3.2,3.7,317
Tarik Black,HOU,51,40,11,537,746,437,13,1,50,15,1.7,2,64
Taurean Prince,ATL,81,24,57,2431,2530,2971,211,21,387,242,8.3,9.6,619
Terrance Ferguson,OKC,59,37,22,742,293,372,19,4,48,26,6.5,8.9,71
Terrence Ross,ORL,24,10,14,600,473,508,38,6,73,43,8,9.1,117
Terry Rozier,BOS,77,51,26,2001,3416,3643,228,44,463,280,6.7,8.2,735
Thabo Sefolosha,UTA,38,16,22,806,969,803,33,10,87,50,3.4,5.2,130
Thaddeus Young,IND,81,48,33,2607,2840,2154,152,15,279,172,5.4,6.1,446
Thomas Bryant,LAL,15,7,8,72,79,55,6,1,8,7,7.6,8.9,15
Thon Maker,MIL,73,40,33,1224,1216,873,44,11,67,57,3.6,4.7,122
Tim Frazier,WAS,59,31,28,838,1622,1615,194,11,369,214,12,13.2,574
Tim Hardaway Jr.,NYK,57,19,38,1885,1958,2245,155,16,306,175,7.9,8.9,477
Tim Quarterman,HOU,3,2,1,13,19,22,1,0,1,1,5.3,5.3,2
Timofey Mozgov,BKN,29,11,18,346,394,324,11,4,24,15,2.8,3.8,39
Timothe Luwawu-Cabarrot,PHI,51,29,22,795,682,825,54,7,94,63,7.9,9.2,155
Tobias Harris,LAC,80,39,41,2668,4102,3284,192,31,353,231,4.7,5.6,576
Tomas Satoransky,WAS,73,39,34,1643,2899,2978,286,26,547,312,9.9,10.8,859
Tony Allen,NOP,22,12,10,273,186,165,9,2,14,11,4.8,5.9,25
Tony Bradley,UTA,9,6,3,29,27,20,1,0,1,1,3.7,3.7,2
Tony Parker,SAS,55,32,23,1071,1968,2266,195,38,359,242,9.9,12.3,592
Tony Snell,MIL,74,42,32,2028,1403,1336,97,19,153,117,6.9,8.3,269
Torrey Craig,DEN,39,22,17,629,461,355,25,5,39,30,5.4,6.5,69
Travis Wear,LAL,17,7,10,228,247,180,7,3,18,11,2.8,4.5,28
Treveon Graham,CHA,63,28,35,1050,923,738,59,7,106,68,6.4,7.4,172
Trevor Ariza,HOU,67,51,16,2269,1741,1590,105,17,216,130,6,7.5,338
Trevor Booker,IND,67,36,31,1148,1799,1232,82,5,166,93,4.6,5.2,253
Trey Burke,NYK,36,10,26,785,1486,1853,170,20,304,192,11.4,12.9,494
Trey Lyles,DEN,73,41,32,1391,1850,1501,91,13,169,109,4.9,5.9,273
Trey McKinney-Jones,IND,1,1,0,1,1,0,0,0,0,0,0,0,0
Tristan Thompson,CLE,53,27,26,1072,1148,611,33,5,73,41,2.9,3.6,111
Troy Daniels,PHX,79,20,59,1622,1247,1505,48,14,130,73,3.8,5.9,192
Troy Williams,NYK,21,7,14,307,266,242,16,3,25,19,6,7.1,44
Tyler Cavanaugh,ATL,38,11,27,504,664,471,26,2,60,30,3.9,4.5,88
Tyler Dorsey,ATL,56,15,41,974,992,1132,79,12,164,94,8,9.5,255
Tyler Ennis,LAL,54,22,32,683,1193,1234,105,19,204,123,8.8,10.3,328
Tyler Johnson,MIA,71,38,33,2025,2040,2376,164,33,348,200,8,9.8,545
Tyler Lydon,DEN,1,1,0,2,4,3,0,0,1,0,0,0,1
Tyler Ulis,PHX,71,20,51,1658,2993,3455,311,28,622,364,10.4,12.2,961
Tyler Zeller,MIL,64,26,38,1066,986,883,47,2,75,50,4.8,5.1,124
Tyreke Evans,MEM,52,19,33,1607,2639,3159,269,46,545,330,10.2,12.5,860
Tyrone Wallace,LAC,30,17,13,851,955,1034,71,15,119,92,7.4,9.6,205
Tyson Chandler,PHX,46,15,31,1151,1255,739,53,8,124,64,4.2,5.1,185
Tyus Jones,MIN,82,47,35,1467,2611,2624,232,24,414,275,8.9,10.5,670
Udonis Haslem,MIA,14,9,5,72,50,52,5,0,10,5,10,10,15
Vander Blue,LAL,5,1,4,45,19,21,3,0,5,3,15.8,15.8,8
Victor Oladipo,IND,75,48,27,2552,2914,3842,323,32,661,377,11.1,12.9,1016
Vince Carter,SAC,58,20,38,1026,1278,1025,69,8,129,78,5.4,6.1,206
Vincent Hunter,MEM,4,0,4,7,5,6,0,0,1,0,0,0,1
Wade Baldwin IV,POR,7,4,3,80,92,98,5,1,7,6,5.4,6.5,13
Walter Lemon Jr.,NOP,5,4,1,35,47,57,5,2,6,5,10.6,10.6,13
Wayne Ellington,MIA,76,41,35,2018,1445,1747,79,14,186,103,5.5,7.1,279
Wayne Selden,MEM,35,10,25,691,637,873,66,11,122,77,10.4,12.1,199
Wes Iwundu,ORL,62,18,44,1020,845,677,57,13,110,70,6.7,8.3,180
Wesley Johnson,LAC,74,38,36,1486,1063,1004,61,9,96,72,5.7,6.8,166
Wesley Matthews,DAL,63,20,43,2131,2037,2301,172,25,333,202,8.4,9.9,530
Will Barton,DEN,81,46,35,2683,3335,3677,331,34,626,375,9.9,11.2,991
Willie Cauley-Stein,SAC,73,23,50,2044,2906,2347,172,14,290,192,5.9,6.6,476
Willie Reed,DET,42,20,22,428,357,285,10,1,24,11,2.8,3.1,35
Willy Hernangomez,CHA,48,20,28,494,641,431,33,3,58,36,5.1,5.6,94
Wilson Chandler,DEN,74,41,33,2346,1997,1769,159,21,305,184,8,9.2,485
Xavier Munford,MIL,6,2,4,21,34,37,4,0,4,4,11.8,11.8,8
Xavier Rathan-Mayes,MEM,5,0,5,118,208,262,18,1,35,20,8.7,9.6,54
Xavier Silas,BOS,2,1,1,8,6,5,0,0,3,0,0,0,3
Yogi Ferrell,DAL,82,24,58,2282,2797,2953,201,43,408,250,7.2,8.9,652
Zach Collins,POR,66,41,25,1045,867,794,52,4,91,54,6,6.2,147
Zach LaVine,CHI,24,9,15,656,634,909,72,7,151,84,11.4,13.2,230
Zach Randolph,SAC,59,18,41,1508,2054,2053,127,14,263,144,6.2,7,404
Zaza Pachulia,GSW,69,47,22,972,1418,1064,109,26,184,143,7.7,10.1,319
Zhou Qi,HOU,18,14,4,124,101,75,2,0,10,3,2,3,12